Date,bpi
2012-07-04,1051.0
2012-07-05,1090.0
2012-07-06,1129.0
2012-07-07,1137.0
2012-07-08,1137.0
2012-07-09,1145.0
2012-07-10,1160.0
2012-07-11,1175.0
2012-07-12,1187.0
2012-07-13,1202.0
2012-07-14,1205.5
2012-07-15,1205.5
2012-07-16,1209.0
2012-07-17,1214.0
2012-07-18,1206.0
2012-07-19,1183.0
2012-07-20,1156.0
2012-07-21,1145.0
2012-07-22,1145.0
2012-07-23,1134.0
2012-07-24,1109.0
2012-07-25,1088.0
2012-07-26,1058.0
2012-07-27,1031.0
2012-07-28,1020.5
2012-07-29,1020.5
2012-07-30,1010.0
2012-07-31,982.0
2012-08-01,954.0
2012-08-02,931.0
2012-08-03,910.0
2012-08-04,900.0
2012-08-05,900.0
2012-08-06,890.0
2012-08-07,868.0
2012-08-08,840.0
2012-08-09,823.0
2012-08-10,814.0
2012-08-11,809.0
2012-08-12,809.0
2012-08-13,804.0
2012-08-14,803.0
2012-08-15,801.0
2012-08-16,801.0
2012-08-17,806.0
2012-08-18,812.5
2012-08-19,812.5
2012-08-20,819.0
2012-08-21,833.0
2012-08-22,843.0
2012-08-23,840.0
2012-08-24,828.0
2012-08-25,820.0
2012-08-26,820.0
2012-08-27,820.0
2012-08-28,812.0
2012-08-29,788.0
2012-08-30,758.0
2012-08-31,735.0
2012-09-01,724.5
2012-09-02,724.5
2012-09-03,714.0
2012-09-04,686.0
2012-09-05,647.0
2012-09-06,617.0
2012-09-07,599.0
2012-09-08,590.5
2012-09-09,590.5
2012-09-10,582.0
2012-09-11,566.0
2012-09-12,545.0
2012-09-13,527.0
2012-09-14,502.0
2012-09-15,492.5
2012-09-16,492.5
2012-09-17,483.0
2012-09-18,474.0
2012-09-19,468.0
2012-09-20,468.0
2012-09-21,467.0
2012-09-22,464.0
2012-09-23,464.0
2012-09-24,461.0
2012-09-25,441.0
2012-09-26,426.0
2012-09-27,418.0
2012-09-28,425.0
2012-09-29,432.0
2012-09-30,432.0
2012-10-01,439.0
2012-10-02,463.0
2012-10-03,496.0
2012-10-04,544.0
2012-10-05,598.0
2012-10-06,622.5
2012-10-07,622.5
2012-10-08,647.0
2012-10-09,712.0
2012-10-10,784.0
2012-10-11,843.0
2012-10-12,871.0
2012-10-13,878.0
2012-10-14,878.0
2012-10-15,885.0
2012-10-16,904.0
2012-10-17,904.0
2012-10-18,895.0
2012-10-19,879.0
2012-10-20,870.0
2012-10-21,870.0
2012-10-22,861.0
2012-10-23,843.0
2012-10-24,825.0
2012-10-25,811.0
2012-10-26,804.0
2012-10-27,801.5
2012-10-28,801.5
2012-10-29,799.0
2012-10-30,792.0
2012-10-31,782.0
2012-11-01,770.0
2012-11-02,766.0
2012-11-03,761.5
2012-11-04,761.5
2012-11-05,757.0
2012-11-06,747.0
2012-11-07,737.0
2012-11-08,726.0
2012-11-09,722.0
2012-11-10,721.0
2012-11-11,721.0
2012-11-12,720.0
2012-11-13,732.0
2012-11-14,774.0
2012-11-15,846.0
2012-11-16,886.0
2012-11-17,894.0
2012-11-18,894.0
2012-11-19,902.0
2012-11-20,933.0
2012-11-21,963.0
2012-11-22,991.0
2012-11-23,1013.0
2012-11-24,1017.0
2012-11-25,1017.0
2012-11-26,1021.0
2012-11-27,1023.0
2012-11-28,1009.0
2012-11-29,994.0
2012-11-30,980.0
2012-12-01,976.5
2012-12-02,976.5
2012-12-03,973.0
2012-12-04,962.0
2012-12-05,949.0
2012-12-06,940.0
2012-12-07,936.0
2012-12-08,932.0
2012-12-09,932.0
2012-12-10,928.0
2012-12-11,914.0
2012-12-12,894.0
2012-12-13,871.0
2012-12-14,839.0
2012-12-15,827.0
2012-12-16,827.0
2012-12-17,815.0
2012-12-18,793.0
2012-12-19,765.0
2012-12-20,734.0
2012-12-21,710.0
2012-12-22,704.5
2012-12-23,704.5
2012-12-24,699.0
2012-12-25,692.0
2012-12-26,692.0
2012-12-27,692.0
2012-12-28,692.0
2012-12-29,692.0
2012-12-30,692.0
2012-12-31,692.0
2013-01-01,692.0
2013-01-02,685.0
2013-01-03,675.0
2013-01-04,670.0
2013-01-05,670.0
2013-01-06,670.0
2013-01-07,670.0
2013-01-08,682.0
2013-01-09,717.0
2013-01-10,754.0
2013-01-11,772.0
2013-01-12,773.0
2013-01-13,773.0
2013-01-14,774.0
2013-01-15,768.0
2013-01-16,754.0
2013-01-17,743.0
2013-01-18,740.0
2013-01-19,738.0
2013-01-20,738.0
2013-01-21,736.0
2013-01-22,729.0
2013-01-23,727.0
2013-01-24,723.0
2013-01-25,718.0
2013-01-26,715.5
2013-01-27,715.5
2013-01-28,713.0
2013-01-29,703.0
2013-01-30,690.0
2013-01-31,677.0
2013-02-01,664.0
2013-02-02,658.5
2013-02-03,658.5
2013-02-04,653.0
2013-02-05,651.0
2013-02-06,657.0
2013-02-07,695.0
2013-02-08,723.0
2013-02-09,730.0
2013-02-10,730.0
2013-02-11,737.0
2013-02-12,749.0
2013-02-13,782.0
2013-02-14,808.0
2013-02-15,832.0
2013-02-16,838.5
2013-02-17,838.5
2013-02-18,845.0
2013-02-19,859.0
2013-02-20,875.0
2013-02-21,892.0
2013-02-22,909.0
2013-02-23,915.5
2013-02-24,915.5
2013-02-25,922.0
2013-02-26,939.0
2013-02-27,961.0
2013-02-28,990.0
2013-03-01,1036.0
2013-03-02,1047.0
2013-03-03,1047.0
2013-03-04,1058.0
2013-03-05,1080.0
2013-03-06,1090.0
2013-03-07,1112.0
2013-03-08,1124.0
2013-03-09,1126.0
2013-03-10,1126.0
2013-03-11,1128.0
2013-03-12,1131.0
2013-03-13,1138.0
2013-03-14,1147.0
2013-03-15,1162.0
2013-03-16,1167.0
2013-03-17,1167.0
2013-03-18,1172.0
2013-03-19,1184.0
2013-03-20,1190.0
2013-03-21,1202.0
2013-03-22,1208.0
2013-03-23,1209.0
2013-03-24,1209.0
2013-03-25,1210.0
2013-03-26,1204.0
2013-03-27,1191.0
2013-03-28,1176.0
2013-03-29,1165.5
2013-03-30,1165.5
2013-03-31,1165.5
2013-04-01,1165.5
2013-04-02,1155.0
2013-04-03,1129.0
2013-04-04,1106.0
2013-04-05,1094.0
2013-04-06,1089.0
2013-04-07,1089.0
2013-04-08,1084.0
2013-04-09,1077.0
2013-04-10,1080.0
2013-04-11,1095.0
2013-04-12,1112.0
2013-04-13,1118.5
2013-04-14,1118.5
2013-04-15,1125.0
2013-04-16,1143.0
2013-04-17,1167.0
2013-04-18,1180.0
2013-04-19,1196.0
2013-04-20,1199.0
2013-04-21,1199.0
2013-04-22,1202.0
2013-04-23,1193.0
2013-04-24,1165.0
2013-04-25,1121.0
2013-04-26,1082.0
2013-04-27,1070.0
2013-04-28,1070.0
2013-04-29,1058.0
2013-04-30,1028.0
2013-05-01,1018.0
2013-05-02,1010.0
2013-05-03,1006.0
2013-05-04,1002.5
2013-05-05,1002.5
2013-05-06,1002.5
2013-05-07,999.0
2013-05-08,995.0
2013-05-09,995.0
2013-05-10,994.0
2013-05-11,993.5
2013-05-12,993.5
2013-05-13,993.0
2013-05-14,988.0
2013-05-15,974.0
2013-05-16,951.0
2013-05-17,930.0
2013-05-18,923.5
2013-05-19,923.5
2013-05-20,917.0
2013-05-21,899.0
2013-05-22,880.0
2013-05-23,863.0
2013-05-24,854.0
2013-05-25,846.0
2013-05-26,846.0
2013-05-27,846.0
2013-05-28,838.0
2013-05-29,821.0
2013-05-30,806.0
2013-05-31,795.0
2013-06-01,790.5
2013-06-02,790.5
2013-06-03,786.0
2013-06-04,776.0
2013-06-05,768.0
2013-06-06,764.0
2013-06-07,764.0
2013-06-08,765.0
2013-06-09,765.0
2013-06-10,766.0
2013-06-11,777.0
2013-06-12,808.0
2013-06-13,833.0
2013-06-14,859.0
2013-06-15,868.5
2013-06-16,868.5
2013-06-17,878.0
2013-06-18,892.0
2013-06-19,909.0
2013-06-20,920.0
2013-06-21,927.0
2013-06-22,932.0
2013-06-23,932.0
2013-06-24,937.0
2013-06-25,959.0
2013-06-26,976.0
2013-06-27,994.0
2013-06-28,1007.0
2013-06-29,1010.5
2013-06-30,1010.5
2013-07-01,1014.0
2013-07-02,1016.0
2013-07-03,1017.0
2013-07-04,1012.0
2013-07-05,1008.0
2013-07-06,1005.0
2013-07-07,1005.0
2013-07-08,1002.0
2013-07-09,1006.0
2013-07-10,1024.0
2013-07-11,1062.0
2013-07-12,1097.0
2013-07-13,1107.5
2013-07-14,1107.5
2013-07-15,1118.0
2013-07-16,1136.0
2013-07-17,1153.0
2013-07-18,1165.0
2013-07-19,1172.0
2013-07-20,1171.0
2013-07-21,1171.0
2013-07-22,1170.0
2013-07-23,1159.0
2013-07-24,1145.0
2013-07-25,1123.0
2013-07-26,1104.0
2013-07-27,1097.0
2013-07-28,1097.0
2013-07-29,1090.0
2013-07-30,1075.0
2013-07-31,1057.0
2013-08-01,1041.0
2013-08-02,1021.0
2013-08-03,1015.0
2013-08-04,1015.0
2013-08-05,1009.0
2013-08-06,992.0
2013-08-07,977.0
2013-08-08,962.0
2013-08-09,948.0
2013-08-10,944.0
2013-08-11,944.0
2013-08-12,940.0
2013-08-13,933.0
2013-08-14,928.0
2013-08-15,926.0
2013-08-16,923.0
2013-08-17,920.0
2013-08-18,920.0
2013-08-19,917.0
2013-08-20,912.0
2013-08-21,905.0
2013-08-22,904.0
2013-08-23,903.0
2013-08-24,903.5
2013-08-25,903.5
2013-08-26,903.5
2013-08-27,904.0
2013-08-28,901.0
2013-08-29,904.0
2013-08-30,907.0
2013-08-31,909.5
2013-09-01,909.5
2013-09-02,912.0
2013-09-03,921.0
2013-09-04,933.0
2013-09-05,961.0
2013-09-06,1020.0
2013-09-07,1062.5
2013-09-08,1062.5
2013-09-09,1105.0
2013-09-10,1186.0
2013-09-11,1241.0
2013-09-12,1278.0
2013-09-13,1306.0
2013-09-14,1313.5
2013-09-15,1313.5
2013-09-16,1321.0
2013-09-17,1349.0
2013-09-18,1385.0
2013-09-19,1415.0
2013-09-20,1453.0
2013-09-21,1481.0
2013-09-22,1481.0
2013-09-23,1509.0
2013-09-24,1602.0
2013-09-25,1745.0
2013-09-26,1794.0
2013-09-27,1800.0
2013-09-28,1797.5
2013-09-29,1797.5
2013-09-30,1795.0
2013-10-01,1786.0
2013-10-02,1813.0
2013-10-03,1862.0
2013-10-04,1914.0
2013-10-05,1930.5
2013-10-06,1930.5
2013-10-07,1947.0
2013-10-08,1989.0
2013-10-09,2016.0
2013-10-10,2027.0
2013-10-11,2024.0
2013-10-12,2022.0
2013-10-13,2022.0
2013-10-14,2020.0
2013-10-15,2021.0
2013-10-16,2030.0
2013-10-17,2059.0
2013-10-18,2060.0
2013-10-19,2057.0
2013-10-20,2057.0
2013-10-21,2054.0
2013-10-22,2038.0
2013-10-23,2010.0
2013-10-24,1959.0
2013-10-25,1904.0
2013-10-26,1879.5
2013-10-27,1879.5
2013-10-28,1855.0
2013-10-29,1790.0
2013-10-30,1716.0
2013-10-31,1667.0
2013-11-01,1631.0
2013-11-02,1621.5
2013-11-03,1621.5
2013-11-04,1612.0
2013-11-05,1617.0
2013-11-06,1614.0
2013-11-07,1594.0
2013-11-08,1565.0
2013-11-09,1553.5
2013-11-10,1553.5
2013-11-11,1542.0
2013-11-12,1510.0
2013-11-13,1474.0
2013-11-14,1438.0
2013-11-15,1409.0
2013-11-16,1395.5
2013-11-17,1395.5
2013-11-18,1382.0
2013-11-19,1353.0
2013-11-20,1346.0
2013-11-21,1345.0
2013-11-22,1362.0
2013-11-23,1374.5
2013-11-24,1374.5
2013-11-25,1387.0
2013-11-26,1427.0
2013-11-27,1510.0
2013-11-28,1613.0
2013-11-29,1665.0
2013-11-30,1680.0
2013-12-01,1680.0
2013-12-02,1695.0
2013-12-03,1741.0
2013-12-04,1795.0
2013-12-05,1867.0
2013-12-06,1923.0
2013-12-07,1939.0
2013-12-08,1939.0
2013-12-09,1955.0
2013-12-10,1997.0
2013-12-11,2050.0
2013-12-12,2085.0
2013-12-13,2096.0
2013-12-14,2089.0
2013-12-15,2089.0
2013-12-16,2082.0
2013-12-17,2025.0
2013-12-18,1946.0
2013-12-19,1883.0
2013-12-20,1858.0
2013-12-21,1846.5
2013-12-22,1846.5
2013-12-23,1835.0
2013-12-24,1825.0
2013-12-25,1802.5
2013-12-26,1802.5
2013-12-27,1802.5
2013-12-28,1802.5
2013-12-29,1802.5
2013-12-30,1802.5
2013-12-31,1802.5
2014-01-01,1802.5
2014-01-02,1780.0
2014-01-03,1750.0
2014-01-04,1737.0
2014-01-05,1737.0
2014-01-06,1724.0
2014-01-07,1692.0
2014-01-08,1672.0
2014-01-09,1645.0
2014-01-10,1621.0
2014-01-11,1609.5
2014-01-12,1609.5
2014-01-13,1598.0
2014-01-14,1580.0
2014-01-15,1572.0
2014-01-16,1570.0
2014-01-17,1564.0
2014-01-18,1558.0
2014-01-19,1558.0
2014-01-20,1552.0
2014-01-21,1530.0
2014-01-22,1496.0
2014-01-23,1468.0
2014-01-24,1437.0
2014-01-25,1425.0
2014-01-26,1425.0
2014-01-27,1413.0
2014-01-28,1387.0
2014-01-29,1369.0
2014-01-30,1347.0
2014-01-31,1337.0
2014-02-01,1331.5
2014-02-02,1331.5
2014-02-03,1326.0
2014-02-04,1313.0
2014-02-05,1307.0
2014-02-06,1307.0
2014-02-07,1304.0
2014-02-08,1304.5
2014-02-09,1304.5
2014-02-10,1305.0
2014-02-11,1322.0
2014-02-12,1324.0
2014-02-13,1313.0
2014-02-14,1311.0
2014-02-15,1309.5
2014-02-16,1309.5
2014-02-17,1308.0
2014-02-18,1298.0
2014-02-19,1282.0
2014-02-20,1261.0
2014-02-21,1244.0
2014-02-22,1233.0
2014-02-23,1233.0
2014-02-24,1222.0
2014-02-25,1187.0
2014-02-26,1154.0
2014-02-27,1123.0
2014-02-28,1099.0
2014-03-01,1089.5
2014-03-02,1089.5
2014-03-03,1080.0
2014-03-04,1062.0
2014-03-05,1053.0
2014-03-06,1056.0
2014-03-07,1075.0
2014-03-08,1081.5
2014-03-09,1081.5
2014-03-10,1088.0
2014-03-11,1104.0
2014-03-12,1102.0
2014-03-13,1106.0
2014-03-14,1113.0
2014-03-15,1114.5
2014-03-16,1114.5
2014-03-17,1116.0
2014-03-18,1118.0
2014-03-19,1120.0
2014-03-20,1120.0
2014-03-21,1112.0
2014-03-22,1109.5
2014-03-23,1109.5
2014-03-24,1107.0
2014-03-25,1088.0
2014-03-26,1062.0
2014-03-27,1018.0
2014-03-28,978.0
2014-03-29,960.0
2014-03-30,960.0
2014-03-31,942.0
2014-04-01,897.0
2014-04-02,867.0
2014-04-03,836.0
2014-04-04,822.0
2014-04-05,817.0
2014-04-06,817.0
2014-04-07,812.0
2014-04-08,801.0
2014-04-09,794.0
2014-04-10,787.0
2014-04-11,782.0
2014-04-12,780.0
2014-04-13,780.0
2014-04-14,778.0
2014-04-15,777.0
2014-04-16,792.0
2014-04-17,812.0
2014-04-18,820.0
2014-04-19,820.0
2014-04-20,820.0
2014-04-21,820.0
2014-04-22,828.0
2014-04-23,840.0
2014-04-24,852.0
2014-04-25,864.0
2014-04-26,866.0
2014-04-27,866.0
2014-04-28,868.0
2014-04-29,872.0
2014-04-30,871.0
2014-05-01,871.0
2014-05-02,865.0
2014-05-03,865.5
2014-05-04,865.5
2014-05-05,865.5
2014-05-06,866.0
2014-05-07,869.0
2014-05-08,879.0
2014-05-09,898.0
2014-05-10,904.0
2014-05-11,904.0
2014-05-12,910.0
2014-05-13,933.0
2014-05-14,969.0
2014-05-15,1016.0
2014-05-16,1041.0
2014-05-17,1047.5
2014-05-18,1047.5
2014-05-19,1054.0
2014-05-20,1061.0
2014-05-21,1056.0
2014-05-22,1028.0
2014-05-23,1001.0
2014-05-24,986.0
2014-05-25,986.0
2014-05-26,986.0
2014-05-27,971.0
2014-05-28,940.0
2014-05-29,904.0
2014-05-30,872.0
2014-05-31,859.0
2014-06-01,859.0
2014-06-02,846.0
2014-06-03,816.0
2014-06-04,786.0
2014-06-05,758.0
2014-06-06,727.0
2014-06-07,720.0
2014-06-08,720.0
2014-06-09,713.0
2014-06-10,699.0
2014-06-11,678.0
2014-06-12,635.0
2014-06-13,582.0
2014-06-14,562.0
2014-06-15,562.0
2014-06-16,542.0
2014-06-17,514.0
2014-06-18,492.0
2014-06-19,474.0
2014-06-20,461.0
2014-06-21,456.5
2014-06-22,456.5
2014-06-23,452.0
2014-06-24,446.0
2014-06-25,433.0
2014-06-26,423.0
2014-06-27,419.0
2014-06-28,421.0
2014-06-29,421.0
2014-06-30,423.0
2014-07-01,446.0
2014-07-02,485.0
2014-07-03,557.0
2014-07-04,640.0
2014-07-05,660.0
2014-07-06,660.0
2014-07-07,680.0
2014-07-08,704.0
2014-07-09,710.0
2014-07-10,702.0
2014-07-11,679.0
2014-07-12,672.5
2014-07-13,672.5
2014-07-14,666.0
2014-07-15,644.0
2014-07-16,621.0
2014-07-17,603.0
2014-07-18,586.0
2014-07-19,581.0
2014-07-20,581.0
2014-07-21,576.0
2014-07-22,576.0
2014-07-23,584.0
2014-07-24,596.0
2014-07-25,606.0
2014-07-26,611.0
2014-07-27,611.0
2014-07-28,616.0
2014-07-29,624.0
2014-07-30,625.0
2014-07-31,619.0
2014-08-01,611.0
2014-08-02,610.5
2014-08-03,610.5
2014-08-04,610.0
2014-08-05,609.0
2014-08-06,609.0
2014-08-07,616.0
2014-08-08,624.0
2014-08-09,629.0
2014-08-10,629.0
2014-08-11,634.0
2014-08-12,651.0
2014-08-13,674.0
2014-08-14,739.0
2014-08-15,803.0
2014-08-16,819.5
2014-08-17,819.5
2014-08-18,836.0
2014-08-19,837.0
2014-08-20,828.0
2014-08-21,818.0
2014-08-22,812.0
2014-08-23,810.0
2014-08-24,810.0
2014-08-25,810.0
2014-08-26,808.0
2014-08-27,811.0
2014-08-28,842.0
2014-08-29,871.0
2014-08-30,879.5
2014-08-31,879.5
2014-09-01,888.0
2014-09-02,903.0
2014-09-03,919.0
2014-09-04,927.0
2014-09-05,931.0
2014-09-06,935.5
2014-09-07,935.5
2014-09-08,940.0
2014-09-09,940.0
2014-09-10,916.0
2014-09-11,895.0
2014-09-12,875.0
2014-09-13,867.5
2014-09-14,867.5
2014-09-15,860.0
2014-09-16,843.0
2014-09-17,829.0
2014-09-18,819.0
2014-09-19,814.0
2014-09-20,811.5
2014-09-21,811.5
2014-09-22,809.0
2014-09-23,800.0
2014-09-24,798.0
2014-09-25,799.0
2014-09-26,807.0
2014-09-27,809.5
2014-09-28,809.5
2014-09-29,812.0
2014-09-30,826.0
2014-10-01,854.0
2014-10-02,878.0
2014-10-03,887.0
2014-10-04,888.0
2014-10-05,888.0
2014-10-06,889.0
2014-10-07,884.0
2014-10-08,869.0
2014-10-09,864.0
2014-10-10,865.0
2014-10-11,866.5
2014-10-12,866.5
2014-10-13,868.0
2014-10-14,885.0
2014-10-15,909.0
2014-10-16,940.0
2014-10-17,966.0
2014-10-18,980.5
2014-10-19,980.5
2014-10-20,995.0
2014-10-21,1032.0
2014-10-22,1066.0
2014-10-23,1099.0
2014-10-24,1121.0
2014-10-25,1129.0
2014-10-26,1129.0
2014-10-27,1137.0
2014-10-28,1172.0
2014-10-29,1202.0
2014-10-30,1222.0
2014-10-31,1233.0
2014-11-01,1237.0
2014-11-02,1237.0
2014-11-03,1241.0
2014-11-04,1238.0
2014-11-05,1224.0
2014-11-06,1205.0
2014-11-07,1183.0
2014-11-08,1175.5
2014-11-09,1175.5
2014-11-10,1168.0
2014-11-11,1150.0
2014-11-12,1133.0
2014-11-13,1112.0
2014-11-14,1089.0
2014-11-15,1079.0
2014-11-16,1079.0
2014-11-17,1069.0
2014-11-18,1061.0
2014-11-19,1055.0
2014-11-20,1053.0
2014-11-21,1055.0
2014-11-22,1057.0
2014-11-23,1057.0
2014-11-24,1059.0
2014-11-25,1064.0
2014-11-26,1073.0
2014-11-27,1099.0
2014-11-28,1120.0
2014-11-29,1122.0
2014-11-30,1122.0
2014-12-01,1124.0
2014-12-02,1119.0
2014-12-03,1108.0
2014-12-04,1097.0
2014-12-05,1088.0
2014-12-06,1084.5
2014-12-07,1084.5
2014-12-08,1081.0
2014-12-09,1066.0
2014-12-10,1047.0
2014-12-11,1026.0
2014-12-12,1001.0
2014-12-13,990.5
2014-12-14,990.5
2014-12-15,980.0
2014-12-16,961.0
2014-12-17,945.0
2014-12-18,929.0
2014-12-19,907.0
2014-12-20,899.0
2014-12-21,899.0
2014-12-22,891.0
2014-12-23,872.0
2014-12-24,856.0
