Date,bsi
2012-07-04,1284.0
2012-07-05,1293.0
2012-07-06,1296.0
2012-07-07,1297.5
2012-07-08,1297.5
2012-07-09,1299.0
2012-07-10,1300.0
2012-07-11,1299.0
2012-07-12,1294.0
2012-07-13,1287.0
2012-07-14,1282.0
2012-07-15,1282.0
2012-07-16,1277.0
2012-07-17,1261.0
2012-07-18,1239.0
2012-07-19,1212.0
2012-07-20,1192.0
2012-07-21,1182.5
2012-07-22,1182.5
2012-07-23,1173.0
2012-07-24,1156.0
2012-07-25,1133.0
2012-07-26,1099.0
2012-07-27,1069.0
2012-07-28,1058.0
2012-07-29,1058.0
2012-07-30,1047.0
2012-07-31,1032.0
2012-08-01,1023.0
2012-08-02,1010.0
2012-08-03,995.0
2012-08-04,988.5
2012-08-05,988.5
2012-08-06,982.0
2012-08-07,966.0
2012-08-08,946.0
2012-08-09,906.0
2012-08-10,886.0
2012-08-11,881.5
2012-08-12,881.5
2012-08-13,877.0
2012-08-14,865.0
2012-08-15,856.0
2012-08-16,847.0
2012-08-17,841.0
2012-08-18,839.5
2012-08-19,839.5
2012-08-20,838.0
2012-08-21,833.0
2012-08-22,833.0
2012-08-23,845.0
2012-08-24,853.0
2012-08-25,855.0
2012-08-26,855.0
2012-08-27,855.0
2012-08-28,857.0
2012-08-29,858.0
2012-08-30,855.0
2012-08-31,857.0
2012-09-01,854.5
2012-09-02,854.5
2012-09-03,852.0
2012-09-04,849.0
2012-09-05,845.0
2012-09-06,837.0
2012-09-07,832.0
2012-09-08,829.5
2012-09-09,829.5
2012-09-10,827.0
2012-09-11,821.0
2012-09-12,825.0
2012-09-13,828.0
2012-09-14,834.0
2012-09-15,836.5
2012-09-16,836.5
2012-09-17,839.0
2012-09-18,843.0
2012-09-19,845.0
2012-09-20,850.0
2012-09-21,847.0
2012-09-22,847.0
2012-09-23,847.0
2012-09-24,847.0
2012-09-25,847.0
2012-09-26,844.0
2012-09-27,836.0
2012-09-28,830.0
2012-09-29,827.5
2012-09-30,827.5
2012-10-01,825.0
2012-10-02,818.0
2012-10-03,810.0
2012-10-04,802.0
2012-10-05,795.0
2012-10-06,793.0
2012-10-07,793.0
2012-10-08,791.0
2012-10-09,789.0
2012-10-10,787.0
2012-10-11,783.0
2012-10-12,776.0
2012-10-13,772.0
2012-10-14,772.0
2012-10-15,768.0
2012-10-16,754.0
2012-10-17,746.0
2012-10-18,740.0
2012-10-19,732.0
2012-10-20,726.5
2012-10-21,726.5
2012-10-22,721.0
2012-10-23,716.0
2012-10-24,712.0
2012-10-25,706.0
2012-10-26,699.0
2012-10-27,696.0
2012-10-28,696.0
2012-10-29,693.0
2012-10-30,689.0
2012-10-31,678.0
2012-11-01,671.0
2012-11-02,669.0
2012-11-03,665.5
2012-11-04,665.5
2012-11-05,662.0
2012-11-06,654.0
2012-11-07,647.0
2012-11-08,644.0
2012-11-09,649.0
2012-11-10,650.5
2012-11-11,650.5
2012-11-12,652.0
2012-11-13,653.0
2012-11-14,655.0
2012-11-15,664.0
2012-11-16,674.0
2012-11-17,680.5
2012-11-18,680.5
2012-11-19,687.0
2012-11-20,695.0
2012-11-21,706.0
2012-11-22,716.0
2012-11-23,724.0
2012-11-24,728.0
2012-11-25,728.0
2012-11-26,732.0
2012-11-27,742.0
2012-11-28,751.0
2012-11-29,760.0
2012-11-30,766.0
2012-12-01,769.0
2012-12-02,769.0
2012-12-03,772.0
2012-12-04,771.0
2012-12-05,768.0
2012-12-06,765.0
2012-12-07,760.0
2012-12-08,755.5
2012-12-09,755.5
2012-12-10,751.0
2012-12-11,751.0
2012-12-12,748.0
2012-12-13,746.0
2012-12-14,745.0
2012-12-15,743.5
2012-12-16,743.5
2012-12-17,742.0
2012-12-18,738.0
2012-12-19,738.0
2012-12-20,735.0
2012-12-21,732.0
2012-12-22,734.5
2012-12-23,734.5
2012-12-24,734.5
2012-12-25,734.5
2012-12-26,734.5
2012-12-27,734.5
2012-12-28,734.5
2012-12-29,734.5
2012-12-30,734.5
2012-12-31,734.5
2013-01-01,734.5
2013-01-02,737.0
2013-01-03,739.0
2013-01-04,739.0
2013-01-05,739.0
2013-01-06,739.0
2013-01-07,739.0
2013-01-08,740.0
2013-01-09,741.0
2013-01-10,743.0
2013-01-11,745.0
2013-01-12,744.0
2013-01-13,744.0
2013-01-14,743.0
2013-01-15,740.0
2013-01-16,738.0
2013-01-17,735.0
2013-01-18,730.0
2013-01-19,729.0
2013-01-20,729.0
2013-01-21,728.0
2013-01-22,721.0
2013-01-23,713.0
2013-01-24,712.0
2013-01-25,711.0
2013-01-26,710.5
2013-01-27,710.5
2013-01-28,710.0
2013-01-29,695.0
2013-01-30,688.0
2013-01-31,684.0
2013-02-01,682.0
2013-02-02,681.5
2013-02-03,681.5
2013-02-04,681.0
2013-02-05,677.0
2013-02-06,674.0
2013-02-07,671.0
2013-02-08,669.0
2013-02-09,667.5
2013-02-10,667.5
2013-02-11,666.0
2013-02-12,668.0
2013-02-13,664.0
2013-02-14,667.0
2013-02-15,672.0
2013-02-16,675.5
2013-02-17,675.5
2013-02-18,679.0
2013-02-19,687.0
2013-02-20,695.0
2013-02-21,705.0
2013-02-22,717.0
2013-02-23,720.5
2013-02-24,720.5
2013-02-25,724.0
2013-02-26,734.0
2013-02-27,745.0
2013-02-28,764.0
2013-03-01,781.0
2013-03-02,791.0
2013-03-03,791.0
2013-03-04,801.0
2013-03-05,818.0
2013-03-06,837.0
2013-03-07,852.0
2013-03-08,864.0
2013-03-09,870.0
2013-03-10,870.0
2013-03-11,876.0
2013-03-12,889.0
2013-03-13,903.0
2013-03-14,913.0
2013-03-15,925.0
2013-03-16,931.0
2013-03-17,931.0
2013-03-18,937.0
2013-03-19,950.0
2013-03-20,959.0
2013-03-21,968.0
2013-03-22,978.0
2013-03-23,979.5
2013-03-24,979.5
2013-03-25,981.0
2013-03-26,977.0
2013-03-27,965.0
2013-03-28,944.0
2013-03-29,938.5
2013-03-30,938.5
2013-03-31,938.5
2013-04-01,938.5
2013-04-02,933.0
2013-04-03,924.0
2013-04-04,915.0
2013-04-05,912.0
2013-04-06,909.5
2013-04-07,909.5
2013-04-08,907.0
2013-04-09,902.0
2013-04-10,900.0
2013-04-11,901.0
2013-04-12,902.0
2013-04-13,902.0
2013-04-14,902.0
2013-04-15,902.0
2013-04-16,900.0
2013-04-17,899.0
2013-04-18,898.0
2013-04-19,902.0
2013-04-20,902.0
2013-04-21,902.0
2013-04-22,902.0
2013-04-23,903.0
2013-04-24,905.0
2013-04-25,904.0
2013-04-26,900.0
2013-04-27,897.5
2013-04-28,897.5
2013-04-29,895.0
2013-04-30,888.0
2013-05-01,884.0
2013-05-02,880.0
2013-05-03,876.0
2013-05-04,875.0
2013-05-05,875.0
2013-05-06,875.0
2013-05-07,874.0
2013-05-08,872.0
2013-05-09,869.0
2013-05-10,866.0
2013-05-11,863.5
2013-05-12,863.5
2013-05-13,861.0
2013-05-14,857.0
2013-05-15,854.0
2013-05-16,853.0
2013-05-17,851.0
2013-05-18,851.5
2013-05-19,851.5
2013-05-20,852.0
2013-05-21,851.0
2013-05-22,853.0
2013-05-23,855.0
2013-05-24,857.0
2013-05-25,857.5
2013-05-26,857.5
2013-05-27,857.5
2013-05-28,858.0
2013-05-29,859.0
2013-05-30,865.0
2013-05-31,871.0
2013-06-01,872.0
2013-06-02,872.0
2013-06-03,873.0
2013-06-04,877.0
2013-06-05,880.0
2013-06-06,885.0
2013-06-07,889.0
2013-06-08,889.5
2013-06-09,889.5
2013-06-10,890.0
2013-06-11,892.0
2013-06-12,895.0
2013-06-13,895.0
2013-06-14,900.0
2013-06-15,900.0
2013-06-16,900.0
2013-06-17,900.0
2013-06-18,903.0
2013-06-19,909.0
2013-06-20,916.0
2013-06-21,923.0
2013-06-22,926.5
2013-06-23,926.5
2013-06-24,930.0
2013-06-25,937.0
2013-06-26,944.0
2013-06-27,950.0
2013-06-28,954.0
2013-06-29,954.0
2013-06-30,954.0
2013-07-01,954.0
2013-07-02,952.0
2013-07-03,943.0
2013-07-04,932.0
2013-07-05,924.0
2013-07-06,922.0
2013-07-07,922.0
2013-07-08,920.0
2013-07-09,911.0
2013-07-10,904.0
2013-07-11,901.0
2013-07-12,897.0
2013-07-13,895.5
2013-07-14,895.5
2013-07-15,894.0
2013-07-16,895.0
2013-07-17,894.0
2013-07-18,897.0
2013-07-19,898.0
2013-07-20,900.0
2013-07-21,900.0
2013-07-22,902.0
2013-07-23,907.0
2013-07-24,914.0
2013-07-25,917.0
2013-07-26,917.0
2013-07-27,918.0
2013-07-28,918.0
2013-07-29,919.0
2013-07-30,916.0
2013-07-31,912.0
2013-08-01,909.0
2013-08-02,908.0
2013-08-03,908.0
2013-08-04,908.0
2013-08-05,908.0
2013-08-06,907.0
2013-08-07,911.0
2013-08-08,913.0
2013-08-09,911.0
2013-08-10,910.5
2013-08-11,910.5
2013-08-12,910.0
2013-08-13,909.0
2013-08-14,910.0
2013-08-15,913.0
2013-08-16,916.0
2013-08-17,916.5
2013-08-18,916.5
2013-08-19,917.0
2013-08-20,919.0
2013-08-21,920.0
2013-08-22,925.0
2013-08-23,927.0
2013-08-24,928.0
2013-08-25,928.0
2013-08-26,928.0
2013-08-27,929.0
2013-08-28,934.0
2013-08-29,937.0
2013-08-30,939.0
2013-08-31,939.0
2013-09-01,939.0
2013-09-02,939.0
2013-09-03,939.0
2013-09-04,943.0
2013-09-05,952.0
2013-09-06,959.0
2013-09-07,962.0
2013-09-08,962.0
2013-09-09,965.0
2013-09-10,958.0
2013-09-11,954.0
2013-09-12,946.0
2013-09-13,940.0
2013-09-14,938.0
2013-09-15,938.0
2013-09-16,936.0
2013-09-17,934.0
2013-09-18,942.0
2013-09-19,951.0
2013-09-20,964.0
2013-09-21,967.5
2013-09-22,967.5
2013-09-23,971.0
2013-09-24,986.0
2013-09-25,1012.0
2013-09-26,1046.0
2013-09-27,1069.0
2013-09-28,1074.0
2013-09-29,1074.0
2013-09-30,1079.0
2013-10-01,1087.0
2013-10-02,1093.0
2013-10-03,1101.0
2013-10-04,1113.0
2013-10-05,1120.0
2013-10-06,1120.0
2013-10-07,1127.0
2013-10-08,1145.0
2013-10-09,1162.0
2013-10-10,1175.0
2013-10-11,1182.0
2013-10-12,1183.5
2013-10-13,1183.5
2013-10-14,1185.0
2013-10-15,1186.0
2013-10-16,1199.0
2013-10-17,1206.0
2013-10-18,1213.0
2013-10-19,1217.0
2013-10-20,1217.0
2013-10-21,1221.0
2013-10-22,1228.0
2013-10-23,1243.0
2013-10-24,1252.0
2013-10-25,1258.0
2013-10-26,1259.0
2013-10-27,1259.0
2013-10-28,1260.0
2013-10-29,1266.0
2013-10-30,1268.0
2013-10-31,1269.0
2013-11-01,1273.0
2013-11-02,1276.5
2013-11-03,1276.5
2013-11-04,1280.0
2013-11-05,1285.0
2013-11-06,1291.0
2013-11-07,1305.0
2013-11-08,1315.0
2013-11-09,1317.5
2013-11-10,1317.5
2013-11-11,1320.0
2013-11-12,1321.0
2013-11-13,1325.0
2013-11-14,1339.0
2013-11-15,1354.0
2013-11-16,1357.0
2013-11-17,1357.0
2013-11-18,1360.0
2013-11-19,1363.0
2013-11-20,1371.0
2013-11-21,1378.0
2013-11-22,1393.0
2013-11-23,1398.5
2013-11-24,1398.5
2013-11-25,1404.0
2013-11-26,1418.0
2013-11-27,1441.0
2013-11-28,1458.0
2013-11-29,1475.0
2013-11-30,1481.5
2013-12-01,1481.5
2013-12-02,1488.0
2013-12-03,1507.0
2013-12-04,1522.0
2013-12-05,1531.0
2013-12-06,1552.0
2013-12-07,1554.5
2013-12-08,1554.5
2013-12-09,1557.0
2013-12-10,1554.0
2013-12-11,1560.0
2013-12-12,1562.0
2013-12-13,1553.0
2013-12-14,1549.5
2013-12-15,1549.5
2013-12-16,1546.0
2013-12-17,1541.0
2013-12-18,1517.0
2013-12-19,1499.0
2013-12-20,1482.0
2013-12-21,1475.0
2013-12-22,1475.0
2013-12-23,1468.0
2013-12-24,1453.0
2013-12-25,1391.5
2013-12-26,1391.5
2013-12-27,1391.5
2013-12-28,1391.5
2013-12-29,1391.5
2013-12-30,1391.5
2013-12-31,1391.5
2014-01-01,1391.5
2014-01-02,1330.0
2014-01-03,1276.0
2014-01-04,1257.5
2014-01-05,1257.5
2014-01-06,1239.0
2014-01-07,1204.0
2014-01-08,1191.0
2014-01-09,1188.0
2014-01-10,1190.0
2014-01-11,1190.5
2014-01-12,1190.5
2014-01-13,1191.0
2014-01-14,1189.0
2014-01-15,1182.0
2014-01-16,1175.0
2014-01-17,1165.0
2014-01-18,1159.5
2014-01-19,1159.5
2014-01-20,1154.0
2014-01-21,1141.0
2014-01-22,1130.0
2014-01-23,1121.0
2014-01-24,1112.0
2014-01-25,1105.0
2014-01-26,1105.0
2014-01-27,1098.0
2014-01-28,1079.0
2014-01-29,1056.0
2014-01-30,1018.0
2014-01-31,996.0
2014-02-01,985.5
2014-02-02,985.5
2014-02-03,975.0
2014-02-04,961.0
2014-02-05,948.0
2014-02-06,937.0
2014-02-07,929.0
2014-02-08,929.0
2014-02-09,929.0
2014-02-10,929.0
2014-02-11,928.0
2014-02-12,938.0
2014-02-13,965.0
2014-02-14,998.0
2014-02-15,1012.0
2014-02-16,1012.0
2014-02-17,1026.0
2014-02-18,1049.0
2014-02-19,1068.0
2014-02-20,1087.0
2014-02-21,1098.0
2014-02-22,1097.0
2014-02-23,1097.0
2014-02-24,1096.0
2014-02-25,1096.0
2014-02-26,1097.0
2014-02-27,1100.0
2014-02-28,1103.0
2014-03-01,1105.0
2014-03-02,1105.0
2014-03-03,1107.0
2014-03-04,1115.0
2014-03-05,1116.0
2014-03-06,1122.0
2014-03-07,1131.0
2014-03-08,1134.0
2014-03-09,1134.0
2014-03-10,1137.0
2014-03-11,1149.0
2014-03-12,1159.0
2014-03-13,1173.0
2014-03-14,1183.0
2014-03-15,1187.0
2014-03-16,1187.0
2014-03-17,1191.0
2014-03-18,1198.0
2014-03-19,1200.0
2014-03-20,1205.0
2014-03-21,1209.0
2014-03-22,1208.0
2014-03-23,1208.0
2014-03-24,1207.0
2014-03-25,1201.0
2014-03-26,1180.0
2014-03-27,1139.0
2014-03-28,1115.0
2014-03-29,1102.5
2014-03-30,1102.5
2014-03-31,1090.0
2014-04-01,1068.0
2014-04-02,1047.0
2014-04-03,1025.0
2014-04-04,1003.0
2014-04-05,992.5
2014-04-06,992.5
2014-04-07,982.0
2014-04-08,965.0
2014-04-09,949.0
2014-04-10,936.0
2014-04-11,927.0
2014-04-12,924.0
2014-04-13,924.0
2014-04-14,921.0
2014-04-15,916.0
2014-04-16,909.0
2014-04-17,908.0
2014-04-18,908.5
2014-04-19,908.5
2014-04-20,908.5
2014-04-21,908.5
2014-04-22,909.0
2014-04-23,911.0
2014-04-24,909.0
2014-04-25,912.0
2014-04-26,914.0
2014-04-27,914.0
2014-04-28,916.0
2014-04-29,922.0
2014-04-30,919.0
2014-05-01,915.0
2014-05-02,915.0
2014-05-03,916.0
2014-05-04,916.0
2014-05-05,916.0
2014-05-06,917.0
2014-05-07,920.0
2014-05-08,918.0
2014-05-09,909.0
2014-05-10,907.0
2014-05-11,907.0
2014-05-12,905.0
2014-05-13,904.0
2014-05-14,904.0
2014-05-15,901.0
2014-05-16,899.0
2014-05-17,897.5
2014-05-18,897.5
2014-05-19,896.0
2014-05-20,891.0
2014-05-21,884.0
2014-05-22,872.0
2014-05-23,866.0
2014-05-24,860.5
2014-05-25,860.5
2014-05-26,860.5
2014-05-27,855.0
2014-05-28,846.0
2014-05-29,839.0
2014-05-30,830.0
2014-05-31,829.5
2014-06-01,829.5
2014-06-02,829.0
2014-06-03,829.0
2014-06-04,821.0
2014-06-05,811.0
2014-06-06,802.0
2014-06-07,799.5
2014-06-08,799.5
2014-06-09,797.0
2014-06-10,787.0
2014-06-11,774.0
2014-06-12,760.0
2014-06-13,748.0
2014-06-14,744.0
2014-06-15,744.0
2014-06-16,740.0
2014-06-17,724.0
2014-06-18,715.0
2014-06-19,708.0
2014-06-20,704.0
2014-06-21,702.5
2014-06-22,702.5
2014-06-23,701.0
2014-06-24,694.0
2014-06-25,687.0
2014-06-26,679.0
2014-06-27,678.0
2014-06-28,676.5
2014-06-29,676.5
2014-06-30,675.0
2014-07-01,676.0
2014-07-02,677.0
2014-07-03,680.0
2014-07-04,682.0
2014-07-05,684.0
2014-07-06,684.0
2014-07-07,686.0
2014-07-08,687.0
2014-07-09,684.0
2014-07-10,681.0
2014-07-11,679.0
2014-07-12,677.0
2014-07-13,677.0
2014-07-14,675.0
2014-07-15,671.0
2014-07-16,666.0
2014-07-17,660.0
2014-07-18,659.0
2014-07-19,659.0
2014-07-20,659.0
2014-07-21,659.0
2014-07-22,661.0
2014-07-23,661.0
2014-07-24,666.0
2014-07-25,679.0
2014-07-26,681.5
2014-07-27,681.5
2014-07-28,684.0
2014-07-29,688.0
2014-07-30,704.0
2014-07-31,716.0
2014-08-01,728.0
2014-08-02,734.0
2014-08-03,734.0
2014-08-04,740.0
2014-08-05,753.0
2014-08-06,767.0
2014-08-07,785.0
2014-08-08,804.0
2014-08-09,811.5
2014-08-10,811.5
2014-08-11,819.0
2014-08-12,829.0
2014-08-13,845.0
2014-08-14,861.0
2014-08-15,877.0
2014-08-16,883.0
2014-08-17,883.0
2014-08-18,889.0
2014-08-19,902.0
2014-08-20,912.0
2014-08-21,925.0
2014-08-22,937.0
2014-08-23,940.5
2014-08-24,940.5
2014-08-25,940.5
2014-08-26,944.0
2014-08-27,952.0
2014-08-28,963.0
2014-08-29,970.0
2014-08-30,973.5
2014-08-31,973.5
2014-09-01,977.0
2014-09-02,983.0
2014-09-03,988.0
2014-09-04,993.0
2014-09-05,997.0
2014-09-06,996.0
2014-09-07,996.0
2014-09-08,995.0
2014-09-09,1001.0
2014-09-10,1003.0
2014-09-11,1000.0
2014-09-12,1006.0
2014-09-13,1011.0
2014-09-14,1011.0
2014-09-15,1016.0
2014-09-16,1028.0
2014-09-17,1031.0
2014-09-18,1030.0
2014-09-19,1029.0
2014-09-20,1030.5
2014-09-21,1030.5
2014-09-22,1032.0
2014-09-23,1041.0
2014-09-24,1045.0
2014-09-25,1046.0
2014-09-26,1053.0
2014-09-27,1053.5
2014-09-28,1053.5
2014-09-29,1054.0
2014-09-30,1051.0
2014-10-01,1045.0
2014-10-02,1033.0
2014-10-03,1028.0
2014-10-04,1022.5
2014-10-05,1022.5
2014-10-06,1017.0
2014-10-07,1007.0
2014-10-08,993.0
2014-10-09,980.0
2014-10-10,970.0
2014-10-11,964.5
2014-10-12,964.5
2014-10-13,959.0
2014-10-14,952.0
2014-10-15,944.0
2014-10-16,933.0
2014-10-17,923.0
2014-10-18,919.5
2014-10-19,919.5
2014-10-20,916.0
2014-10-21,911.0
2014-10-22,907.0
2014-10-23,906.0
2014-10-24,900.0
2014-10-25,899.5
2014-10-26,899.5
2014-10-27,899.0
2014-10-28,898.0
2014-10-29,896.0
2014-10-30,891.0
2014-10-31,892.0
2014-11-01,890.5
2014-11-02,890.5
2014-11-03,889.0
2014-11-04,888.0
2014-11-05,888.0
2014-11-06,886.0
2014-11-07,881.0
2014-11-08,880.0
2014-11-09,880.0
2014-11-10,879.0
2014-11-11,876.0
2014-11-12,873.0
2014-11-13,873.0
2014-11-14,875.0
2014-11-15,875.0
2014-11-16,875.0
2014-11-17,875.0
2014-11-18,881.0
2014-11-19,904.0
2014-11-20,926.0
2014-11-21,942.0
2014-11-22,949.0
2014-11-23,949.0
2014-11-24,956.0
2014-11-25,970.0
2014-11-26,980.0
2014-11-27,984.0
2014-11-28,986.0
2014-11-29,987.5
2014-11-30,987.5
2014-12-01,989.0
2014-12-02,987.0
2014-12-03,984.0
2014-12-04,980.0
2014-12-05,971.0
2014-12-06,970.0
2014-12-07,970.0
2014-12-08,969.0
2014-12-09,966.0
2014-12-10,960.0
2014-12-11,953.0
2014-12-12,950.0
2014-12-13,948.5
2014-12-14,948.5
2014-12-15,947.0
2014-12-16,942.0
2014-12-17,932.0
2014-12-18,925.0
2014-12-19,917.0
