Date,bsi
2014-12-20,911.5
2014-12-21,911.5
2014-12-22,906.0
2014-12-23,897.0
2014-12-24,887.0
2014-12-25,885.5
2014-12-26,885.5
2014-12-27,885.5
2014-12-28,885.5
2014-12-29,885.5
2014-12-30,885.5
2014-12-31,885.5
2015-01-01,885.5
2015-01-02,884.0
2015-01-03,878.5
2015-01-04,878.5
2015-01-05,873.0
2015-01-06,861.0
2015-01-07,843.0
2015-01-08,820.0
2015-01-09,800.0
2015-01-10,789.0
2015-01-11,789.0
2015-01-12,778.0
2015-01-13,763.0
2015-01-14,752.0
2015-01-15,735.0
2015-01-16,716.0
2015-01-17,707.5
2015-01-18,707.5
2015-01-19,699.0
2015-01-20,684.0
2015-01-21,673.0
2015-01-22,659.0
2015-01-23,650.0
2015-01-24,646.0
2015-01-25,646.0
2015-01-26,642.0
2015-01-27,632.0
2015-01-28,618.0
2015-01-29,599.0
2015-01-30,585.0
2015-01-31,576.0
2015-02-01,576.0
2015-02-02,567.0
2015-02-03,556.0
2015-02-04,545.0
2015-02-05,538.0
2015-02-06,530.0
2015-02-07,526.5
2015-02-08,526.5
2015-02-09,523.0
2015-02-10,516.0
2015-02-11,508.0
2015-02-12,496.0
2015-02-13,486.0
2015-02-14,483.0
2015-02-15,483.0
2015-02-16,480.0
2015-02-17,480.0
2015-02-18,478.0
2015-02-19,483.0
2015-02-20,490.0
2015-02-21,491.0
2015-02-22,491.0
2015-02-23,492.0
2015-02-24,490.0
2015-02-25,496.0
2015-02-26,506.0
2015-02-27,515.0
2015-02-28,521.5
2015-03-01,521.5
2015-03-02,528.0
2015-03-03,541.0
2015-03-04,550.0
2015-03-05,560.0
2015-03-06,566.0
2015-03-07,569.5
2015-03-08,569.5
2015-03-09,573.0
2015-03-10,580.0
2015-03-11,589.0
2015-03-12,596.0
2015-03-13,606.0
2015-03-14,608.5
2015-03-15,608.5
2015-03-16,611.0
2015-03-17,616.0
2015-03-18,623.0
2015-03-19,627.0
2015-03-20,635.0
2015-03-21,637.5
2015-03-22,637.5
2015-03-23,640.0
2015-03-24,645.0
2015-03-25,648.0
2015-03-26,648.0
2015-03-27,647.0
2015-03-28,648.0
2015-03-29,648.0
2015-03-30,649.0
2015-03-31,650.0
2015-04-01,646.0
2015-04-02,636.0
2015-04-03,633.5
2015-04-04,633.5
2015-04-05,633.5
2015-04-06,633.5
2015-04-07,631.0
2015-04-08,624.0
2015-04-09,617.0
2015-04-10,613.0
2015-04-11,611.0
2015-04-12,611.0
2015-04-13,609.0
2015-04-14,608.0
2015-04-15,608.0
2015-04-16,612.0
2015-04-17,619.0
2015-04-18,618.5
2015-04-19,618.5
2015-04-20,618.0
2015-04-21,619.0
2015-04-22,620.0
2015-04-23,621.0
2015-04-24,624.0
2015-04-25,625.0
2015-04-26,625.0
2015-04-27,626.0
2015-04-28,628.0
2015-04-29,627.0
2015-04-30,625.0
2015-05-01,621.0
2015-05-02,619.5
2015-05-03,619.5
2015-05-04,619.5
2015-05-05,618.0
2015-05-06,618.0
2015-05-07,618.0
2015-05-08,618.0
2015-05-09,617.5
2015-05-10,617.5
2015-05-11,617.0
2015-05-12,619.0
2015-05-13,624.0
2015-05-14,626.0
2015-05-15,628.0
2015-05-16,627.0
2015-05-17,627.0
2015-05-18,626.0
2015-05-19,625.0
2015-05-20,623.0
2015-05-21,624.0
2015-05-22,627.0
2015-05-23,629.0
2015-05-24,629.0
2015-05-25,629.0
2015-05-26,631.0
2015-05-27,635.0
2015-05-28,642.0
2015-05-29,647.0
2015-05-30,649.5
2015-05-31,649.5
2015-06-01,652.0
2015-06-02,653.0
2015-06-03,654.0
2015-06-04,654.0
2015-06-05,656.0
2015-06-06,655.5
2015-06-07,655.5
2015-06-08,655.0
2015-06-09,654.0
2015-06-10,661.0
2015-06-11,669.0
2015-06-12,678.0
2015-06-13,681.5
2015-06-14,681.5
2015-06-15,685.0
2015-06-16,695.0
2015-06-17,706.0
2015-06-18,715.0
2015-06-19,721.0
2015-06-20,721.5
2015-06-21,721.5
2015-06-22,722.0
2015-06-23,721.0
2015-06-24,723.0
2015-06-25,723.0
2015-06-26,723.0
2015-06-27,722.5
2015-06-28,722.5
2015-06-29,722.0
2015-06-30,715.0
2015-07-01,713.0
2015-07-02,712.0
2015-07-03,716.0
2015-07-04,719.5
2015-07-05,719.5
2015-07-06,723.0
2015-07-07,742.0
2015-07-08,750.0
2015-07-09,759.0
2015-07-10,767.0
2015-07-11,770.5
2015-07-12,770.5
2015-07-13,774.0
2015-07-14,784.0
2015-07-15,801.0
2015-07-16,823.0
2015-07-17,846.0
2015-07-18,854.0
2015-07-19,854.0
2015-07-20,862.0
2015-07-21,875.0
2015-07-22,889.0
2015-07-23,896.0
2015-07-24,899.0
2015-07-25,901.0
2015-07-26,901.0
2015-07-27,903.0
2015-07-28,903.0
2015-07-29,898.0
2015-07-30,892.0
2015-07-31,899.0
2015-08-01,899.5
2015-08-02,899.5
2015-08-03,900.0
2015-08-04,899.0
2015-08-05,901.0
2015-08-06,904.0
2015-08-07,904.0
2015-08-08,902.5
2015-08-09,902.5
2015-08-10,901.0
2015-08-11,900.0
2015-08-12,899.0
2015-08-13,901.0
2015-08-14,905.0
2015-08-15,906.5
2015-08-16,906.5
2015-08-17,908.0
2015-08-18,915.0
2015-08-19,920.0
2015-08-20,924.0
2015-08-21,930.0
2015-08-22,931.5
2015-08-23,931.5
2015-08-24,933.0
2015-08-25,934.0
2015-08-26,933.0
2015-08-27,931.0
2015-08-28,925.0
2015-08-29,918.5
2015-08-30,918.5
2015-08-31,918.5
2015-09-01,912.0
2015-09-02,896.0
2015-09-03,882.0
2015-09-04,870.0
2015-09-05,863.5
2015-09-06,863.5
2015-09-07,857.0
2015-09-08,848.0
2015-09-09,838.0
2015-09-10,824.0
2015-09-11,810.0
2015-09-12,804.5
2015-09-13,804.5
2015-09-14,799.0
2015-09-15,789.0
2015-09-16,783.0
2015-09-17,772.0
2015-09-18,762.0
2015-09-19,759.5
2015-09-20,759.5
2015-09-21,757.0
2015-09-22,749.0
2015-09-23,742.0
2015-09-24,738.0
2015-09-25,733.0
2015-09-26,728.5
2015-09-27,728.5
2015-09-28,724.0
2015-09-29,713.0
2015-09-30,703.0
2015-10-01,695.0
2015-10-02,691.0
2015-10-03,689.5
2015-10-04,689.5
2015-10-05,688.0
2015-10-06,681.0
2015-10-07,676.0
2015-10-08,672.0
2015-10-09,669.0
2015-10-10,667.5
2015-10-11,667.5
2015-10-12,666.0
2015-10-13,664.0
2015-10-14,662.0
2015-10-15,661.0
2015-10-16,658.0
2015-10-17,657.0
2015-10-18,657.0
2015-10-19,656.0
2015-10-20,654.0
2015-10-21,652.0
2015-10-22,649.0
2015-10-23,648.0
2015-10-24,647.0
2015-10-25,647.0
2015-10-26,646.0
2015-10-27,645.0
2015-10-28,643.0
2015-10-29,633.0
2015-10-30,629.0
2015-10-31,624.5
2015-11-01,624.5
2015-11-02,620.0
2015-11-03,609.0
2015-11-04,596.0
2015-11-05,584.0
2015-11-06,571.0
2015-11-07,566.5
2015-11-08,566.5
2015-11-09,562.0
2015-11-10,554.0
2015-11-11,543.0
2015-11-12,533.0
2015-11-13,523.0
2015-11-14,519.5
2015-11-15,519.5
2015-11-16,516.0
2015-11-17,504.0
2015-11-18,491.0
2015-11-19,479.0
2015-11-20,472.0
2015-11-21,470.5
2015-11-22,470.5
2015-11-23,469.0
2015-11-24,467.0
2015-11-25,467.0
2015-11-26,467.0
2015-11-27,467.0
2015-11-28,468.0
2015-11-29,468.0
2015-11-30,469.0
2015-12-01,471.0
2015-12-02,472.0
2015-12-03,470.0
2015-12-04,469.0
2015-12-05,467.0
2015-12-06,467.0
2015-12-07,465.0
2015-12-08,461.0
2015-12-09,460.0
2015-12-10,455.0
2015-12-11,451.0
2015-12-12,450.5
2015-12-13,450.5
2015-12-14,450.0
2015-12-15,449.0
2015-12-16,448.0
2015-12-17,448.0
2015-12-18,449.0
2015-12-19,449.0
2015-12-20,449.0
2015-12-21,449.0
2015-12-22,449.0
2015-12-23,450.0
2015-12-24,450.0
2015-12-25,449.5
2015-12-26,449.5
2015-12-27,449.5
2015-12-28,449.5
2015-12-29,449.5
2015-12-30,449.5
2015-12-31,449.5
2016-01-01,449.5
2016-01-02,449.5
2016-01-03,449.5
2016-01-04,449.0
2016-01-05,445.0
2016-01-06,442.0
2016-01-07,436.0
2016-01-08,430.0
2016-01-09,426.0
2016-01-10,426.0
2016-01-11,422.0
2016-01-12,416.0
2016-01-13,412.0
2016-01-14,402.0
2016-01-15,394.0
2016-01-16,391.0
2016-01-17,391.0
2016-01-18,388.0
2016-01-19,381.0
2016-01-20,372.0
2016-01-21,366.0
2016-01-22,358.0
2016-01-23,354.0
2016-01-24,354.0
2016-01-25,350.0
2016-01-26,338.0
2016-01-27,327.0
2016-01-28,316.0
2016-01-29,304.0
2016-01-30,301.5
2016-01-31,301.5
2016-02-01,299.0
2016-02-02,289.0
2016-02-03,280.0
2016-02-04,271.0
2016-02-05,262.0
2016-02-06,258.5
2016-02-07,258.5
2016-02-08,255.0
2016-02-09,250.0
2016-02-10,247.0
2016-02-11,244.0
2016-02-12,243.0
2016-02-13,245.0
2016-02-14,245.0
2016-02-15,247.0
2016-02-16,252.0
2016-02-17,259.0
2016-02-18,270.0
2016-02-19,286.0
2016-02-20,292.0
2016-02-21,292.0
2016-02-22,298.0
2016-02-23,310.0
2016-02-24,321.0
2016-02-25,328.0
2016-02-26,333.0
2016-02-27,336.0
2016-02-28,336.0
2016-02-29,339.0
2016-03-01,345.0
2016-03-02,350.0
2016-03-03,363.0
2016-03-04,371.0
2016-03-05,374.0
2016-03-06,374.0
2016-03-07,377.0
2016-03-08,386.0
2016-03-09,399.0
2016-03-10,412.0
2016-03-11,420.0
2016-03-12,423.5
2016-03-13,423.5
2016-03-14,427.0
2016-03-15,432.0
2016-03-16,439.0
2016-03-17,445.0
2016-03-18,449.0
2016-03-19,454.5
2016-03-20,454.5
2016-03-21,460.0
2016-03-22,464.0
2016-03-23,468.0
2016-03-24,473.0
2016-03-25,473.5
2016-03-26,473.5
2016-03-27,473.5
2016-03-28,473.5
2016-03-29,474.0
2016-03-30,475.0
2016-03-31,476.0
2016-04-01,476.0
2016-04-02,477.5
2016-04-03,477.5
2016-04-04,479.0
2016-04-05,479.0
2016-04-06,482.0
2016-04-07,485.0
2016-04-08,488.0
2016-04-09,490.0
2016-04-10,490.0
2016-04-11,492.0
2016-04-12,498.0
2016-04-13,506.0
2016-04-14,514.0
2016-04-15,525.0
2016-04-16,527.0
2016-04-17,527.0
2016-04-18,529.0
2016-04-19,534.0
2016-04-20,543.0
2016-04-21,551.0
2016-04-22,558.0
2016-04-23,560.0
2016-04-24,560.0
2016-04-25,562.0
2016-04-26,564.0
2016-04-27,573.0
2016-04-28,578.0
2016-04-29,582.0
2016-04-30,582.5
2016-05-01,582.5
2016-05-02,582.5
2016-05-03,583.0
2016-05-04,583.0
2016-05-05,582.0
2016-05-06,578.0
2016-05-07,576.5
2016-05-08,576.5
2016-05-09,575.0
2016-05-10,567.0
2016-05-11,560.0
2016-05-12,555.0
2016-05-13,553.0
2016-05-14,552.5
2016-05-15,552.5
2016-05-16,552.0
2016-05-17,552.0
2016-05-18,553.0
2016-05-19,558.0
2016-05-20,562.0
2016-05-21,563.5
2016-05-22,563.5
2016-05-23,565.0
2016-05-24,568.0
2016-05-25,571.0
2016-05-26,575.0
2016-05-27,579.0
2016-05-28,579.5
2016-05-29,579.5
2016-05-30,579.5
2016-05-31,580.0
2016-06-01,578.0
2016-06-02,575.0
2016-06-03,574.0
2016-06-04,572.0
2016-06-05,572.0
2016-06-06,570.0
2016-06-07,567.0
2016-06-08,564.0
2016-06-09,560.0
2016-06-10,557.0
2016-06-11,555.5
2016-06-12,555.5
2016-06-13,554.0
2016-06-14,552.0
2016-06-15,552.0
2016-06-16,554.0
2016-06-17,555.0
2016-06-18,557.0
2016-06-19,557.0
2016-06-20,559.0
2016-06-21,563.0
2016-06-22,570.0
2016-06-23,577.0
2016-06-24,583.0
2016-06-25,585.0
2016-06-26,585.0
2016-06-27,587.0
2016-06-28,593.0
2016-06-29,606.0
2016-06-30,619.0
2016-07-01,627.0
2016-07-02,630.0
2016-07-03,630.0
2016-07-04,633.0
2016-07-05,637.0
2016-07-06,639.0
2016-07-07,644.0
2016-07-08,647.0
2016-07-09,649.0
2016-07-10,649.0
2016-07-11,651.0
2016-07-12,666.0
2016-07-13,679.0
2016-07-14,686.0
2016-07-15,693.0
2016-07-16,695.0
2016-07-17,695.0
2016-07-18,697.0
2016-07-19,700.0
2016-07-20,702.0
2016-07-21,701.0
2016-07-22,698.0
2016-07-23,697.5
2016-07-24,697.5
2016-07-25,697.0
2016-07-26,690.0
2016-07-27,684.0
2016-07-28,676.0
2016-07-29,671.0
2016-07-30,669.0
2016-07-31,669.0
2016-08-01,667.0
2016-08-02,663.0
2016-08-03,660.0
2016-08-04,654.0
2016-08-05,647.0
2016-08-06,646.0
2016-08-07,646.0
2016-08-08,645.0
2016-08-09,642.0
2016-08-10,639.0
2016-08-11,640.0
2016-08-12,643.0
2016-08-13,644.5
2016-08-14,644.5
2016-08-15,646.0
2016-08-16,652.0
2016-08-17,666.0
2016-08-18,677.0
2016-08-19,686.0
2016-08-20,690.0
2016-08-21,690.0
2016-08-22,694.0
2016-08-23,702.0
2016-08-24,707.0
2016-08-25,712.0
2016-08-26,715.0
2016-08-27,717.0
2016-08-28,717.0
2016-08-29,717.0
2016-08-30,719.0
2016-08-31,721.0
2016-09-01,723.0
2016-09-02,721.0
2016-09-03,719.5
2016-09-04,719.5
2016-09-05,718.0
2016-09-06,714.0
2016-09-07,702.0
2016-09-08,694.0
2016-09-09,688.0
2016-09-10,684.5
2016-09-11,684.5
2016-09-12,681.0
2016-09-13,671.0
2016-09-14,665.0
2016-09-15,661.0
2016-09-16,660.0
2016-09-17,660.5
2016-09-18,660.5
2016-09-19,661.0
2016-09-20,660.0
2016-09-21,662.0
2016-09-22,688.0
2016-09-23,671.0
2016-09-24,672.0
2016-09-25,672.0
2016-09-26,673.0
2016-09-27,674.0
2016-09-28,676.0
2016-09-29,676.0
2016-09-30,679.0
2016-10-01,680.0
2016-10-02,680.0
2016-10-03,681.0
2016-10-04,681.0
2016-10-05,680.0
2016-10-06,678.0
2016-10-07,677.0
2016-10-08,677.0
2016-10-09,677.0
2016-10-10,677.0
2016-10-11,676.0
2016-10-12,674.0
2016-10-13,673.0
2016-10-14,674.0
2016-10-15,675.0
2016-10-16,675.0
2016-10-17,676.0
2016-10-18,678.0
2016-10-19,682.0
2016-10-20,691.0
2016-10-21,700.0
2016-10-22,702.5
2016-10-23,702.5
2016-10-24,705.0
2016-10-25,710.0
2016-10-26,714.0
2016-10-27,719.0
2016-10-28,722.0
2016-10-29,722.0
2016-10-30,722.0
2016-10-31,722.0
2016-11-01,721.0
2016-11-02,718.0
2016-11-03,718.0
2016-11-04,716.0
2016-11-05,714.0
2016-11-06,714.0
2016-11-07,712.0
2016-11-08,708.0
2016-11-09,703.0
2016-11-10,703.0
2016-11-11,705.0
2016-11-12,706.0
2016-11-13,706.0
2016-11-14,707.0
2016-11-15,713.0
2016-11-16,722.0
2016-11-17,748.0
2016-11-18,809.0
2016-11-19,822.0
2016-11-20,822.0
2016-11-21,835.0
2016-11-22,852.0
2016-11-23,874.0
2016-11-24,897.0
2016-11-25,908.0
2016-11-26,906.0
2016-11-27,906.0
2016-11-28,904.0
2016-11-29,908.0
2016-11-30,912.0
2016-12-01,917.0
2016-12-02,921.0
2016-12-03,925.0
2016-12-04,925.0
2016-12-05,929.0
2016-12-06,934.0
2016-12-07,941.0
2016-12-08,957.0
2016-12-09,966.0
2016-12-10,967.0
2016-12-11,967.0
2016-12-12,968.0
2016-12-13,972.0
2016-12-14,975.0
2016-12-15,968.0
2016-12-16,960.0
2016-12-17,956.5
2016-12-18,956.5
2016-12-19,953.0
2016-12-20,941.0
2016-12-21,926.0
2016-12-22,914.0
2016-12-23,903.0
2016-12-24,873.0
2016-12-25,873.0
2016-12-26,873.0
2016-12-27,873.0
2016-12-28,873.0
2016-12-29,873.0
2016-12-30,873.0
2016-12-31,873.0
2017-01-01,873.0
2017-01-02,873.0
2017-01-03,843.0
2017-01-04,820.0
2017-01-05,795.0
2017-01-06,783.0
2017-01-07,777.5
2017-01-08,777.5
2017-01-09,772.0
2017-01-10,766.0
2017-01-11,758.0
2017-01-12,748.0
2017-01-13,739.0
2017-01-14,736.0
2017-01-15,736.0
2017-01-16,733.0
2017-01-17,730.0
2017-01-18,725.0
2017-01-19,722.0
2017-01-20,718.0
2017-01-21,716.0
2017-01-22,716.0
2017-01-23,714.0
2017-01-24,708.0
2017-01-25,702.0
2017-01-26,696.0
2017-01-27,692.0
2017-01-28,690.0
2017-01-29,690.0
2017-01-30,688.0
2017-01-31,679.0
2017-02-01,674.0
2017-02-02,670.0
2017-02-03,667.0
2017-02-04,666.0
2017-02-05,666.0
2017-02-06,665.0
2017-02-07,663.0
2017-02-08,665.0
2017-02-09,668.0
2017-02-10,672.0
2017-02-11,674.0
2017-02-12,674.0
2017-02-13,676.0
2017-02-14,681.0
2017-02-15,689.0
2017-02-16,707.0
2017-02-17,729.0
2017-02-18,738.0
2017-02-19,738.0
2017-02-20,747.0
2017-02-21,764.0
2017-02-22,783.0
2017-02-23,797.0
2017-02-24,809.0
2017-02-25,813.0
2017-02-26,813.0
2017-02-27,817.0
2017-02-28,825.0
2017-03-01,833.0
2017-03-02,840.0
2017-03-03,846.0
2017-03-04,849.0
2017-03-05,849.0
2017-03-06,852.0
2017-03-07,861.0
2017-03-08,868.0
2017-03-09,872.0
2017-03-10,874.0
2017-03-11,874.5
2017-03-12,874.5
2017-03-13,875.0
2017-03-14,877.0
2017-03-15,877.0
2017-03-16,877.0
2017-03-17,879.0
2017-03-18,881.5
2017-03-19,881.5
2017-03-20,884.0
2017-03-21,886.0
2017-03-22,888.0
2017-03-23,892.0
2017-03-24,896.0
2017-03-25,895.5
2017-03-26,895.5
2017-03-27,895.0
2017-03-28,893.0
2017-03-29,885.0
2017-03-30,882.0
2017-03-31,881.0
2017-04-01,881.5
2017-04-02,881.5
2017-04-03,882.0
2017-04-04,881.0
2017-04-05,880.0
2017-04-06,882.0
2017-04-07,886.0
2017-04-08,887.0
2017-04-09,887.0
2017-04-10,888.0
2017-04-11,891.0
2017-04-12,893.0
2017-04-13,899.0
2017-04-14,898.5
2017-04-15,898.5
2017-04-16,898.5
2017-04-17,898.5
2017-04-18,898.0
2017-04-19,900.0
2017-04-20,899.0
2017-04-21,895.0
2017-04-22,893.5
2017-04-23,893.5
2017-04-24,892.0
2017-04-25,887.0
2017-04-26,881.0
2017-04-27,870.0
2017-04-28,861.0
2017-04-29,855.0
2017-04-30,855.0
2017-05-01,855.0
2017-05-02,849.0
2017-05-03,835.0
2017-05-04,822.0
2017-05-05,811.0
2017-05-06,805.0
2017-05-07,805.0
2017-05-08,799.0
2017-05-09,794.0
2017-05-10,790.0
2017-05-11,787.0
2017-05-12,784.0
2017-05-13,783.0
2017-05-14,783.0
2017-05-15,782.0
2017-05-16,778.0
2017-05-17,771.0
2017-05-18,764.0
2017-05-19,759.0
2017-05-20,756.0
2017-05-21,756.0
2017-05-22,753.0
2017-05-23,746.0
2017-05-24,737.0
2017-05-25,728.0
2017-05-26,721.0
2017-05-27,716.5
2017-05-28,716.5
2017-05-29,716.5
2017-05-30,712.0
2017-05-31,698.0
2017-06-01,685.0
2017-06-02,674.0
2017-06-03,670.0
2017-06-04,670.0
2017-06-05,666.0
2017-06-06,658.0
2017-06-07,652.0
2017-06-08,649.0
2017-06-09,654.0
2017-06-10,656.0
2017-06-11,656.0
2017-06-12,658.0
2017-06-13,665.0
2017-06-14,679.0
2017-06-15,690.0
2017-06-16,701.0
2017-06-17,704.5
2017-06-18,704.5
2017-06-19,708.0
