Date,bsi
2017-06-20,717.0
2017-06-21,724.0
2017-06-22,734.0
2017-06-23,744.0
2017-06-24,747.0
2017-06-25,747.0
2017-06-26,750.0
2017-06-27,757.0
2017-06-28,761.0
2017-06-29,758.0
2017-06-30,754.0
2017-07-01,752.5
2017-07-02,752.5
2017-07-03,751.0
2017-07-04,747.0
2017-07-05,742.0
2017-07-06,735.0
2017-07-07,732.0
2017-07-08,730.5
2017-07-09,730.5
2017-07-10,729.0
2017-07-11,733.0
2017-07-12,744.0
2017-07-13,758.0
2017-07-14,769.0
2017-07-15,772.5
2017-07-16,772.5
2017-07-17,776.0
2017-07-18,786.0
2017-07-19,798.0
2017-07-20,807.0
2017-07-21,812.0
2017-07-22,813.0
2017-07-23,813.0
2017-07-24,814.0
2017-07-25,813.0
2017-07-26,807.0
2017-07-27,798.0
2017-07-28,789.0
2017-07-29,786.0
2017-07-30,786.0
2017-07-31,783.0
2017-08-01,779.0
2017-08-02,772.0
2017-08-03,767.0
2017-08-04,764.0
2017-08-05,763.0
2017-08-06,763.0
2017-08-07,762.0
2017-08-08,759.0
2017-08-09,756.0
2017-08-10,756.0
2017-08-11,759.0
2017-08-12,759.5
2017-08-13,759.5
2017-08-14,760.0
2017-08-15,765.0
2017-08-16,776.0
2017-08-17,791.0
2017-08-18,806.0
2017-08-19,811.5
2017-08-20,811.5
2017-08-21,817.0
2017-08-22,824.0
2017-08-23,833.0
2017-08-24,840.0
2017-08-25,845.0
2017-08-26,846.5
2017-08-27,846.5
2017-08-28,846.5
2017-08-29,848.0
2017-08-30,851.0
2017-08-31,853.0
2017-09-01,856.0
2017-09-02,858.0
2017-09-03,858.0
2017-09-04,860.0
2017-09-05,863.0
2017-09-06,868.0
2017-09-07,875.0
2017-09-08,888.0
2017-09-09,893.0
2017-09-10,893.0
2017-09-11,898.0
2017-09-12,908.0
2017-09-13,923.0
2017-09-14,950.0
2017-09-15,977.0
2017-09-16,987.0
2017-09-17,987.0
2017-09-18,997.0
2017-09-19,1017.0
2017-09-20,1033.0
2017-09-21,1050.0
2017-09-22,1061.0
2017-09-23,1064.5
2017-09-24,1064.5
2017-09-25,1068.0
2017-09-26,1065.0
2017-09-27,1054.0
2017-09-28,1041.0
2017-09-29,1021.0
2017-09-30,1013.5
2017-10-01,1013.5
2017-10-02,1006.0
2017-10-03,984.0
2017-10-04,968.0
2017-10-05,965.0
2017-10-06,971.0
2017-10-07,974.5
2017-10-08,974.5
2017-10-09,978.0
2017-10-10,996.0
2017-10-11,1020.0
2017-10-12,1050.0
2017-10-13,1069.0
2017-10-14,1075.5
2017-10-15,1075.5
2017-10-16,1082.0
2017-10-17,1094.0
2017-10-18,1105.0
2017-10-19,1116.0
2017-10-20,1126.0
2017-10-21,1127.0
2017-10-22,1127.0
2017-10-23,1128.0
2017-10-24,1130.0
2017-10-25,1129.0
2017-10-26,1117.0
2017-10-27,1100.0
2017-10-28,1090.5
2017-10-29,1090.5
2017-10-30,1081.0
2017-10-31,1060.0
2017-11-01,1043.0
2017-11-02,1027.0
2017-11-03,1014.0
2017-11-04,1007.5
2017-11-05,1007.5
2017-11-06,1001.0
2017-11-07,988.0
2017-11-08,961.0
2017-11-09,936.0
2017-11-10,912.0
2017-11-11,900.0
2017-11-12,900.0
2017-11-13,888.0
2017-11-14,872.0
2017-11-15,858.0
2017-11-16,849.0
2017-11-17,845.0
2017-11-18,847.5
2017-11-19,847.5
2017-11-20,850.0
2017-11-21,856.0
2017-11-22,875.0
2017-11-23,899.0
2017-11-24,914.0
2017-11-25,918.5
2017-11-26,918.5
2017-11-27,923.0
2017-11-28,929.0
2017-11-29,936.0
2017-11-30,941.0
2017-12-01,944.0
2017-12-02,944.0
2017-12-03,944.0
2017-12-04,944.0
2017-12-05,944.0
2017-12-06,945.0
2017-12-07,944.0
2017-12-08,943.0
2017-12-09,941.0
2017-12-10,941.0
2017-12-11,939.0
2017-12-12,942.0
2017-12-13,943.0
2017-12-14,944.0
2017-12-15,942.0
2017-12-16,942.5
2017-12-17,942.5
2017-12-18,943.0
2017-12-19,938.0
2017-12-20,933.0
2017-12-21,925.0
2017-12-22,914.0
2017-12-23,907.5
2017-12-24,907.5
2017-12-25,907.5
2017-12-26,907.5
2017-12-27,907.5
2017-12-28,907.5
2017-12-29,907.5
2017-12-30,907.5
2017-12-31,907.5
2018-01-01,907.5
2018-01-02,901.0
2018-01-03,894.0
2018-01-04,884.0
2018-01-05,884.0
2018-01-06,885.0
2018-01-07,885.0
2018-01-08,886.0
2018-01-09,889.0
2018-01-10,898.0
2018-01-11,902.0
2018-01-12,907.0
2018-01-13,907.5
2018-01-14,907.5
2018-01-15,908.0
2018-01-16,910.0
2018-01-17,910.0
2018-01-18,910.0
2018-01-19,911.0
2018-01-20,912.0
2018-01-21,912.0
2018-01-22,913.0
2018-01-23,911.0
2018-01-24,908.0
2018-01-25,904.0
2018-01-26,900.0
2018-01-27,897.5
2018-01-28,897.5
2018-01-29,895.0
2018-01-30,889.0
2018-01-31,884.0
2018-02-01,877.0
2018-02-02,872.0
2018-02-03,868.5
2018-02-04,868.5
2018-02-05,865.0
2018-02-06,857.0
2018-02-07,844.0
2018-02-08,833.0
2018-02-09,825.0
2018-02-10,822.0
2018-02-11,822.0
2018-02-12,819.0
2018-02-13,817.0
2018-02-14,823.0
2018-02-15,832.0
2018-02-16,837.0
2018-02-17,838.5
2018-02-18,838.5
2018-02-19,840.0
2018-02-20,847.0
2018-02-21,856.0
2018-02-22,871.0
2018-02-23,892.0
2018-02-24,905.5
2018-02-25,905.5
2018-02-26,919.0
2018-02-27,948.0
2018-02-28,973.0
2018-03-01,992.0
2018-03-02,1004.0
2018-03-03,1005.0
2018-03-04,1005.0
2018-03-05,1006.0
2018-03-06,1013.0
2018-03-07,1020.0
2018-03-08,1026.0
2018-03-09,1032.0
2018-03-10,1036.0
2018-03-11,1036.0
2018-03-12,1040.0
2018-03-13,1049.0
2018-03-14,1061.0
2018-03-15,1077.0
2018-03-16,1091.0
2018-03-17,1095.0
2018-03-18,1095.0
2018-03-19,1099.0
2018-03-20,1109.0
2018-03-21,1117.0
2018-03-22,1122.0
2018-03-23,1121.0
2018-03-24,1118.5
2018-03-25,1118.5
2018-03-26,1116.0
2018-03-27,1106.0
2018-03-28,1093.0
2018-03-29,1080.0
2018-03-30,1073.5
2018-03-31,1073.5
2018-04-01,1073.5
2018-04-02,1073.5
2018-04-03,1067.0
2018-04-04,1056.0
2018-04-05,1042.0
2018-04-06,1032.0
2018-04-07,1028.0
2018-04-08,1028.0
2018-04-09,1024.0
2018-04-10,1016.0
2018-04-11,1014.0
2018-04-12,1014.0
2018-04-13,1013.0
2018-04-14,1014.5
2018-04-15,1014.5
2018-04-16,1016.0
2018-04-17,1018.0
2018-04-18,1022.0
2018-04-19,1022.0
2018-04-20,1025.0
2018-04-21,1026.0
2018-04-22,1026.0
2018-04-23,1027.0
2018-04-24,1030.0
2018-04-25,1037.0
2018-04-26,1040.0
2018-04-27,1042.0
2018-04-28,1043.5
2018-04-29,1043.5
2018-04-30,1045.0
2018-05-01,1043.0
2018-05-02,1043.0
2018-05-03,1047.0
2018-05-04,1050.0
2018-05-05,1050.5
2018-05-06,1050.5
2018-05-07,1050.5
2018-05-08,1051.0
2018-05-09,1048.0
2018-05-10,1052.0
2018-05-11,1053.0
2018-05-12,1054.0
2018-05-13,1054.0
2018-05-14,1055.0
2018-05-15,1053.0
2018-05-16,1056.0
2018-05-17,1064.0
2018-05-18,1069.0
2018-05-19,1070.0
2018-05-20,1070.0
2018-05-21,1071.0
2018-05-22,1074.0
2018-05-23,1074.0
2018-05-24,1074.0
2018-05-25,1071.0
2018-05-26,1069.5
2018-05-27,1069.5
2018-05-28,1069.5
2018-05-29,1068.0
2018-05-30,1064.0
2018-05-31,1063.0
2018-06-01,1061.0
2018-06-02,1061.0
2018-06-03,1061.0
2018-06-04,1061.0
2018-06-05,1065.0
2018-06-06,1065.0
2018-06-07,1072.0
2018-06-08,1075.0
2018-06-09,1076.5
2018-06-10,1076.5
2018-06-11,1078.0
2018-06-12,1084.0
2018-06-13,1088.0
2018-06-14,1089.0
2018-06-15,1091.0
2018-06-16,1091.5
2018-06-17,1091.5
2018-06-18,1092.0
2018-06-19,1093.0
2018-06-20,1094.0
2018-06-21,1094.0
2018-06-22,1092.0
2018-06-23,1088.5
2018-06-24,1088.5
2018-06-25,1085.0
2018-06-26,1078.0
2018-06-27,1067.0
2018-06-28,1055.0
2018-06-29,1042.0
2018-06-30,1038.0
2018-07-01,1038.0
2018-07-02,1034.0
2018-07-03,1025.0
2018-07-04,1017.0
2018-07-05,1005.0
2018-07-06,999.0
2018-07-07,998.0
2018-07-08,998.0
2018-07-09,997.0
2018-07-10,994.0
2018-07-11,992.0
2018-07-12,994.0
2018-07-13,995.0
2018-07-14,996.5
2018-07-15,996.5
2018-07-16,998.0
2018-07-17,1003.0
2018-07-18,1008.0
2018-07-19,1016.0
2018-07-20,1023.0
2018-07-21,1025.5
2018-07-22,1025.5
2018-07-23,1028.0
2018-07-24,1030.0
2018-07-25,1033.0
2018-07-26,1034.0
2018-07-27,1035.0
2018-07-28,1035.0
2018-07-29,1035.0
2018-07-30,1035.0
2018-07-31,1035.0
2018-08-01,1036.0
2018-08-02,1032.0
2018-08-03,1030.0
2018-08-04,1030.0
2018-08-05,1030.0
2018-08-06,1030.0
2018-08-07,1032.0
2018-08-08,1035.0
2018-08-09,1036.0
2018-08-10,1039.0
2018-08-11,1039.5
2018-08-12,1039.5
2018-08-13,1040.0
2018-08-14,1042.0
2018-08-15,1045.0
2018-08-16,1050.0
2018-08-17,1056.0
2018-08-18,1059.0
2018-08-19,1059.0
2018-08-20,1062.0
2018-08-21,1069.0
2018-08-22,1078.0
2018-08-23,1087.0
2018-08-24,1095.0
2018-08-25,1102.5
2018-08-26,1102.5
2018-08-27,1102.5
2018-08-28,1110.0
2018-08-29,1121.0
2018-08-30,1128.0
2018-08-31,1132.0
2018-09-01,1132.5
2018-09-02,1132.5
2018-09-03,1133.0
2018-09-04,1135.0
2018-09-05,1135.0
2018-09-06,1135.0
2018-09-07,1134.0
2018-09-08,1135.0
2018-09-09,1135.0
2018-09-10,1136.0
2018-09-11,1135.0
2018-09-12,1134.0
2018-09-13,1132.0
2018-09-14,1134.0
2018-09-15,1136.0
2018-09-16,1136.0
2018-09-17,1138.0
2018-09-18,1151.0
2018-09-19,1159.0
2018-09-20,1169.0
2018-09-21,1175.0
2018-09-22,1180.0
2018-09-23,1180.0
2018-09-24,1185.0
2018-09-25,1190.0
2018-09-26,1194.0
2018-09-27,1195.0
2018-09-28,1194.0
2018-09-29,1193.5
2018-09-30,1193.5
2018-10-01,1193.0
2018-10-02,1189.0
2018-10-03,1190.0
2018-10-04,1192.0
2018-10-05,1197.0
2018-10-06,1199.0
2018-10-07,1199.0
2018-10-08,1201.0
2018-10-09,1203.0
2018-10-10,1205.0
2018-10-11,1207.0
2018-10-12,1204.0
2018-10-13,1202.0
2018-10-14,1202.0
2018-10-15,1200.0
2018-10-16,1196.0
2018-10-17,1192.0
2018-10-18,1181.0
2018-10-19,1170.0
2018-10-20,1166.5
2018-10-21,1166.5
2018-10-22,1163.0
2018-10-23,1156.0
2018-10-24,1144.0
2018-10-25,1132.0
2018-10-26,1117.0
2018-10-27,1111.5
2018-10-28,1111.5
2018-10-29,1106.0
2018-10-30,1087.0
2018-10-31,1073.0
2018-11-01,1061.0
2018-11-02,1051.0
2018-11-03,1046.0
2018-11-04,1046.0
2018-11-05,1041.0
2018-11-06,1033.0
2018-11-07,1021.0
2018-11-08,1013.0
2018-11-09,1003.0
2018-11-10,998.5
2018-11-11,998.5
2018-11-12,994.0
2018-11-13,986.0
2018-11-14,982.0
2018-11-15,970.0
2018-11-16,969.0
2018-11-17,966.5
2018-11-18,966.5
2018-11-19,964.0
2018-11-20,963.0
2018-11-21,959.0
2018-11-22,956.0
2018-11-23,952.0
2018-11-24,949.5
2018-11-25,949.5
2018-11-26,947.0
2018-11-27,943.0
2018-11-28,942.0
2018-11-29,945.0
2018-11-30,944.0
2018-12-01,944.5
2018-12-02,944.5
2018-12-03,945.0
2018-12-04,949.0
2018-12-05,950.0
2018-12-06,951.0
2018-12-07,953.0
2018-12-08,954.0
2018-12-09,954.0
2018-12-10,955.0
2018-12-11,958.0
2018-12-12,963.0
2018-12-13,968.0
2018-12-14,974.0
2018-12-15,976.0
2018-12-16,976.0
2018-12-17,978.0
2018-12-18,977.0
2018-12-19,979.0
2018-12-20,979.0
2018-12-21,977.0
2018-12-22,976.0
2018-12-23,976.0
2018-12-24,975.0
2018-12-25,971.0
2018-12-26,971.0
2018-12-27,971.0
2018-12-28,971.0
2018-12-29,971.0
2018-12-30,971.0
2018-12-31,971.0
2019-01-01,971.0
2019-01-02,967.0
2019-01-03,958.0
2019-01-04,946.0
2019-01-05,939.5
2019-01-06,939.5
2019-01-07,933.0
2019-01-08,918.0
2019-01-09,893.0
2019-01-10,870.0
2019-01-11,842.0
2019-01-12,828.0
2019-01-13,828.0
2019-01-14,814.0
2019-01-15,785.0
2019-01-16,755.0
2019-01-17,729.0
2019-01-18,701.0
2019-01-19,690.5
2019-01-20,690.5
2019-01-21,680.0
2019-01-22,660.0
2019-01-23,638.0
2019-01-24,607.0
2019-01-25,576.0
2019-01-26,564.0
2019-01-27,564.0
2019-01-28,552.0
2019-01-29,526.0
2019-01-30,498.0
2019-01-31,472.0
2019-02-01,450.0
2019-02-02,444.0
2019-02-03,444.0
2019-02-04,438.0
2019-02-05,423.0
2019-02-06,415.0
2019-02-07,414.0
2019-02-08,415.0
2019-02-09,422.0
2019-02-10,422.0
2019-02-11,429.0
2019-02-12,454.0
2019-02-13,478.0
2019-02-14,526.0
2019-02-15,560.0
2019-02-16,577.0
2019-02-17,577.0
2019-02-18,594.0
2019-02-19,625.0
2019-02-20,649.0
2019-02-21,686.0
2019-02-22,707.0
2019-02-23,714.0
2019-02-24,714.0
2019-02-25,721.0
2019-02-26,729.0
2019-02-27,738.0
2019-02-28,749.0
2019-03-01,759.0
2019-03-02,763.0
2019-03-03,763.0
2019-03-04,767.0
2019-03-05,776.0
2019-03-06,783.0
2019-03-07,790.0
2019-03-08,790.0
2019-03-09,790.0
2019-03-10,790.0
2019-03-11,790.0
2019-03-12,789.0
2019-03-13,789.0
2019-03-14,786.0
2019-03-15,786.0
2019-03-16,786.5
2019-03-17,786.5
2019-03-18,787.0
2019-03-19,789.0
2019-03-20,796.0
2019-03-21,813.0
2019-03-22,826.0
2019-03-23,828.0
2019-03-24,828.0
2019-03-25,830.0
2019-03-26,833.0
2019-03-27,831.0
2019-03-28,823.0
2019-03-29,813.0
2019-03-30,810.0
2019-03-31,810.0
2019-04-01,807.0
2019-04-02,795.0
2019-04-03,775.0
2019-04-04,757.0
2019-04-05,742.0
2019-04-06,737.5
2019-04-07,737.5
2019-04-08,733.0
2019-04-09,726.0
2019-04-10,718.0
2019-04-11,715.0
2019-04-12,711.0
2019-04-13,712.5
2019-04-14,712.5
2019-04-15,714.0
2019-04-16,718.0
2019-04-17,726.0
2019-04-18,732.0
2019-04-19,741.5
2019-04-20,741.5
2019-04-21,741.5
2019-04-22,741.5
2019-04-23,751.0
2019-04-24,773.0
2019-04-25,781.0
2019-04-26,780.0
2019-04-27,778.5
2019-04-28,778.5
2019-04-29,777.0
2019-04-30,768.0
2019-05-01,763.0
2019-05-02,755.0
2019-05-03,752.0
2019-05-04,756.5
2019-05-05,756.5
2019-05-06,756.5
2019-05-07,761.0
2019-05-08,770.0
2019-05-09,776.0
2019-05-10,779.0
2019-05-11,780.5
2019-05-12,780.5
2019-05-13,782.0
2019-05-14,783.0
2019-05-15,784.0
2019-05-16,783.0
2019-05-17,780.0
2019-05-18,779.0
2019-05-19,779.0
2019-05-20,778.0
2019-05-21,777.0
2019-05-22,778.0
2019-05-23,779.0
2019-05-24,778.0
2019-05-25,774.5
2019-05-26,774.5
2019-05-27,774.5
2019-05-28,771.0
2019-05-29,763.0
2019-05-30,756.0
2019-05-31,752.0
2019-06-01,750.0
2019-06-02,750.0
2019-06-03,748.0
2019-06-04,739.0
2019-06-05,731.0
2019-06-06,726.0
2019-06-07,719.0
2019-06-08,718.0
2019-06-09,718.0
2019-06-10,717.0
2019-06-11,714.0
2019-06-12,712.0
2019-06-13,710.0
2019-06-14,716.0
2019-06-15,718.0
2019-06-16,718.0
2019-06-17,720.0
2019-06-18,728.0
2019-06-19,736.0
2019-06-20,743.0
2019-06-21,751.0
2019-06-22,753.5
2019-06-23,753.5
2019-06-24,756.0
2019-06-25,765.0
2019-06-26,774.0
2019-06-27,783.0
2019-06-28,787.0
2019-06-29,789.5
2019-06-30,789.5
2019-07-01,792.0
2019-07-02,796.0
2019-07-03,803.0
2019-07-04,814.0
2019-07-05,820.0
2019-07-06,824.5
2019-07-07,824.5
2019-07-08,829.0
2019-07-09,835.0
2019-07-10,845.0
2019-07-11,860.0
2019-07-12,879.0
2019-07-13,883.5
2019-07-14,883.5
2019-07-15,888.0
2019-07-16,905.0
2019-07-17,928.0
2019-07-18,953.0
2019-07-19,982.0
2019-07-20,992.0
2019-07-21,992.0
2019-07-22,1002.0
2019-07-23,1017.0
2019-07-24,1019.0
2019-07-25,1012.0
2019-07-26,1005.0
2019-07-27,1000.5
2019-07-28,1000.5
2019-07-29,996.0
2019-07-30,988.0
2019-07-31,982.0
2019-08-01,974.0
2019-08-02,968.0
2019-08-03,963.5
2019-08-04,963.5
2019-08-05,959.0
2019-08-06,956.0
2019-08-07,955.0
2019-08-08,959.0
2019-08-09,970.0
2019-08-10,972.5
2019-08-11,972.5
2019-08-12,975.0
2019-08-13,992.0
2019-08-14,1022.0
2019-08-15,1070.0
2019-08-16,1118.0
2019-08-17,1129.5
2019-08-18,1129.5
2019-08-19,1141.0
2019-08-20,1161.0
2019-08-21,1188.0
2019-08-22,1220.0
2019-08-23,1249.0
2019-08-24,1267.5
2019-08-25,1267.5
2019-08-26,1267.5
2019-08-27,1286.0
2019-08-28,1310.0
2019-08-29,1328.0
2019-08-30,1336.0
2019-08-31,1341.0
2019-09-01,1341.0
2019-09-02,1346.0
2019-09-03,1350.0
2019-09-04,1351.0
2019-09-05,1348.0
2019-09-06,1338.0
2019-09-07,1334.0
2019-09-08,1334.0
2019-09-09,1330.0
2019-09-10,1319.0
2019-09-11,1311.0
2019-09-12,1305.0
2019-09-13,1299.0
2019-09-14,1296.5
2019-09-15,1296.5
2019-09-16,1294.0
2019-09-17,1292.0
2019-09-18,1292.0
2019-09-19,1296.0
2019-09-20,1300.0
2019-09-21,1299.0
2019-09-22,1299.0
2019-09-23,1298.0
2019-09-24,1294.0
2019-09-25,1282.0
2019-09-26,1272.0
2019-09-27,1260.0
2019-09-28,1254.0
2019-09-29,1254.0
2019-09-30,1248.0
2019-10-01,1231.0
2019-10-02,1217.0
2019-10-03,1204.0
2019-10-04,1199.0
2019-10-05,1197.5
2019-10-06,1197.5
2019-10-07,1196.0
2019-10-08,1199.0
2019-10-09,1204.0
2019-10-10,1211.0
2019-10-11,1218.0
2019-10-12,1220.5
2019-10-13,1220.5
2019-10-14,1223.0
2019-10-15,1227.0
2019-10-16,1226.0
2019-10-17,1224.0
2019-10-18,1222.0
2019-10-19,1221.5
2019-10-20,1221.5
2019-10-21,1221.0
2019-10-22,1217.0
2019-10-23,1210.0
2019-10-24,1200.0
2019-10-25,1187.0
2019-10-26,1183.0
2019-10-27,1183.0
2019-10-28,1179.0
2019-10-29,1159.0
2019-10-30,1127.0
2019-10-31,1091.0
2019-11-01,1045.0
2019-11-02,1025.0
2019-11-03,1025.0
2019-11-04,1005.0
2019-11-05,974.0
2019-11-06,926.0
2019-11-07,865.0
2019-11-08,824.0
2019-11-09,810.0
2019-11-10,810.0
2019-11-11,796.0
2019-11-12,774.0
2019-11-13,758.0
2019-11-14,745.0
2019-11-15,735.0
2019-11-16,729.0
2019-11-17,729.0
2019-11-18,723.0
2019-11-19,716.0
2019-11-20,718.0
2019-11-21,731.0
2019-11-22,747.0
2019-11-23,757.0
2019-11-24,757.0
2019-11-25,767.0
2019-11-26,783.0
2019-11-27,796.0
2019-11-28,807.0
