Date,brent_oil
2012-07-04,99.77
2012-07-05,100.7
2012-07-06,98.19
2012-07-07,99.255
2012-07-08,99.255
2012-07-09,100.32
2012-07-10,97.97
2012-07-11,100.23
2012-07-12,101.07
2012-07-13,102.4
2012-07-14,102.975
2012-07-15,102.975
2012-07-16,103.55
2012-07-17,104.0
2012-07-18,105.16
2012-07-19,107.8
2012-07-20,106.83
2012-07-21,105.045
2012-07-22,105.045
2012-07-23,103.26
2012-07-24,103.42
2012-07-25,104.38
2012-07-26,105.26
2012-07-27,106.47
2012-07-28,106.33500000000001
2012-07-29,106.33500000000001
2012-07-30,106.2
2012-07-31,104.92
2012-08-01,105.96
2012-08-02,105.9
2012-08-03,108.94
2012-08-04,109.245
2012-08-05,109.245
2012-08-06,109.55
2012-08-07,112.0
2012-08-08,112.14
2012-08-09,113.22
2012-08-10,112.95
2012-08-11,113.275
2012-08-12,113.275
2012-08-13,113.6
2012-08-14,114.03
2012-08-15,116.25
2012-08-16,116.9
2012-08-17,113.71
2012-08-18,113.705
2012-08-19,113.705
2012-08-20,113.7
2012-08-21,114.64
2012-08-22,114.91
2012-08-23,115.01
2012-08-24,113.59
2012-08-25,112.92500000000001
2012-08-26,112.92500000000001
2012-08-27,112.26
2012-08-28,112.58
2012-08-29,112.54
2012-08-30,112.65
2012-08-31,114.57
2012-09-01,115.175
2012-09-02,115.175
2012-09-03,115.78
2012-09-04,114.18
2012-09-05,113.09
2012-09-06,113.49
2012-09-07,114.25
2012-09-08,114.53
2012-09-09,114.53
2012-09-10,114.81
2012-09-11,115.4
2012-09-12,115.96
2012-09-13,116.9
2012-09-14,116.66
2012-09-15,115.225
2012-09-16,115.225
2012-09-17,113.79
2012-09-18,112.03
2012-09-19,108.19
2012-09-20,110.03
2012-09-21,111.42
2012-09-22,110.61500000000001
2012-09-23,110.61500000000001
2012-09-24,109.81
2012-09-25,110.45
2012-09-26,110.04
2012-09-27,112.01
2012-09-28,112.39
2012-09-29,112.28999999999999
2012-09-30,112.28999999999999
2012-10-01,112.19
2012-10-02,111.57
2012-10-03,108.17
2012-10-04,112.58
2012-10-05,112.02
2012-10-06,111.91999999999999
2012-10-07,111.91999999999999
2012-10-08,111.82
2012-10-09,114.5
2012-10-10,114.33
2012-10-11,115.71
2012-10-12,114.62
2012-10-13,115.21000000000001
2012-10-14,115.21000000000001
2012-10-15,115.8
2012-10-16,115.07
2012-10-17,113.22
2012-10-18,112.42
2012-10-19,110.14
2012-10-20,109.78999999999999
2012-10-21,109.78999999999999
2012-10-22,109.44
2012-10-23,108.25
2012-10-24,107.85
2012-10-25,108.49
2012-10-26,109.55
2012-10-27,109.495
2012-10-28,109.495
2012-10-29,109.44
2012-10-30,109.08
2012-10-31,108.7
2012-11-01,108.17
2012-11-02,105.68
2012-11-03,106.70500000000001
2012-11-04,106.70500000000001
2012-11-05,107.73
2012-11-06,111.07
2012-11-07,106.82
2012-11-08,107.25
2012-11-09,109.4
2012-11-10,109.235
2012-11-11,109.235
2012-11-12,109.07
2012-11-13,108.26
2012-11-14,109.61
2012-11-15,110.98
2012-11-16,108.95
2012-11-17,110.325
2012-11-18,110.325
2012-11-19,111.7
2012-11-20,109.83
2012-11-21,110.86
2012-11-22,110.55
2012-11-23,111.38
2012-11-24,111.15
2012-11-25,111.15
2012-11-26,110.92
2012-11-27,109.87
2012-11-28,109.51
2012-11-29,110.76
2012-11-30,111.23
2012-12-01,111.075
2012-12-02,111.075
2012-12-03,110.92
2012-12-04,109.84
2012-12-05,108.81
2012-12-06,107.03
2012-12-07,107.02
2012-12-08,107.175
2012-12-09,107.175
2012-12-10,107.33
2012-12-11,108.01
2012-12-12,109.5
2012-12-13,107.91
2012-12-14,109.15
2012-12-15,108.39500000000001
2012-12-16,108.39500000000001
2012-12-17,107.64
2012-12-18,108.84
2012-12-19,110.36
2012-12-20,110.2
2012-12-21,108.97
2012-12-22,108.88499999999999
2012-12-23,108.88499999999999
2012-12-24,108.8
2012-12-25,109.935
2012-12-26,111.07
2012-12-27,110.8
2012-12-28,110.62
2012-12-29,110.86500000000001
2012-12-30,110.86500000000001
2012-12-31,111.11
2013-01-01,111.78999999999999
2013-01-02,112.47
2013-01-03,112.14
2013-01-04,111.31
2013-01-05,111.355
2013-01-06,111.355
2013-01-07,111.4
2013-01-08,111.94
2013-01-09,111.76
2013-01-10,111.89
2013-01-11,110.64
2013-01-12,111.25999999999999
2013-01-13,111.25999999999999
2013-01-14,111.88
2013-01-15,110.3
2013-01-16,110.61
2013-01-17,111.1
2013-01-18,111.89
2013-01-19,111.8
2013-01-20,111.8
2013-01-21,111.71
2013-01-22,112.42
2013-01-23,112.8
2013-01-24,113.28
2013-01-25,113.28
2013-01-26,113.38
2013-01-27,113.38
2013-01-28,113.48
2013-01-29,114.36
2013-01-30,114.9
2013-01-31,115.55
2013-02-01,116.76
2013-02-02,116.18
2013-02-03,116.18
2013-02-04,115.6
2013-02-05,116.52
2013-02-06,116.73
2013-02-07,117.24
2013-02-08,118.9
2013-02-09,118.515
2013-02-10,118.515
2013-02-11,118.13
2013-02-12,118.66
2013-02-13,118.72
2013-02-14,118.0
2013-02-15,117.66
2013-02-16,117.52
2013-02-17,117.52
2013-02-18,117.38
2013-02-19,117.52
2013-02-20,115.6
2013-02-21,113.53
2013-02-22,114.1
2013-02-23,114.27
2013-02-24,114.27
2013-02-25,114.44
2013-02-26,112.71
2013-02-27,111.87
2013-02-28,111.38
2013-03-01,110.4
2013-03-02,110.245
2013-03-03,110.245
2013-03-04,110.09
2013-03-05,111.61
2013-03-06,111.06
2013-03-07,111.15
2013-03-08,110.85
2013-03-09,110.535
2013-03-10,110.535
2013-03-11,110.22
2013-03-12,109.65
2013-03-13,108.52
2013-03-14,109.42
2013-03-15,109.82
2013-03-16,109.66499999999999
2013-03-17,109.66499999999999
2013-03-18,109.51
2013-03-19,107.45
2013-03-20,108.72
2013-03-21,107.47
2013-03-22,107.66
2013-03-23,107.91499999999999
2013-03-24,107.91499999999999
2013-03-25,108.17
2013-03-26,109.36
2013-03-27,109.69
2013-03-28,110.02
2013-03-29,110.55
2013-03-30,110.55
2013-03-31,110.55
2013-04-01,111.08
2013-04-02,110.69
2013-04-03,107.11
2013-04-04,106.34
2013-04-05,104.12
2013-04-06,104.39
2013-04-07,104.39
2013-04-08,104.66
2013-04-09,106.23
2013-04-10,105.79
2013-04-11,104.27
2013-04-12,103.11
2013-04-13,101.75
2013-04-14,101.75
2013-04-15,100.39
2013-04-16,99.91
2013-04-17,97.69
2013-04-18,99.13
2013-04-19,99.65
2013-04-20,100.02000000000001
2013-04-21,100.02000000000001
2013-04-22,100.39
2013-04-23,100.31
2013-04-24,101.73
2013-04-25,103.41
2013-04-26,103.16
2013-04-27,103.485
2013-04-28,103.485
2013-04-29,103.81
2013-04-30,102.37
2013-05-01,99.95
2013-05-02,102.85
2013-05-03,104.19
2013-05-04,104.82499999999999
2013-05-05,104.82499999999999
2013-05-06,105.46
2013-05-07,104.4
2013-05-08,104.34
2013-05-09,104.47
2013-05-10,103.91
2013-05-11,103.365
2013-05-12,103.365
2013-05-13,102.82
2013-05-14,102.6
2013-05-15,103.68
2013-05-16,103.8
2013-05-17,104.64
2013-05-18,104.72
2013-05-19,104.72
2013-05-20,104.8
2013-05-21,103.91
2013-05-22,102.6
2013-05-23,102.44
2013-05-24,102.64
2013-05-25,102.63
2013-05-26,102.63
2013-05-27,102.62
2013-05-28,104.23
2013-05-29,102.43
2013-05-30,102.19
2013-05-31,100.39
2013-06-01,101.225
2013-06-02,101.225
2013-06-03,102.06
2013-06-04,103.24
2013-06-05,103.04
2013-06-06,103.61
2013-06-07,104.56
2013-06-08,104.255
2013-06-09,104.255
2013-06-10,103.95
2013-06-11,102.96
2013-06-12,103.49
2013-06-13,104.25
2013-06-14,105.93
2013-06-15,105.7
2013-06-16,105.7
2013-06-17,105.47
2013-06-18,106.02
2013-06-19,106.12
2013-06-20,102.15
2013-06-21,100.91
2013-06-22,101.035
2013-06-23,101.035
2013-06-24,101.16
2013-06-25,101.26
2013-06-26,101.66
2013-06-27,102.82
2013-06-28,102.16
2013-06-29,102.58
2013-06-30,102.58
2013-07-01,103.0
2013-07-02,104.0
2013-07-03,105.76
2013-07-04,105.54
2013-07-05,107.72
2013-07-06,107.575
2013-07-07,107.575
2013-07-08,107.43
2013-07-09,107.81
2013-07-10,108.51
2013-07-11,107.73
2013-07-12,108.81
2013-07-13,108.95
2013-07-14,108.95
2013-07-15,109.09
2013-07-16,109.4
2013-07-17,108.61
2013-07-18,108.7
2013-07-19,108.07
2013-07-20,108.11
2013-07-21,108.11
2013-07-22,108.15
2013-07-23,108.42
2013-07-24,107.19
2013-07-25,107.65
2013-07-26,107.17
2013-07-27,107.31
2013-07-28,107.31
2013-07-29,107.45
2013-07-30,106.91
2013-07-31,107.7
2013-08-01,109.54
2013-08-02,108.95
2013-08-03,108.825
2013-08-04,108.825
2013-08-05,108.7
2013-08-06,108.18
2013-08-07,107.44
2013-08-08,106.68
2013-08-09,108.22
2013-08-10,108.595
2013-08-11,108.595
2013-08-12,108.97
2013-08-13,109.82
2013-08-14,110.2
2013-08-15,111.11
2013-08-16,110.4
2013-08-17,110.15
2013-08-18,110.15
2013-08-19,109.9
2013-08-20,110.15
2013-08-21,109.81
2013-08-22,109.9
2013-08-23,111.04
2013-08-24,110.885
2013-08-25,110.885
2013-08-26,110.73
2013-08-27,114.36
2013-08-28,116.61
2013-08-29,115.16
2013-08-30,114.01
2013-08-31,114.17
2013-09-01,114.17
2013-09-02,114.33
2013-09-03,115.68
2013-09-04,114.91
2013-09-05,115.26
2013-09-06,116.12
2013-09-07,114.92
2013-09-08,114.92
2013-09-09,113.72
2013-09-10,111.25
2013-09-11,111.5
2013-09-12,112.63
2013-09-13,112.78
2013-09-14,111.425
2013-09-15,111.425
2013-09-16,110.07
2013-09-17,108.19
2013-09-18,110.6
2013-09-19,108.76
2013-09-20,109.22
2013-09-21,108.69
2013-09-22,108.69
2013-09-23,108.16
2013-09-24,108.64
2013-09-25,108.32
2013-09-26,109.21
2013-09-27,108.63
2013-09-28,108.5
2013-09-29,108.5
2013-09-30,108.37
2013-10-01,107.94
2013-10-02,109.19
2013-10-03,109.0
2013-10-04,109.46
2013-10-05,109.57
2013-10-06,109.57
2013-10-07,109.68
2013-10-08,110.16
2013-10-09,109.06
2013-10-10,111.8
2013-10-11,111.28
2013-10-12,111.16
2013-10-13,111.16
2013-10-14,111.04
2013-10-15,109.96
2013-10-16,110.86
2013-10-17,109.11
2013-10-18,109.94
2013-10-19,109.78999999999999
2013-10-20,109.78999999999999
2013-10-21,109.64
2013-10-22,109.97
2013-10-23,107.8
2013-10-24,106.99
2013-10-25,106.93
2013-10-26,108.27000000000001
2013-10-27,108.27000000000001
2013-10-28,109.61
2013-10-29,109.01
2013-10-30,109.86
2013-10-31,108.84
2013-11-01,105.91
2013-11-02,106.07
2013-11-03,106.07
2013-11-04,106.23
2013-11-05,105.33
2013-11-06,105.24
2013-11-07,103.46
2013-11-08,105.12
2013-11-09,105.76
2013-11-10,105.76
2013-11-11,106.4
2013-11-12,105.81
2013-11-13,107.12
2013-11-14,108.54
2013-11-15,108.5
2013-11-16,108.485
2013-11-17,108.485
2013-11-18,108.47
2013-11-19,106.92
2013-11-20,108.06
2013-11-21,110.08
2013-11-22,111.05
2013-11-23,111.025
2013-11-24,111.025
2013-11-25,111.0
2013-11-26,110.88
2013-11-27,111.31
2013-11-28,110.86
2013-11-29,109.69
2013-11-30,110.57
2013-12-01,110.57
2013-12-02,111.45
2013-12-03,112.62
2013-12-04,111.88
2013-12-05,110.98
2013-12-06,111.61
2013-12-07,110.5
2013-12-08,110.5
2013-12-09,109.39
2013-12-10,109.38
2013-12-11,109.7
2013-12-12,108.67
2013-12-13,108.83
2013-12-14,109.65
2013-12-15,109.65
2013-12-16,110.47
2013-12-17,108.44
2013-12-18,109.63
2013-12-19,110.29
2013-12-20,111.77
2013-12-21,111.66499999999999
2013-12-22,111.66499999999999
2013-12-23,111.56
2013-12-24,111.9
2013-12-25,111.94
2013-12-26,111.98
2013-12-27,112.18
2013-12-28,111.695
2013-12-29,111.695
2013-12-30,111.21
2013-12-31,110.8
2014-01-01,110.92
2014-01-02,107.78
2014-01-03,106.89
2014-01-04,106.81
2014-01-05,106.81
2014-01-06,106.73
2014-01-07,107.35
2014-01-08,107.15
2014-01-09,106.39
2014-01-10,107.25
2014-01-11,107.0
2014-01-12,107.0
2014-01-13,106.75
2014-01-14,106.39
2014-01-15,107.13
2014-01-16,107.09
2014-01-17,106.48
2014-01-18,106.41499999999999
2014-01-19,106.41499999999999
2014-01-20,106.35
2014-01-21,106.73
2014-01-22,108.27
2014-01-23,107.58
2014-01-24,107.88
2014-01-25,107.285
2014-01-26,107.285
2014-01-27,106.69
2014-01-28,107.41
2014-01-29,107.85
2014-01-30,107.95
2014-01-31,106.4
2014-02-01,106.22
2014-02-02,106.22
2014-02-03,106.04
2014-02-04,105.78
2014-02-05,106.25
2014-02-06,107.19
2014-02-07,109.57
2014-02-08,109.1
2014-02-09,109.1
2014-02-10,108.63
2014-02-11,108.68
2014-02-12,108.79
2014-02-13,108.73
2014-02-14,109.08
2014-02-15,109.13
2014-02-16,109.13
2014-02-17,109.18
2014-02-18,110.46
2014-02-19,110.47
2014-02-20,110.3
2014-02-21,109.85
2014-02-22,110.245
2014-02-23,110.245
2014-02-24,110.64
2014-02-25,109.51
2014-02-26,109.52
2014-02-27,108.96
2014-02-28,109.07
2014-03-01,110.13499999999999
2014-03-02,110.13499999999999
2014-03-03,111.2
2014-03-04,109.3
2014-03-05,107.76
2014-03-06,108.1
2014-03-07,109.0
2014-03-08,108.53999999999999
2014-03-09,108.53999999999999
2014-03-10,108.08
2014-03-11,108.55
2014-03-12,108.02
2014-03-13,107.39
2014-03-14,108.57
2014-03-15,107.405
2014-03-16,107.405
2014-03-17,106.24
2014-03-18,106.79
2014-03-19,105.85
2014-03-20,106.45
2014-03-21,106.92
2014-03-22,106.86500000000001
2014-03-23,106.86500000000001
2014-03-24,106.81
2014-03-25,106.99
2014-03-26,107.03
2014-03-27,107.83
2014-03-28,108.07
2014-03-29,107.91499999999999
2014-03-30,107.91499999999999
2014-03-31,107.76
2014-04-01,105.62
2014-04-02,104.79
2014-04-03,106.15
2014-04-04,106.72
2014-04-05,106.27
2014-04-06,106.27
2014-04-07,105.82
2014-04-08,107.67
2014-04-09,107.98
2014-04-10,107.46
2014-04-11,107.33
2014-04-12,108.19999999999999
2014-04-13,108.19999999999999
2014-04-14,109.07
2014-04-15,108.74
2014-04-16,109.6
2014-04-17,109.53
2014-04-18,109.74000000000001
2014-04-19,109.74000000000001
2014-04-20,109.74000000000001
2014-04-21,109.95
2014-04-22,109.27
2014-04-23,109.11
2014-04-24,110.33
2014-04-25,109.58
2014-04-26,108.85
2014-04-27,108.85
2014-04-28,108.12
2014-04-29,108.98
2014-04-30,108.07
2014-05-01,107.76
2014-05-02,108.59
2014-05-03,108.155
2014-05-04,108.155
2014-05-05,107.72
2014-05-06,107.06
2014-05-07,108.13
2014-05-08,108.04
2014-05-09,107.89
2014-05-10,108.15
2014-05-11,108.15
2014-05-12,108.41
2014-05-13,109.24
2014-05-14,110.19
2014-05-15,110.44
2014-05-16,109.75
2014-05-17,109.56
2014-05-18,109.56
2014-05-19,109.37
2014-05-20,109.69
2014-05-21,110.55
2014-05-22,110.36
2014-05-23,110.54
2014-05-24,110.43
2014-05-25,110.43
2014-05-26,110.32
2014-05-27,110.02
2014-05-28,109.81
2014-05-29,109.97
2014-05-30,109.41
2014-05-31,109.12
2014-06-01,109.12
2014-06-02,108.83
2014-06-03,108.82
2014-06-04,108.4
2014-06-05,108.79
2014-06-06,108.61
2014-06-07,109.3
2014-06-08,109.3
2014-06-09,109.99
2014-06-10,109.52
2014-06-11,109.95
2014-06-12,113.02
2014-06-13,113.41
2014-06-14,113.175
2014-06-15,113.175
2014-06-16,112.94
2014-06-17,113.45
2014-06-18,114.26
2014-06-19,115.06
2014-06-20,114.81
2014-06-21,114.465
2014-06-22,114.465
2014-06-23,114.12
2014-06-24,114.46
2014-06-25,114.0
2014-06-26,113.21
2014-06-27,113.3
2014-06-28,112.83
2014-06-29,112.83
2014-06-30,112.36
2014-07-01,112.29
2014-07-02,111.24
2014-07-03,111.0
2014-07-04,110.64
2014-07-05,110.44
2014-07-06,110.44
2014-07-07,110.24
2014-07-08,108.94
2014-07-09,108.28
2014-07-10,108.67
2014-07-11,106.66
2014-07-12,106.82
2014-07-13,106.82
2014-07-14,106.98
2014-07-15,106.02
2014-07-16,105.85
2014-07-17,107.89
2014-07-18,107.24
2014-07-19,107.46000000000001
2014-07-20,107.46000000000001
2014-07-21,107.68
2014-07-22,107.33
2014-07-23,108.03
2014-07-24,107.07
2014-07-25,108.39
2014-07-26,107.97999999999999
2014-07-27,107.97999999999999
2014-07-28,107.57
2014-07-29,107.72
2014-07-30,106.51
2014-07-31,106.02
2014-08-01,104.84
2014-08-02,105.125
2014-08-03,105.125
2014-08-04,105.41
2014-08-05,104.61
2014-08-06,104.59
2014-08-07,105.44
2014-08-08,105.02
2014-08-09,104.85
2014-08-10,104.85
2014-08-11,104.68
2014-08-12,103.02
2014-08-13,104.28
2014-08-14,102.01
2014-08-15,103.53
2014-08-16,102.565
2014-08-17,102.565
2014-08-18,101.6
2014-08-19,101.56
2014-08-20,102.28
2014-08-21,102.63
2014-08-22,102.29
2014-08-23,102.47
2014-08-24,102.47
2014-08-25,102.65
2014-08-26,102.5
2014-08-27,102.72
2014-08-28,102.46
2014-08-29,103.19
2014-08-30,102.99000000000001
2014-08-31,102.99000000000001
2014-09-01,102.79
2014-09-02,100.34
2014-09-03,102.77
2014-09-04,101.83
2014-09-05,100.82
2014-09-06,100.50999999999999
2014-09-07,100.50999999999999
2014-09-08,100.2
2014-09-09,99.16
2014-09-10,98.04
2014-09-11,98.08
2014-09-12,97.11
2014-09-13,96.88
2014-09-14,96.88
2014-09-15,96.65
2014-09-16,99.05
2014-09-17,98.97
2014-09-18,97.7
2014-09-19,98.39
2014-09-20,97.68
2014-09-21,97.68
2014-09-22,96.97
2014-09-23,96.85
2014-09-24,96.95
2014-09-25,97.0
2014-09-26,97.0
2014-09-27,97.1
2014-09-28,97.1
2014-09-29,97.2
2014-09-30,94.67
2014-10-01,94.16
2014-10-02,93.42
2014-10-03,92.31
2014-10-04,92.55000000000001
2014-10-05,92.55000000000001
2014-10-06,92.79
2014-10-07,92.11
2014-10-08,91.38
2014-10-09,90.05
2014-10-10,90.21
2014-10-11,89.55
2014-10-12,89.55
2014-10-13,88.89
2014-10-14,85.04
2014-10-15,83.78
2014-10-16,84.47
2014-10-17,86.16
2014-10-18,85.78
2014-10-19,85.78
2014-10-20,85.4
2014-10-21,86.22
2014-10-22,84.71
2014-10-23,86.83
2014-10-24,86.13
2014-10-25,85.97999999999999
2014-10-26,85.97999999999999
2014-10-27,85.83
2014-10-28,86.03
2014-10-29,87.12
2014-10-30,86.24
2014-10-31,85.86
2014-11-01,85.32
2014-11-02,85.32
2014-11-03,84.78
2014-11-04,82.82
2014-11-05,82.95
2014-11-06,82.86
2014-11-07,83.39
2014-11-08,82.86500000000001
2014-11-09,82.86500000000001
2014-11-10,82.34
2014-11-11,81.67
2014-11-12,80.38
2014-11-13,77.92
2014-11-14,79.41
