Date,dow_jones_index
2012-07-04,9960.0
2012-07-05,9950.0
2012-07-06,9900.0
2012-07-07,9840.0
2012-07-08,9840.0
2012-07-09,9780.0
2012-07-10,9760.0
2012-07-11,9680.0
2012-07-12,9600.0
2012-07-13,9640.0
2012-07-14,9685.0
2012-07-15,9685.0
2012-07-16,9685.0
2012-07-17,9730.0
2012-07-18,9710.0
2012-07-19,9800.0
2012-07-20,9740.0
2012-07-21,9665.0
2012-07-22,9665.0
2012-07-23,9590.0
2012-07-24,9560.0
2012-07-25,9450.0
2012-07-26,9550.0
2012-07-27,9730.0
2012-07-28,9775.0
2012-07-29,9775.0
2012-07-30,9820.0
2012-07-31,9860.0
2012-08-01,9730.0
2012-08-02,9800.0
2012-08-03,9720.0
2012-08-04,9805.0
2012-08-05,9805.0
2012-08-06,9890.0
2012-08-07,9880.0
2012-08-08,9900.0
2012-08-09,9980.0
2012-08-10,9920.0
2012-08-11,9915.0
2012-08-12,9915.0
2012-08-13,9910.0
2012-08-14,9940.0
2012-08-15,9930.0
2012-08-16,10070.0
2012-08-17,10110.0
2012-08-18,10175.0
2012-08-19,10175.0
2012-08-20,10240.0
2012-08-21,10120.0
2012-08-22,10080.0
2012-08-23,10040.0
2012-08-24,9950.0
2012-08-25,9970.0
2012-08-26,9970.0
2012-08-27,9990.0
2012-08-28,9980.0
2012-08-29,9940.0
2012-08-30,9920.0
2012-08-31,9870.0
2012-09-01,9880.0
2012-09-02,9880.0
2012-09-03,9890.0
2012-09-04,9920.0
2012-09-05,9870.0
2012-09-06,9880.0
2012-09-07,10080.0
2012-09-08,10060.0
2012-09-09,10060.0
2012-09-10,10040.0
2012-09-11,10000.0
2012-09-12,10050.0
2012-09-13,10030.0
2012-09-14,10130.0
2012-09-15,10200.0
2012-09-16,10200.0
2012-09-17,10200.0
2012-09-18,10270.0
2012-09-19,10400.0
2012-09-20,10200.0
2012-09-21,10290.0
2012-09-22,10260.0
2012-09-23,10260.0
2012-09-24,10230.0
2012-09-25,10200.0
2012-09-26,10140.0
2012-09-27,10190.0
2012-09-28,10200.0
2012-09-29,10170.0
2012-09-30,10170.0
2012-10-01,10140.0
2012-10-02,10190.0
2012-10-03,10180.0
2012-10-04,10250.0
2012-10-05,10240.0
2012-10-06,10240.0
2012-10-07,10240.0
2012-10-08,10240.0
2012-10-09,10240.0
2012-10-10,10140.0
2012-10-11,10080.0
2012-10-12,10110.0
2012-10-13,10120.0
2012-10-14,10120.0
2012-10-15,10130.0
2012-10-16,10290.0
2012-10-17,10310.0
2012-10-18,10380.0
2012-10-19,10380.0
2012-10-20,10350.0
2012-10-21,10350.0
2012-10-22,10320.0
2012-10-23,10320.0
2012-10-24,10150.0
2012-10-25,10190.0
2012-10-26,10090.0
2012-10-27,10110.0
2012-10-28,10110.0
2012-10-29,10130.0
2012-10-30,10060.0
2012-10-31,10080.0
2012-11-01,10080.0
2012-11-02,10230.0
2012-11-03,10210.0
2012-11-04,10210.0
2012-11-05,10190.0
2012-11-06,10200.0
2012-11-07,10280.0
2012-11-08,10040.0
2012-11-09,9940.0
2012-11-10,9935.0
2012-11-11,9935.0
2012-11-12,9930.0
2012-11-13,9910.0
2012-11-14,9910.0
2012-11-15,9940.0
2012-11-16,10000.0
2012-11-17,10035.0
2012-11-18,10035.0
2012-11-19,10070.0
2012-11-20,10120.0
2012-11-21,10120.0
2012-11-22,10230.0
2012-11-23,10260.0
2012-11-24,10260.0
2012-11-25,10260.0
2012-11-26,10290.0
2012-11-27,10320.0
2012-11-28,10160.0
2012-11-29,10320.0
2012-11-30,10350.0
2012-12-01,10350.0
2012-12-02,10350.0
2012-12-03,10350.0
2012-12-04,10270.0
2012-12-05,10220.0
2012-12-06,10290.0
2012-12-07,10350.0
2012-12-08,10360.0
2012-12-09,10360.0
2012-12-10,10370.0
2012-12-11,10360.0
2012-12-12,10580.0
2012-12-13,10670.0
2012-12-14,10650.0
2012-12-15,10665.0
2012-12-16,10665.0
2012-12-17,10680.0
2012-12-18,10770.0
2012-12-19,10960.0
2012-12-20,10830.0
2012-12-21,10580.0
2012-12-22,10700.0
2012-12-23,10700.0
2012-12-24,10700.0
2012-12-25,10820.0
2012-12-26,10820.0
2012-12-27,10840.0
2012-12-28,10840.0
2012-12-29,11095.0
2012-12-30,11095.0
2012-12-31,11095.0
2013-01-01,11095.0
2013-01-02,11095.0
2013-01-03,11095.0
2013-01-04,11350.0
2013-01-05,11350.0
2013-01-06,11350.0
2013-01-07,11350.0
2013-01-08,11280.0
2013-01-09,11270.0
2013-01-10,11370.0
2013-01-11,11540.0
2013-01-12,11535.0
2013-01-13,11535.0
2013-01-14,11535.0
2013-01-15,11530.0
2013-01-16,11460.0
2013-01-17,11490.0
2013-01-18,11790.0
2013-01-19,11795.0
2013-01-20,11795.0
2013-01-21,11800.0
2013-01-22,11810.0
2013-01-23,11790.0
2013-01-24,11930.0
2013-01-25,12110.0
2013-01-26,12155.0
2013-01-27,12155.0
2013-01-28,12200.0
2013-01-29,12420.0
2013-01-30,12310.0
2013-01-31,12270.0
2013-02-01,12390.0
2013-02-02,12475.0
2013-02-03,12475.0
2013-02-04,12560.0
2013-02-05,12440.0
2013-02-06,12710.0
2013-02-07,12680.0
2013-02-08,12690.0
2013-02-09,12760.0
2013-02-10,12760.0
2013-02-11,12760.0
2013-02-12,12830.0
2013-02-13,12860.0
2013-02-14,12890.0
2013-02-15,12720.0
2013-02-16,12810.0
2013-02-17,12810.0
2013-02-18,12900.0
2013-02-19,12780.0
2013-02-20,12770.0
2013-02-21,12650.0
2013-02-22,12600.0
2013-02-23,12710.0
2013-02-24,12710.0
2013-02-25,12820.0
2013-02-26,12660.0
2013-02-27,12450.0
2013-02-28,12670.0
2013-03-01,12640.0
2013-03-02,12695.0
2013-03-03,12695.0
2013-03-04,12750.0
2013-03-05,12750.0
2013-03-06,12900.0
2013-03-07,13070.0
2013-03-08,13330.0
2013-03-09,13460.0
2013-03-10,13460.0
2013-03-11,13590.0
2013-03-12,13860.0
2013-03-13,13740.0
2013-03-14,13870.0
2013-03-15,14070.0
2013-03-16,13950.0
2013-03-17,13950.0
2013-03-18,13830.0
2013-03-19,13960.0
2013-03-20,14000.0
2013-03-21,14040.0
2013-03-22,13730.0
2013-03-23,13740.0
2013-03-24,13740.0
2013-03-25,13750.0
2013-03-26,13710.0
2013-03-27,13730.0
2013-03-28,13580.0
2013-03-29,13560.0
2013-03-30,13520.0
2013-03-31,13520.0
2013-04-01,13480.0
2013-04-02,13350.0
2013-04-03,13440.0
2013-04-04,13400.0
2013-04-05,13620.0
2013-04-06,13735.0
2013-04-07,13735.0
2013-04-08,13850.0
2013-04-09,14040.0
2013-04-10,14060.0
2013-04-11,14220.0
2013-04-12,14300.0
2013-04-13,14200.0
2013-04-14,14200.0
2013-04-15,14100.0
2013-04-16,13890.0
2013-04-17,13980.0
2013-04-18,13900.0
2013-04-19,13880.0
2013-04-20,13955.0
2013-04-21,13955.0
2013-04-22,14030.0
2013-04-23,13900.0
2013-04-24,14150.0
2013-04-25,14100.0
2013-04-26,14000.0
2013-04-27,14015.0
2013-04-28,14015.0
2013-04-29,14015.0
2013-04-30,14030.0
2013-05-01,13990.0
2013-05-02,13860.0
2013-05-03,14085.0
2013-05-04,14085.0
2013-05-05,14085.0
2013-05-06,14085.0
2013-05-07,14310.0
2013-05-08,14370.0
2013-05-09,14380.0
2013-05-10,14800.0
2013-05-11,14835.0
2013-05-12,14835.0
2013-05-13,14870.0
2013-05-14,14860.0
2013-05-15,15000.0
2013-05-16,15060.0
2013-05-17,15140.0
2013-05-18,15190.0
2013-05-19,15190.0
2013-05-20,15240.0
2013-05-21,15240.0
2013-05-22,15320.0
2013-05-23,15130.0
2013-05-24,15060.0
2013-05-25,14985.0
2013-05-26,14985.0
2013-05-27,14910.0
2013-05-28,15200.0
2013-05-29,15230.0
2013-05-30,14910.0
2013-05-31,14890.0
2013-06-01,14765.0
2013-06-02,14765.0
2013-06-03,14640.0
2013-06-04,14700.0
2013-06-05,14580.0
2013-06-06,14330.0
2013-06-07,14120.0
2013-06-08,14310.0
2013-06-09,14310.0
2013-06-10,14500.0
2013-06-11,14490.0
2013-06-12,14250.0
2013-06-13,13590.0
2013-06-14,13890.0
2013-06-15,13880.0
2013-06-16,13880.0
2013-06-17,13870.0
2013-06-18,13930.0
2013-06-19,14150.0
2013-06-20,14090.0
2013-06-21,14000.0
2013-06-22,13950.0
2013-06-23,13950.0
2013-06-24,13900.0
2013-06-25,13790.0
2013-06-26,13730.0
2013-06-27,14000.0
2013-06-28,14290.0
2013-06-29,14300.0
2013-06-30,14300.0
2013-07-01,14310.0
2013-07-02,14390.0
2013-07-03,14470.0
2013-07-04,14480.0
2013-07-05,14630.0
2013-07-06,14725.0
2013-07-07,14725.0
2013-07-08,14820.0
2013-07-09,15000.0
2013-07-10,14890.0
2013-07-11,14790.0
2013-07-12,14790.0
2013-07-13,14830.0
2013-07-14,14830.0
2013-07-15,14830.0
2013-07-16,14870.0
2013-07-17,14890.0
2013-07-18,14900.0
2013-07-19,14910.0
2013-07-20,14920.0
2013-07-21,14920.0
2013-07-22,14930.0
2013-07-23,14970.0
2013-07-24,14940.0
2013-07-25,14920.0
2013-07-26,14850.0
2013-07-27,14740.0
2013-07-28,14740.0
2013-07-29,14630.0
2013-07-30,14790.0
2013-07-31,14780.0
2013-08-01,14770.0
2013-08-02,15000.0
2013-08-03,14950.0
2013-08-04,14950.0
2013-08-05,14900.0
2013-08-06,14780.0
2013-08-07,14480.0
2013-08-08,14300.0
2013-08-09,14340.0
2013-08-10,14270.0
2013-08-11,14270.0
2013-08-12,14200.0
2013-08-13,14300.0
2013-08-14,14590.0
2013-08-15,14400.0
2013-08-16,14200.0
2013-08-17,14180.0
2013-08-18,14180.0
2013-08-19,14160.0
2013-08-20,14000.0
2013-08-21,14060.0
2013-08-22,13950.0
2013-08-23,14250.0
2013-08-24,14215.0
2013-08-25,14215.0
2013-08-26,14180.0
2013-08-27,14080.0
2013-08-28,13860.0
2013-08-29,13840.0
2013-08-30,13980.0
2013-08-31,14040.0
2013-09-01,14040.0
2013-09-02,14100.0
2013-09-03,14330.0
2013-09-04,14200.0
2013-09-05,14340.0
2013-09-06,14280.0
2013-09-07,14355.0
2013-09-08,14355.0
2013-09-09,14430.0
2013-09-10,14500.0
2013-09-11,14640.0
2013-09-12,14650.0
2013-09-13,14690.0
2013-09-14,14755.0
2013-09-15,14755.0
2013-09-16,14755.0
2013-09-17,14820.0
2013-09-18,14840.0
2013-09-19,14860.0
2013-09-20,14940.0
2013-09-21,14815.0
2013-09-22,14815.0
2013-09-23,14815.0
2013-09-24,14690.0
2013-09-25,14620.0
2013-09-26,14620.0
2013-09-27,14560.0
2013-09-28,14435.0
2013-09-29,14435.0
2013-09-30,14310.0
2013-10-01,14320.0
2013-10-02,14200.0
2013-10-03,14200.0
2013-10-04,14010.0
2013-10-05,13995.0
2013-10-06,13995.0
2013-10-07,13980.0
2013-10-08,13980.0
2013-10-09,13930.0
2013-10-10,14010.0
2013-10-11,14330.0
2013-10-12,14370.0
2013-10-13,14370.0
2013-10-14,14370.0
2013-10-15,14410.0
2013-10-16,14370.0
2013-10-17,14460.0
2013-10-18,14450.0
2013-10-19,14460.0
2013-10-20,14460.0
2013-10-21,14470.0
2013-10-22,14480.0
2013-10-23,14400.0
2013-10-24,14480.0
2013-10-25,14390.0
2013-10-26,14490.0
2013-10-27,14490.0
2013-10-28,14590.0
2013-10-29,14590.0
2013-10-30,14720.0
2013-10-31,14680.0
2013-11-01,14660.0
2013-11-02,14685.0
2013-11-03,14685.0
2013-11-04,14685.0
2013-11-05,14710.0
2013-11-06,14890.0
2013-11-07,14840.0
2013-11-08,14650.0
2013-11-09,14765.0
2013-11-10,14765.0
2013-11-11,14880.0
2013-11-12,14980.0
2013-11-13,14910.0
2013-11-14,15050.0
2013-11-15,15240.0
2013-11-16,15225.0
2013-11-17,15225.0
2013-11-18,15210.0
2013-11-19,15190.0
2013-11-20,15150.0
2013-11-21,15200.0
2013-11-22,15350.0
2013-11-23,15495.0
2013-11-24,15495.0
2013-11-25,15640.0
2013-11-26,15650.0
2013-11-27,15650.0
2013-11-28,15720.0
2013-11-29,15720.0
2013-11-30,15735.0
2013-12-01,15735.0
2013-12-02,15750.0
2013-12-03,15680.0
2013-12-04,15570.0
2013-12-05,15480.0
2013-12-06,15450.0
2013-12-07,15610.0
2013-12-08,15610.0
2013-12-09,15770.0
2013-12-10,15740.0
2013-12-11,15570.0
2013-12-12,15400.0
2013-12-13,15660.0
2013-12-14,15535.0
2013-12-15,15535.0
2013-12-16,15410.0
2013-12-17,15620.0
2013-12-18,15580.0
2013-12-19,15880.0
2013-12-20,15950.0
2013-12-21,15960.0
2013-12-22,15960.0
2013-12-23,15960.0
2013-12-24,15970.0
2013-12-25,16100.0
2013-12-26,16320.0
2013-12-27,16470.0
2013-12-28,16500.0
2013-12-29,16500.0
2013-12-30,16530.0
2013-12-31,16430.0
2014-01-01,16430.0
2014-01-02,16430.0
2014-01-03,16430.0
2014-01-04,16430.0
2014-01-05,16430.0
2014-01-06,16330.0
2014-01-07,16310.0
2014-01-08,16420.0
2014-01-09,16340.0
2014-01-10,16410.0
2014-01-11,16185.0
2014-01-12,16185.0
2014-01-13,16185.0
2014-01-14,15960.0
2014-01-15,16160.0
2014-01-16,16320.0
2014-01-17,16280.0
2014-01-18,16240.0
2014-01-19,16240.0
2014-01-20,16200.0
2014-01-21,16250.0
2014-01-22,16250.0
2014-01-23,16200.0
2014-01-24,15890.0
2014-01-25,15690.0
2014-01-26,15690.0
2014-01-27,15490.0
2014-01-28,15480.0
2014-01-29,15770.0
2014-01-30,15410.0
2014-01-31,15360.0
2014-02-01,15320.0
2014-02-02,15320.0
2014-02-03,15280.0
2014-02-04,14770.0
2014-02-05,14810.0
2014-02-06,14970.0
2014-02-07,15200.0
2014-02-08,15270.0
2014-02-09,15270.0
2014-02-10,15340.0
2014-02-11,15445.0
2014-02-12,15550.0
2014-02-13,15380.0
2014-02-14,15450.0
2014-02-15,15455.0
2014-02-16,15455.0
2014-02-17,15460.0
2014-02-18,15680.0
2014-02-19,15580.0
2014-02-20,15420.0
2014-02-21,15610.0
2014-02-22,15565.0
2014-02-23,15565.0
2014-02-24,15520.0
2014-02-25,15690.0
2014-02-26,15610.0
2014-02-27,15500.0
2014-02-28,15470.0
2014-03-01,15445.0
2014-03-02,15445.0
2014-03-03,15420.0
2014-03-04,15340.0
2014-03-05,15610.0
2014-03-06,15680.0
2014-03-07,15680.0
2014-03-08,15680.0
2014-03-09,15680.0
2014-03-10,15680.0
2014-03-11,15670.0
2014-03-12,15460.0
2014-03-13,15540.0
2014-03-14,15200.0
2014-03-15,15160.0
2014-03-16,15160.0
2014-03-17,15120.0
2014-03-18,15420.0
2014-03-19,15320.0
2014-03-20,15260.0
2014-03-21,15445.0
2014-03-22,15445.0
2014-03-23,15445.0
2014-03-24,15630.0
2014-03-25,15400.0
2014-03-26,15600.0
2014-03-27,15600.0
2014-03-28,15800.0
2014-03-29,15765.0
2014-03-30,15765.0
2014-03-31,15730.0
2014-04-01,15720.0
2014-04-02,15840.0
2014-04-03,15860.0
2014-04-04,15870.0
2014-04-05,15785.0
2014-04-06,15785.0
2014-04-07,15700.0
2014-04-08,15580.0
2014-04-09,15490.0
2014-04-10,15670.0
2014-04-11,15350.0
2014-04-12,15275.0
2014-04-13,15275.0
2014-04-14,15200.0
2014-04-15,15410.0
2014-04-16,15580.0
2014-04-17,15540.0
2014-04-18,15570.0
2014-04-19,15630.0
2014-04-20,15630.0
2014-04-21,15690.0
2014-04-22,15700.0
2014-04-23,15760.0
2014-04-24,15580.0
2014-04-25,15500.0
2014-04-26,15490.0
2014-04-27,15490.0
2014-04-28,15480.0
2014-04-29,15485.0
2014-04-30,15490.0
2014-05-01,15540.0
2014-05-02,15640.0
2014-05-03,15540.0
2014-05-04,15540.0
2014-05-05,15540.0
2014-05-06,15540.0
2014-05-07,15440.0
2014-05-08,15470.0
2014-05-09,15570.0
2014-05-10,15535.0
2014-05-11,15535.0
2014-05-12,15500.0
2014-05-13,15700.0
2014-05-14,15710.0
2014-05-15,15600.0
2014-05-16,15410.0
2014-05-17,15380.0
2014-05-18,15380.0
2014-05-19,15350.0
2014-05-20,15360.0
2014-05-21,15250.0
2014-05-22,15480.0
2014-05-23,15550.0
2014-05-24,15570.0
2014-05-25,15570.0
2014-05-26,15590.0
2014-05-27,15600.0
2014-05-28,15510.0
2014-05-29,15420.0
2014-05-30,15480.0
2014-05-31,15530.0
2014-06-01,15530.0
2014-06-02,15580.0
2014-06-03,15560.0
2014-06-04,15560.0
2014-06-05,15490.0
2014-06-06,15545.0
2014-06-07,15545.0
2014-06-08,15545.0
2014-06-09,15600.0
2014-06-10,15500.0
2014-06-11,15550.0
2014-06-12,15530.0
2014-06-13,15520.0
2014-06-14,15460.0
2014-06-15,15460.0
2014-06-16,15400.0
2014-06-17,15470.0
2014-06-18,15420.0
2014-06-19,15480.0
2014-06-20,15410.0
2014-06-21,15440.0
2014-06-22,15440.0
2014-06-23,15470.0
2014-06-24,15400.0
2014-06-25,15350.0
2014-06-26,15400.0
2014-06-27,15250.0
2014-06-28,15240.0
2014-06-29,15240.0
2014-06-30,15230.0
2014-07-01,15280.0
2014-07-02,15300.0
2014-07-03,15320.0
2014-07-04,15390.0
2014-07-05,15375.0
2014-07-06,15375.0
2014-07-07,15360.0
2014-07-08,15265.0
2014-07-09,15170.0
2014-07-10,15220.0
2014-07-11,15130.0
2014-07-12,15210.0
2014-07-13,15210.0
2014-07-14,15210.0
2014-07-15,15290.0
2014-07-16,15200.0
2014-07-17,15230.0
2014-07-18,15120.0
2014-07-19,15120.0
2014-07-20,15120.0
2014-07-21,15120.0
2014-07-22,15120.0
2014-07-23,15090.0
2014-07-24,15050.0
2014-07-25,15010.0
2014-07-26,15005.0
2014-07-27,15005.0
2014-07-28,15000.0
2014-07-29,14930.0
2014-07-30,14930.0
2014-07-31,14860.0
2014-08-01,14910.0
2014-08-02,14855.0
2014-08-03,14855.0
2014-08-04,14800.0
2014-08-05,14820.0
2014-08-06,14700.0
2014-08-07,14620.0
2014-08-08,14500.0
2014-08-09,14750.0
2014-08-10,14750.0
2014-08-11,15000.0
2014-08-12,15000.0
2014-08-13,14920.0
2014-08-14,14990.0
2014-08-15,15100.0
2014-08-16,15050.0
2014-08-17,15050.0
2014-08-18,15000.0
2014-08-19,15100.0
2014-08-20,15160.0
2014-08-21,15030.0
2014-08-22,15030.0
2014-08-23,14940.0
2014-08-24,14940.0
2014-08-25,14850.0
2014-08-26,15010.0
2014-08-27,14950.0
2014-08-28,15060.0
2014-08-29,15150.0
2014-08-30,15160.0
2014-08-31,15160.0
2014-09-01,15170.0
2014-09-02,15410.0
2014-09-03,15360.0
2014-09-04,15400.0
2014-09-05,15560.0
2014-09-06,15625.0
2014-09-07,15625.0
2014-09-08,15690.0
2014-09-09,15760.0
2014-09-10,16000.0
2014-09-11,16370.0
2014-09-12,16600.0
2014-09-13,16610.0
2014-09-14,16610.0
2014-09-15,16610.0
2014-09-16,16620.0
2014-09-17,16770.0
2014-09-18,17190.0
2014-09-19,17380.0
2014-09-20,17345.0
2014-09-21,17345.0
2014-09-22,17310.0
2014-09-23,17270.0
2014-09-24,17230.0
2014-09-25,17770.0
2014-09-26,17590.0
2014-09-27,17645.0
2014-09-28,17645.0
2014-09-29,17700.0
2014-09-30,17680.0
2014-10-01,17640.0
2014-10-02,17450.0
2014-10-03,17450.0
2014-10-04,17575.0
2014-10-05,17575.0
2014-10-06,17700.0
2014-10-07,17650.0
2014-10-08,17350.0
2014-10-09,17390.0
2014-10-10,17220.0
2014-10-11,17025.0
2014-10-12,17025.0
2014-10-13,17025.0
2014-10-14,16830.0
2014-10-15,16880.0
2014-10-16,16450.0
2014-10-17,16440.0
2014-10-18,16650.0
2014-10-19,16650.0
2014-10-20,16860.0
2014-10-21,16700.0
2014-10-22,17030.0
2014-10-23,17060.0
2014-10-24,17170.0
2014-10-25,17305.0
2014-10-26,17305.0
2014-10-27,17440.0
2014-10-28,17320.0
2014-10-29,17570.0
2014-10-30,17670.0
2014-10-31,18520.0
2014-11-01,18620.0
2014-11-02,18620.0
2014-11-03,18620.0
2014-11-04,18720.0
2014-11-05,19000.0
2014-11-06,19120.0
2014-11-07,19280.0
2014-11-08,19200.0
2014-11-09,19200.0
2014-11-10,19120.0
2014-11-11,19310.0
2014-11-12,19330.0
2014-11-13,19460.0
2014-11-14,19550.0
2014-11-15,19475.0
2014-11-16,19475.0
2014-11-17,19400.0
2014-11-18,19590.0
2014-11-19,19850.0
2014-11-20,20000.0
2014-11-21,20020.0
2014-11-22,20060.0
2014-11-23,20060.0
2014-11-24,20060.0
2014-11-25,20100.0
2014-11-26,20110.0
2014-11-27,20020.0
2014-11-28,20160.0
2014-11-29,20175.0
2014-11-30,20175.0
2014-12-01,20190.0
2014-12-02,20190.0
2014-12-03,20430.0
2014-12-04,20540.0
2014-12-05,20620.0
2014-12-06,20785.0
2014-12-07,20785.0
2014-12-08,20950.0
2014-12-09,20550.0
2014-12-10,20200.0
2014-12-11,19940.0
2014-12-12,19980.0
2014-12-13,19790.0
2014-12-14,19790.0
2014-12-15,19600.0
2014-12-16,19290.0
2014-12-17,19170.0
2014-12-18,19700.0
