Date,dow_jones_index
2014-12-19,20300.0
2014-12-20,20320.0
2014-12-21,20320.0
2014-12-22,20340.0
2014-12-23,20525.0
2014-12-24,20710.0
2014-12-25,20690.0
2014-12-26,20690.0
2014-12-27,20605.0
2014-12-28,20605.0
2014-12-29,20520.0
2014-12-30,20620.0
2014-12-31,20565.0
2015-01-01,20565.0
2015-01-02,20565.0
2015-01-03,20565.0
2015-01-04,20565.0
2015-01-05,20510.0
2015-01-06,19850.0
2015-01-07,19820.0
2015-01-08,20300.0
2015-01-09,20230.0
2015-01-10,20155.0
2015-01-11,20155.0
2015-01-12,20155.0
2015-01-13,20080.0
2015-01-14,19630.0
2015-01-15,19720.0
2015-01-16,19190.0
2015-01-17,19300.0
2015-01-18,19300.0
2015-01-19,19410.0
2015-01-20,19820.0
2015-01-21,19780.0
2015-01-22,19740.0
2015-01-23,20030.0
2015-01-24,19915.0
2015-01-25,19915.0
2015-01-26,19800.0
2015-01-27,20040.0
2015-01-28,19910.0
2015-01-29,19380.0
2015-01-30,19560.0
2015-01-31,19430.0
2015-02-01,19430.0
2015-02-02,19300.0
2015-02-03,19290.0
2015-02-04,19680.0
2015-02-05,19590.0
2015-02-06,19700.0
2015-02-07,19875.0
2015-02-08,19875.0
2015-02-09,20050.0
2015-02-10,19990.0
2015-02-11,20160.0
2015-02-12,20330.0
2015-02-13,20200.0
2015-02-14,20265.0
2015-02-15,20265.0
2015-02-16,20330.0
2015-02-17,20385.0
2015-02-18,20440.0
2015-02-19,20160.0
2015-02-20,20190.0
2015-02-21,20315.0
2015-02-22,20315.0
2015-02-23,20440.0
2015-02-24,20450.0
2015-02-25,20480.0
2015-02-26,20560.0
2015-02-27,20690.0
2015-02-28,20695.0
2015-03-01,20695.0
2015-03-02,20700.0
2015-03-03,20700.0
2015-03-04,20700.0
2015-03-05,20700.0
2015-03-06,20680.0
2015-03-07,20615.0
2015-03-08,20615.0
2015-03-09,20550.0
2015-03-10,20670.0
2015-03-11,20620.0
2015-03-12,20610.0
2015-03-13,20690.0
2015-03-14,20625.0
2015-03-15,20625.0
2015-03-16,20560.0
2015-03-17,20730.0
2015-03-18,20730.0
2015-03-19,20670.0
2015-03-20,20650.0
2015-03-21,20635.0
2015-03-22,20635.0
2015-03-23,20620.0
2015-03-24,20580.0
2015-03-25,20410.0
2015-03-26,20100.0
2015-03-27,20010.0
2015-03-28,20070.0
2015-03-29,20070.0
2015-03-30,20130.0
2015-03-31,20350.0
2015-04-01,20050.0
2015-04-02,20140.0
2015-04-03,20040.0
2015-04-04,20040.0
2015-04-05,20040.0
2015-04-06,19940.0
2015-04-07,20160.0
2015-04-08,20300.0
2015-04-09,20350.0
2015-04-10,20440.0
2015-04-11,20480.0
2015-04-12,20480.0
2015-04-13,20520.0
2015-04-14,20420.0
2015-04-15,20420.0
2015-04-16,20420.0
2015-04-17,20390.0
2015-04-18,20245.0
2015-04-19,20245.0
2015-04-20,20100.0
2015-04-21,20370.0
2015-04-22,20280.0
2015-04-23,20390.0
2015-04-24,20400.0
2015-04-25,20410.0
2015-04-26,20410.0
2015-04-27,20420.0
2015-04-28,20410.0
2015-04-29,20330.0
2015-04-30,20250.0
2015-05-01,20240.0
2015-05-02,20195.0
2015-05-03,20195.0
2015-05-04,20195.0
2015-05-05,20195.0
2015-05-06,20195.0
2015-05-07,20150.0
2015-05-08,20370.0
2015-05-09,20480.0
2015-05-10,20480.0
2015-05-11,20590.0
2015-05-12,20490.0
2015-05-13,20500.0
2015-05-14,20480.0
2015-05-15,20590.0
2015-05-16,20580.0
2015-05-17,20580.0
2015-05-18,20570.0
2015-05-19,20640.0
2015-05-20,20770.0
2015-05-21,20810.0
2015-05-22,20930.0
2015-05-23,20925.0
2015-05-24,20925.0
2015-05-25,20920.0
2015-05-26,20890.0
2015-05-27,20900.0
2015-05-28,21230.0
2015-05-29,21250.0
2015-05-30,21315.0
2015-05-31,21315.0
2015-06-01,21380.0
2015-06-02,21280.0
2015-06-03,21080.0
2015-06-04,21075.0
2015-06-05,21070.0
2015-06-06,21085.0
2015-06-07,21085.0
2015-06-08,21100.0
2015-06-09,20870.0
2015-06-10,20750.0
2015-06-11,20980.0
2015-06-12,21120.0
2015-06-13,20930.0
2015-06-14,20930.0
2015-06-15,20740.0
2015-06-16,20830.0
2015-06-17,20820.0
2015-06-18,20820.0
2015-06-19,21000.0
2015-06-20,20970.0
2015-06-21,20970.0
2015-06-22,20940.0
2015-06-23,21140.0
2015-06-24,21230.0
2015-06-25,21000.0
2015-06-26,20930.0
2015-06-27,20820.0
2015-06-28,20820.0
2015-06-29,20710.0
2015-06-30,20680.0
2015-07-01,20705.0
2015-07-02,20730.0
2015-07-03,20860.0
2015-07-04,20500.0
2015-07-05,20500.0
2015-07-06,20140.0
2015-07-07,20800.0
2015-07-08,20500.0
2015-07-09,20450.0
2015-07-10,20600.0
2015-07-11,20515.0
2015-07-12,20515.0
2015-07-13,20430.0
2015-07-14,20870.0
2015-07-15,20960.0
2015-07-16,21100.0
2015-07-17,21150.0
2015-07-18,21145.0
2015-07-19,21145.0
2015-07-20,21145.0
2015-07-21,21140.0
2015-07-22,20930.0
2015-07-23,20815.0
2015-07-24,20700.0
2015-07-25,20650.0
2015-07-26,20650.0
2015-07-27,20600.0
2015-07-28,20450.0
2015-07-29,20670.0
2015-07-30,20800.0
2015-07-31,20880.0
2015-08-01,20780.0
2015-08-02,20780.0
2015-08-03,20680.0
2015-08-04,20510.0
2015-08-05,20650.0
2015-08-06,20610.0
2015-08-07,20630.0
2015-08-08,20615.0
2015-08-09,20615.0
2015-08-10,20600.0
2015-08-11,20830.0
2015-08-12,20660.0
2015-08-13,20500.0
2015-08-14,20520.0
2015-08-15,20535.0
2015-08-16,20535.0
2015-08-17,20550.0
2015-08-18,20640.0
2015-08-19,20430.0
2015-08-20,20220.0
2015-08-21,19850.0
2015-08-22,19265.0
2015-08-23,19265.0
2015-08-24,18680.0
2015-08-25,18170.0
2015-08-26,18330.0
2015-08-27,18650.0
2015-08-28,19290.0
2015-08-29,19185.0
2015-08-30,19185.0
2015-08-31,19080.0
2015-09-01,18500.0
2015-09-02,18410.0
2015-09-03,18600.0
2015-09-04,18210.0
2015-09-05,18325.0
2015-09-06,18325.0
2015-09-07,18440.0
2015-09-08,18190.0
2015-09-09,18820.0
2015-09-10,18650.0
2015-09-11,18610.0
2015-09-12,18610.0
2015-09-13,18610.0
2015-09-14,18610.0
2015-09-15,18590.0
2015-09-16,18780.0
2015-09-17,19040.0
2015-09-18,18730.0
2015-09-19,18625.0
2015-09-20,18625.0
2015-09-21,18625.0
2015-09-22,18625.0
2015-09-23,18625.0
2015-09-24,18520.0
2015-09-25,18550.0
2015-09-26,18595.0
2015-09-27,18595.0
2015-09-28,18640.0
2015-09-29,18150.0
2015-09-30,18540.0
2015-10-01,18540.0
2015-10-02,18300.0
2015-10-03,18595.0
2015-10-04,18595.0
2015-10-05,18890.0
2015-10-06,19150.0
2015-10-07,19140.0
2015-10-08,19040.0
2015-10-09,19300.0
2015-10-10,19290.0
2015-10-11,19290.0
2015-10-12,19290.0
2015-10-13,19280.0
2015-10-14,19150.0
2015-10-15,19030.0
2015-10-16,19240.0
2015-10-17,19265.0
2015-10-18,19265.0
2015-10-19,19290.0
2015-10-20,19300.0
2015-10-21,19470.0
2015-10-22,19340.0
2015-10-23,19890.0
2015-10-24,19970.0
2015-10-25,19970.0
2015-10-26,20050.0
2015-10-27,19910.0
2015-10-28,20030.0
2015-10-29,20170.0
2015-10-30,20300.0
2015-10-31,20120.0
2015-11-01,20120.0
2015-11-02,19940.0
2015-11-03,20185.0
2015-11-04,20430.0
2015-11-05,20410.0
2015-11-06,20420.0
2015-11-07,20550.0
2015-11-08,20550.0
2015-11-09,20680.0
2015-11-10,20510.0
2015-11-11,20540.0
2015-11-12,20410.0
2015-11-13,20070.0
2015-11-14,19925.0
2015-11-15,19925.0
2015-11-16,19780.0
2015-11-17,20240.0
2015-11-18,20180.0
2015-11-19,20650.0
2015-11-20,20480.0
2015-11-21,20540.0
2015-11-22,20540.0
2015-11-23,20540.0
2015-11-24,20600.0
2015-11-25,20480.0
2015-11-26,20470.0
2015-11-27,20500.0
2015-11-28,20535.0
2015-11-29,20535.0
2015-11-30,20570.0
2015-12-01,20500.0
2015-12-02,20570.0
2015-12-03,20570.0
2015-12-04,20270.0
2015-12-05,20450.0
2015-12-06,20450.0
2015-12-07,20630.0
2015-12-08,20590.0
2015-12-09,20280.0
2015-12-10,20180.0
2015-12-11,20380.0
2015-12-12,20165.0
2015-12-13,20165.0
2015-12-14,19950.0
2015-12-15,19950.0
2015-12-16,20320.0
2015-12-17,20430.0
2015-12-18,20190.0
2015-12-19,20080.0
2015-12-20,20080.0
2015-12-21,19970.0
2015-12-22,20000.0
2015-12-23,20040.0
2015-12-24,20080.0
2015-12-25,20010.0
2015-12-26,20000.0
2015-12-27,20000.0
2015-12-28,19990.0
2015-12-29,20260.0
2015-12-30,20190.0
2015-12-31,19945.0
2016-01-01,19945.0
2016-01-02,19945.0
2016-01-03,19945.0
2016-01-04,19700.0
2016-01-05,19650.0
2016-01-06,19470.0
2016-01-07,18990.0
2016-01-08,18890.0
2016-01-09,18660.0
2016-01-10,18660.0
2016-01-11,18660.0
2016-01-12,18430.0
2016-01-13,18670.0
2016-01-14,18220.0
2016-01-15,18170.0
2016-01-16,18020.0
2016-01-17,18020.0
2016-01-18,17870.0
2016-01-19,18020.0
2016-01-20,17700.0
2016-01-21,17770.0
2016-01-22,18130.0
2016-01-23,18165.0
2016-01-24,18165.0
2016-01-25,18200.0
2016-01-26,18090.0
2016-01-27,18080.0
2016-01-28,18100.0
2016-01-29,18680.0
2016-01-30,18775.0
2016-01-31,18775.0
2016-02-01,18870.0
2016-02-02,18600.0
2016-02-03,18240.0
2016-02-04,18140.0
2016-02-05,18130.0
2016-02-06,18105.0
2016-02-07,18105.0
2016-02-08,18080.0
2016-02-09,17270.0
2016-02-10,17230.0
2016-02-11,17010.0
2016-02-12,16790.0
2016-02-13,17055.0
2016-02-14,17055.0
2016-02-15,17320.0
2016-02-16,17700.0
2016-02-17,17410.0
2016-02-18,17740.0
2016-02-19,17530.0
2016-02-20,17500.0
2016-02-21,17500.0
2016-02-22,17470.0
2016-02-23,17610.0
2016-02-24,17520.0
2016-02-25,17520.0
2016-02-26,17740.0
2016-02-27,17705.0
2016-02-28,17705.0
2016-02-29,17670.0
2016-03-01,17580.0
2016-03-02,18210.0
2016-03-03,18420.0
2016-03-04,18220.0
2016-03-05,18230.0
2016-03-06,18230.0
2016-03-07,18240.0
2016-03-08,18170.0
2016-03-09,18230.0
2016-03-10,18300.0
2016-03-11,18360.0
2016-03-12,18500.0
2016-03-13,18500.0
2016-03-14,18640.0
2016-03-15,18600.0
2016-03-16,18525.0
2016-03-17,18450.0
2016-03-18,18380.0
2016-03-19,18530.0
2016-03-20,18530.0
2016-03-21,18530.0
2016-03-22,18680.0
2016-03-23,18690.0
2016-03-24,18700.0
2016-03-25,18700.0
2016-03-26,18785.0
2016-03-27,18785.0
2016-03-28,18870.0
2016-03-29,18880.0
2016-03-30,18770.0
2016-03-31,18720.0
2016-04-01,18710.0
2016-04-02,18725.0
2016-04-03,18725.0
2016-04-04,18740.0
2016-04-05,18430.0
2016-04-06,18360.0
2016-04-07,18250.0
2016-04-08,18170.0
2016-04-09,18065.0
2016-04-10,18065.0
2016-04-11,17960.0
2016-04-12,17940.0
2016-04-13,18380.0
2016-04-14,18580.0
2016-04-15,18520.0
2016-04-16,18310.0
2016-04-17,18310.0
2016-04-18,18100.0
2016-04-19,18620.0
2016-04-20,18530.0
2016-04-21,18670.0
2016-04-22,18640.0
2016-04-23,18705.0
2016-04-24,18705.0
2016-04-25,18770.0
2016-04-26,18740.0
2016-04-27,18850.0
2016-04-28,18510.0
2016-04-29,18180.0
2016-04-30,18180.0
2016-05-01,18180.0
2016-05-02,17850.0
2016-05-03,17825.0
2016-05-04,17825.0
2016-05-05,17825.0
2016-05-06,17800.0
2016-05-07,17865.0
2016-05-08,17865.0
2016-05-09,17930.0
2016-05-10,18150.0
2016-05-11,18310.0
2016-05-12,18210.0
2016-05-13,18130.0
2016-05-14,18035.0
2016-05-15,18035.0
2016-05-16,17940.0
2016-05-17,18190.0
2016-05-18,18000.0
2016-05-19,18250.0
2016-05-20,18200.0
2016-05-21,18200.0
2016-05-22,18200.0
2016-05-23,18200.0
2016-05-24,18130.0
2016-05-25,18500.0
2016-05-26,18340.0
2016-05-27,18510.0
2016-05-28,18605.0
2016-05-29,18605.0
2016-05-30,18700.0
2016-05-31,18790.0
2016-06-01,18340.0
2016-06-02,18180.0
2016-06-03,18180.0
2016-06-04,18080.0
2016-06-05,18080.0
2016-06-06,17980.0
2016-06-07,18110.0
2016-06-08,18140.0
2016-06-09,18140.0
2016-06-10,18170.0
2016-06-11,17965.0
2016-06-12,17965.0
2016-06-13,17760.0
2016-06-14,17670.0
2016-06-15,17620.0
2016-06-16,17190.0
2016-06-17,17440.0
2016-06-18,17495.0
2016-06-19,17495.0
2016-06-20,17550.0
2016-06-21,17630.0
2016-06-22,17780.0
2016-06-23,17180.0
2016-06-24,16580.0
2016-06-25,16590.0
2016-06-26,16590.0
2016-06-27,16600.0
2016-06-28,16600.0
2016-06-29,16900.0
2016-06-30,17190.0
2016-07-01,17470.0
2016-07-02,17370.0
2016-07-03,17370.0
2016-07-04,17370.0
2016-07-05,17270.0
2016-07-06,16890.0
2016-07-07,16850.0
2016-07-08,16810.0
2016-07-09,17065.0
2016-07-10,17065.0
2016-07-11,17320.0
2016-07-12,17660.0
2016-07-13,17960.0
2016-07-14,18070.0
2016-07-15,18290.0
2016-07-16,18400.0
2016-07-17,18400.0
2016-07-18,18400.0
2016-07-19,18510.0
2016-07-20,18390.0
2016-07-21,18840.0
2016-07-22,18350.0
2016-07-23,18240.0
2016-07-24,18240.0
2016-07-25,18240.0
2016-07-26,18130.0
2016-07-27,18350.0
2016-07-28,18310.0
2016-07-29,18400.0
2016-07-30,18150.0
2016-07-31,18150.0
2016-08-01,17900.0
2016-08-02,17770.0
2016-08-03,17400.0
2016-08-04,17400.0
2016-08-05,17560.0
2016-08-06,17610.0
2016-08-07,17610.0
2016-08-08,17660.0
2016-08-09,17880.0
2016-08-10,17950.0
2016-08-11,17950.0
2016-08-12,17950.0
2016-08-13,17775.0
2016-08-14,17775.0
2016-08-15,17775.0
2016-08-16,17600.0
2016-08-17,17610.0
2016-08-18,17320.0
2016-08-19,17450.0
2016-08-20,17480.0
2016-08-21,17480.0
2016-08-22,17510.0
2016-08-23,17455.0
2016-08-24,17400.0
2016-08-25,17400.0
2016-08-26,17400.0
2016-08-27,17500.0
2016-08-28,17500.0
2016-08-29,17600.0
2016-08-30,17690.0
2016-08-31,17680.0
2016-09-01,17830.0
2016-09-02,17730.0
2016-09-03,17765.0
2016-09-04,17765.0
2016-09-05,17765.0
2016-09-06,17800.0
2016-09-07,17450.0
2016-09-08,17560.0
2016-09-09,17360.0
2016-09-10,17360.0
2016-09-11,17360.0
2016-09-12,17160.0
2016-09-13,17360.0
2016-09-14,17580.0
2016-09-15,17200.0
2016-09-16,17300.0
2016-09-17,17350.0
2016-09-18,17350.0
2016-09-19,17350.0
2016-09-20,17350.0
2016-09-21,17350.0
2016-09-22,17350.0
2016-09-23,17400.0
2016-09-24,17350.0
2016-09-25,17350.0
2016-09-26,17300.0
2016-09-27,17190.0
2016-09-28,17010.0
2016-09-29,17460.0
2016-09-30,17130.0
2016-10-01,17245.0
2016-10-02,17245.0
2016-10-03,17360.0
2016-10-04,17450.0
2016-10-05,17460.0
2016-10-06,17770.0
2016-10-07,17700.0
2016-10-08,17660.0
2016-10-09,17660.0
2016-10-10,17660.0
2016-10-11,17660.0
2016-10-12,17620.0
2016-10-13,17530.0
2016-10-14,17500.0
2016-10-15,17500.0
2016-10-16,17500.0
2016-10-17,17500.0
2016-10-18,17470.0
2016-10-19,17565.0
2016-10-20,17660.0
2016-10-21,17880.0
2016-10-22,17755.0
2016-10-23,17755.0
2016-10-24,17630.0
2016-10-25,17640.0
2016-10-26,17650.0
2016-10-27,17780.0
2016-10-28,17860.0
2016-10-29,17830.0
2016-10-30,17830.0
2016-10-31,17800.0
2016-11-01,17800.0
2016-11-02,17520.0
2016-11-03,17420.0
2016-11-04,17320.0
2016-11-05,17505.0
2016-11-06,17505.0
2016-11-07,17690.0
2016-11-08,17830.0
2016-11-09,16700.0
2016-11-10,18360.0
2016-11-11,18710.0
2016-11-12,18855.0
2016-11-13,18855.0
2016-11-14,19000.0
2016-11-15,19030.0
2016-11-16,19240.0
2016-11-17,19240.0
2016-11-18,19500.0
2016-11-19,19530.0
2016-11-20,19530.0
2016-11-21,19560.0
2016-11-22,19650.0
2016-11-23,19835.0
2016-11-24,20020.0
2016-11-25,20180.0
2016-11-26,20100.0
2016-11-27,20100.0
2016-11-28,20020.0
2016-11-29,19910.0
2016-11-30,20030.0
2016-12-01,20300.0
2016-12-02,20410.0
2016-12-03,20345.0
2016-12-04,20345.0
2016-12-05,20280.0
2016-12-06,20390.0
2016-12-07,20540.0
2016-12-08,20690.0
2016-12-09,20890.0
2016-12-10,21065.0
2016-12-11,21065.0
2016-12-12,21240.0
2016-12-13,21250.0
2016-12-14,21270.0
2016-12-15,21690.0
2016-12-16,21780.0
2016-12-17,21715.0
2016-12-18,21715.0
2016-12-19,21650.0
2016-12-20,21770.0
2016-12-21,21730.0
2016-12-22,21700.0
2016-12-23,21645.0
2016-12-24,21645.0
2016-12-25,21645.0
2016-12-26,21590.0
2016-12-27,21690.0
2016-12-28,21700.0
2016-12-29,21410.0
2016-12-30,21460.0
2016-12-31,21630.0
2017-01-01,21630.0
2017-01-02,21630.0
2017-01-03,21630.0
2017-01-04,21800.0
2017-01-05,21540.0
2017-01-06,21420.0
2017-01-07,21315.0
2017-01-08,21315.0
2017-01-09,21315.0
2017-01-10,21210.0
2017-01-11,21310.0
2017-01-12,21200.0
2017-01-13,21130.0
2017-01-14,21085.0
2017-01-15,21085.0
2017-01-16,21040.0
2017-01-17,20880.0
2017-01-18,20850.0
2017-01-19,21100.0
2017-01-20,21070.0
2017-01-21,20905.0
2017-01-22,20905.0
2017-01-23,20740.0
2017-01-24,20770.0
2017-01-25,21040.0
2017-01-26,21190.0
2017-01-27,21320.0
2017-01-28,21305.0
2017-01-29,21305.0
2017-01-30,21290.0
2017-01-31,21000.0
2017-02-01,20910.0
2017-02-02,20750.0
2017-02-03,20840.0
2017-02-04,20905.0
2017-02-05,20905.0
2017-02-06,20970.0
2017-02-07,20860.0
2017-02-08,20840.0
2017-02-09,20840.0
2017-02-10,21200.0
2017-02-11,21340.0
2017-02-12,21340.0
2017-02-13,21480.0
2017-02-14,21470.0
2017-02-15,21820.0
2017-02-16,21920.0
2017-02-17,21580.0
2017-02-18,21590.0
2017-02-19,21590.0
2017-02-20,21600.0
2017-02-21,21610.0
2017-02-22,21750.0
2017-02-23,21580.0
2017-02-24,21630.0
2017-02-25,21570.0
2017-02-26,21570.0
2017-02-27,21510.0
2017-02-28,21620.0
2017-03-01,21850.0
2017-03-02,22230.0
2017-03-03,22090.0
2017-03-04,21985.0
2017-03-05,21985.0
2017-03-06,21880.0
2017-03-07,21980.0
2017-03-08,21780.0
2017-03-09,21960.0
2017-03-10,22200.0
2017-03-11,22125.0
2017-03-12,22125.0
2017-03-13,22050.0
2017-03-14,22140.0
2017-03-15,22000.0
2017-03-16,21880.0
2017-03-17,22040.0
2017-03-18,21935.0
2017-03-19,21935.0
2017-03-20,21935.0
2017-03-21,21830.0
2017-03-22,21110.0
2017-03-23,21240.0
2017-03-24,21420.0
2017-03-25,21135.0
2017-03-26,21135.0
2017-03-27,20850.0
2017-03-28,20910.0
2017-03-29,21115.0
2017-03-30,21115.0
2017-03-31,21320.0
2017-04-01,21225.0
2017-04-02,21225.0
2017-04-03,21130.0
2017-04-04,21100.0
2017-04-05,21420.0
2017-04-06,21225.0
2017-04-07,21030.0
2017-04-08,20995.0
2017-04-09,20995.0
2017-04-10,20995.0
2017-04-11,20960.0
2017-04-12,20830.0
2017-04-13,20790.0
2017-04-14,20670.0
2017-04-15,20490.0
2017-04-16,20490.0
2017-04-17,20310.0
2017-04-18,20355.0
2017-04-19,20400.0
2017-04-20,20550.0
2017-04-21,20800.0
2017-04-22,20880.0
2017-04-23,20880.0
2017-04-24,20960.0
2017-04-25,20960.0
2017-04-26,21500.0
2017-04-27,21570.0
2017-04-28,21300.0
2017-04-29,21345.0
2017-04-30,21345.0
2017-05-01,21390.0
2017-05-02,21400.0
2017-05-03,21550.0
2017-05-04,21550.0
2017-05-05,21550.0
2017-05-06,21550.0
2017-05-07,21550.0
2017-05-08,21700.0
2017-05-09,21730.0
2017-05-10,21800.0
2017-05-11,22050.0
2017-05-12,21900.0
2017-05-13,21870.0
2017-05-14,21870.0
2017-05-15,21840.0
2017-05-16,22020.0
2017-05-17,21530.0
2017-05-18,21120.0
2017-05-19,21280.0
2017-05-20,21285.0
2017-05-21,21285.0
2017-05-22,21290.0
2017-05-23,21500.0
2017-05-24,21370.0
2017-05-25,21530.0
2017-05-26,21490.0
2017-05-27,21480.0
2017-05-28,21480.0
2017-05-29,21470.0
2017-05-30,21470.0
2017-05-31,21405.0
2017-06-01,21340.0
