Date,dow_jones_index
2017-06-02,21460.0
2017-06-03,21430.0
2017-06-04,21430.0
2017-06-05,21400.0
2017-06-06,21290.0
2017-06-07,21190.0
2017-06-08,21210.0
2017-06-09,21320.0
2017-06-10,21355.0
2017-06-11,21355.0
2017-06-12,21390.0
2017-06-13,21330.0
2017-06-14,21380.0
2017-06-15,21430.0
2017-06-16,21660.0
2017-06-17,21680.0
2017-06-18,21680.0
2017-06-19,21700.0
2017-06-20,21910.0
2017-06-21,21780.0
2017-06-22,21920.0
2017-06-23,21815.0
2017-06-24,21815.0
2017-06-25,21815.0
2017-06-26,21710.0
2017-06-27,21840.0
2017-06-28,21840.0
2017-06-29,22000.0
2017-06-30,21750.0
2017-07-01,21835.0
2017-07-02,21835.0
2017-07-03,21920.0
2017-07-04,22180.0
2017-07-05,22230.0
2017-07-06,22080.0
2017-07-07,22090.0
2017-07-08,22240.0
2017-07-09,22240.0
2017-07-10,22390.0
2017-07-11,22280.0
2017-07-12,22250.0
2017-07-13,22170.0
2017-07-14,22240.0
2017-07-15,22260.0
2017-07-16,22260.0
2017-07-17,22260.0
2017-07-18,22280.0
2017-07-19,22200.0
2017-07-20,22120.0
2017-07-21,22040.0
2017-07-22,21985.0
2017-07-23,21985.0
2017-07-24,21930.0
2017-07-25,21800.0
2017-07-26,22010.0
2017-07-27,22010.0
2017-07-28,22055.0
2017-07-29,22055.0
2017-07-30,22055.0
2017-07-31,22100.0
2017-08-01,22100.0
2017-08-02,22100.0
2017-08-03,22100.0
2017-08-04,22130.0
2017-08-05,22130.0
2017-08-06,22130.0
2017-08-07,22130.0
2017-08-08,22130.0
2017-08-09,22090.0
2017-08-10,21880.0
2017-08-11,21935.0
2017-08-12,21935.0
2017-08-13,21935.0
2017-08-14,21990.0
2017-08-15,21810.0
2017-08-16,21900.0
2017-08-17,21800.0
2017-08-18,21570.0
2017-08-19,21640.0
2017-08-20,21640.0
2017-08-21,21710.0
2017-08-22,21710.0
2017-08-23,21710.0
2017-08-24,21710.0
2017-08-25,21800.0
2017-08-26,21810.0
2017-08-27,21810.0
2017-08-28,21820.0
2017-08-29,21855.0
2017-08-30,21855.0
2017-08-31,21890.0
2017-09-01,21815.0
2017-09-02,21815.0
2017-09-03,21815.0
2017-09-04,21815.0
2017-09-05,21740.0
2017-09-06,21500.0
2017-09-07,21790.0
2017-09-08,21200.0
2017-09-09,21550.0
2017-09-10,21550.0
2017-09-11,21550.0
2017-09-12,21900.0
2017-09-13,21840.0
2017-09-14,22000.0
2017-09-15,22100.0
2017-09-16,22300.0
2017-09-17,22300.0
2017-09-18,22300.0
2017-09-19,22500.0
2017-09-20,22450.0
2017-09-21,22660.0
2017-09-22,22570.0
2017-09-23,22575.0
2017-09-24,22575.0
2017-09-25,22580.0
2017-09-26,22450.0
2017-09-27,22530.0
2017-09-28,22690.0
2017-09-29,23070.0
2017-09-30,23125.0
2017-10-01,23125.0
2017-10-02,23125.0
2017-10-03,23125.0
2017-10-04,23180.0
2017-10-05,23100.0
2017-10-06,23100.0
2017-10-07,23100.0
2017-10-08,23100.0
2017-10-09,23100.0
2017-10-10,23020.0
2017-10-11,23010.0
2017-10-12,23170.0
2017-10-13,22950.0
2017-10-14,22960.0
2017-10-15,22960.0
2017-10-16,22970.0
2017-10-17,23220.0
2017-10-18,23200.0
2017-10-19,23550.0
2017-10-20,23560.0
2017-10-21,23700.0
2017-10-22,23700.0
2017-10-23,23840.0
2017-10-24,23710.0
2017-10-25,23850.0
2017-10-26,23710.0
2017-10-27,23740.0
2017-10-28,23740.0
2017-10-29,23740.0
2017-10-30,23770.0
2017-10-31,23880.0
2017-11-01,23990.0
2017-11-02,24035.0
2017-11-03,24035.0
2017-11-04,24035.0
2017-11-05,24035.0
2017-11-06,24080.0
2017-11-07,24040.0
2017-11-08,23990.0
2017-11-09,24000.0
2017-11-10,23840.0
2017-11-11,23840.0
2017-11-12,23840.0
2017-11-13,23840.0
2017-11-14,23910.0
2017-11-15,23680.0
2017-11-16,23730.0
2017-11-17,23780.0
2017-11-18,23690.0
2017-11-19,23690.0
2017-11-20,23600.0
2017-11-21,23600.0
2017-11-22,23800.0
2017-11-23,23775.0
2017-11-24,23750.0
2017-11-25,23795.0
2017-11-26,23795.0
2017-11-27,23795.0
2017-11-28,23795.0
2017-11-29,23840.0
2017-11-30,24100.0
2017-12-01,24500.0
2017-12-02,24580.0
2017-12-03,24580.0
2017-12-04,24660.0
2017-12-05,24830.0
2017-12-06,24500.0
2017-12-07,24270.0
2017-12-08,24585.0
2017-12-09,24585.0
2017-12-10,24585.0
2017-12-11,24900.0
2017-12-12,24900.0
2017-12-13,24980.0
2017-12-14,24980.0
2017-12-15,24660.0
2017-12-16,24745.0
2017-12-17,24745.0
2017-12-18,24830.0
2017-12-19,25020.0
2017-12-20,25490.0
2017-12-21,25570.0
2017-12-22,25340.0
2017-12-23,25405.0
2017-12-24,25405.0
2017-12-25,25470.0
2017-12-26,25255.0
2017-12-27,25040.0
2017-12-28,25060.0
2017-12-29,25010.0
2017-12-30,25055.0
2017-12-31,25055.0
2018-01-01,25055.0
2018-01-02,25055.0
2018-01-03,25055.0
2018-01-04,25100.0
2018-01-05,25740.0
2018-01-06,25780.0
2018-01-07,25780.0
2018-01-08,25780.0
2018-01-09,25820.0
2018-01-10,25730.0
2018-01-11,25740.0
2018-01-12,25910.0
2018-01-13,26020.0
2018-01-14,26020.0
2018-01-15,26130.0
2018-01-16,26150.0
2018-01-17,25660.0
2018-01-18,26440.0
2018-01-19,25710.0
2018-01-20,25730.0
2018-01-21,25730.0
2018-01-22,25750.0
2018-01-23,25870.0
2018-01-24,26220.0
2018-01-25,25900.0
2018-01-26,26280.0
2018-01-27,26285.0
2018-01-28,26285.0
2018-01-29,26290.0
2018-01-30,26200.0
2018-01-31,25880.0
2018-02-01,25830.0
2018-02-02,25820.0
2018-02-03,25515.0
2018-02-04,25515.0
2018-02-05,25210.0
2018-02-06,23260.0
2018-02-07,24020.0
2018-02-08,24300.0
2018-02-09,23700.0
2018-02-10,23845.0
2018-02-11,23845.0
2018-02-12,23845.0
2018-02-13,23990.0
2018-02-14,23500.0
2018-02-15,24120.0
2018-02-16,24300.0
2018-02-17,24450.0
2018-02-18,24450.0
2018-02-19,24600.0
2018-02-20,24400.0
2018-02-21,24340.0
2018-02-22,23610.0
2018-02-23,24310.0
2018-02-24,24230.0
2018-02-25,24230.0
2018-02-26,24150.0
2018-02-27,24700.0
2018-02-28,24550.0
2018-03-01,24150.0
2018-03-02,23500.0
2018-03-03,23310.0
2018-03-04,23310.0
2018-03-05,23120.0
2018-03-06,23400.0
2018-03-07,23370.0
2018-03-08,23440.0
2018-03-09,23640.0
2018-03-10,24085.0
2018-03-11,24085.0
2018-03-12,24530.0
2018-03-13,24210.0
2018-03-14,23805.0
2018-03-15,23400.0
2018-03-16,23940.0
2018-03-17,23820.0
2018-03-18,23820.0
2018-03-19,23700.0
2018-03-20,23770.0
2018-03-21,23195.0
2018-03-22,23195.0
2018-03-23,22620.0
2018-03-24,22560.0
2018-03-25,22560.0
2018-03-26,22500.0
2018-03-27,23020.0
2018-03-28,22830.0
2018-03-29,22800.0
2018-03-30,22880.0
2018-03-31,22880.0
2018-04-01,22880.0
2018-04-02,22960.0
2018-04-03,22710.0
2018-04-04,23080.0
2018-04-05,23110.0
2018-04-06,23540.0
2018-04-07,23480.0
2018-04-08,23480.0
2018-04-09,23420.0
2018-04-10,23530.0
2018-04-11,23285.0
2018-04-12,23040.0
2018-04-13,23285.0
2018-04-14,23285.0
2018-04-15,23285.0
2018-04-16,23285.0
2018-04-17,23530.0
2018-04-18,23620.0
2018-04-19,23850.0
2018-04-20,23570.0
2018-04-21,23705.0
2018-04-22,23705.0
2018-04-23,23840.0
2018-04-24,24000.0
2018-04-25,23940.0
2018-04-26,23880.0
2018-04-27,23540.0
2018-04-28,23500.0
2018-04-29,23500.0
2018-04-30,23500.0
2018-05-01,23460.0
2018-05-02,23440.0
2018-05-03,23495.0
2018-05-04,23495.0
2018-05-05,23495.0
2018-05-06,23495.0
2018-05-07,23495.0
2018-05-08,23550.0
2018-05-09,23520.0
2018-05-10,23910.0
2018-05-11,24120.0
2018-05-12,24155.0
2018-05-13,24155.0
2018-05-14,24190.0
2018-05-15,24220.0
2018-05-16,24350.0
2018-05-17,24480.0
2018-05-18,24350.0
2018-05-19,24475.0
2018-05-20,24475.0
2018-05-21,24600.0
2018-05-22,24600.0
2018-05-23,24500.0
2018-05-24,24250.0
2018-05-25,24185.0
2018-05-26,24185.0
2018-05-27,24185.0
2018-05-28,24120.0
2018-05-29,24350.0
2018-05-30,23610.0
2018-05-31,24140.0
2018-06-01,24300.0
2018-06-02,24300.0
2018-06-03,24300.0
2018-06-04,24460.0
2018-06-05,24320.0
2018-06-06,24180.0
2018-06-07,24590.0
2018-06-08,24650.0
2018-06-09,24715.0
2018-06-10,24715.0
2018-06-11,24780.0
2018-06-12,24900.0
2018-06-13,25100.0
2018-06-14,24990.0
2018-06-15,24810.0
2018-06-16,24775.0
2018-06-17,24775.0
2018-06-18,24740.0
2018-06-19,24700.0
2018-06-20,24660.0
2018-06-21,24640.0
2018-06-22,24300.0
2018-06-23,24345.0
2018-06-24,24345.0
2018-06-25,24390.0
2018-06-26,24220.0
2018-06-27,24050.0
2018-06-28,24080.0
2018-06-29,24060.0
2018-06-30,23860.0
2018-07-01,23860.0
2018-07-02,23660.0
2018-07-03,24100.0
2018-07-04,24300.0
2018-07-05,24290.0
2018-07-06,24140.0
2018-07-07,24170.0
2018-07-08,24170.0
2018-07-09,24200.0
2018-07-10,24470.0
2018-07-11,24300.0
2018-07-12,24800.0
2018-07-13,24710.0
2018-07-14,24925.0
2018-07-15,24925.0
2018-07-16,24925.0
2018-07-17,25140.0
2018-07-18,25200.0
2018-07-19,25200.0
2018-07-20,25200.0
2018-07-21,25120.0
2018-07-22,25120.0
2018-07-23,25040.0
2018-07-24,25000.0
2018-07-25,25225.0
2018-07-26,25450.0
2018-07-27,25170.0
2018-07-28,25085.0
2018-07-29,25085.0
2018-07-30,25000.0
2018-07-31,25130.0
2018-08-01,25370.0
2018-08-02,25110.0
2018-08-03,24980.0
2018-08-04,25015.0
2018-08-05,25015.0
2018-08-06,25050.0
2018-08-07,25190.0
2018-08-08,25170.0
2018-08-09,25330.0
2018-08-10,25030.0
2018-08-11,24765.0
2018-08-12,24765.0
2018-08-13,24500.0
2018-08-14,24790.0
2018-08-15,24800.0
2018-08-16,24770.0
2018-08-17,25130.0
2018-08-18,25095.0
2018-08-19,25095.0
2018-08-20,25060.0
2018-08-21,25030.0
2018-08-22,25000.0
2018-08-23,25170.0
2018-08-24,25230.0
2018-08-25,25320.0
2018-08-26,25320.0
2018-08-27,25410.0
2018-08-28,25650.0
2018-08-29,25920.0
2018-08-30,25700.0
2018-08-31,25440.0
2018-09-01,25480.0
2018-09-02,25480.0
2018-09-03,25480.0
2018-09-04,25520.0
2018-09-05,26000.0
2018-09-06,25930.0
2018-09-07,25340.0
2018-09-08,25380.0
2018-09-09,25380.0
2018-09-10,25380.0
2018-09-11,25420.0
2018-09-12,25475.0
2018-09-13,25530.0
2018-09-14,25780.0
2018-09-15,25780.0
2018-09-16,25780.0
2018-09-17,25780.0
2018-09-18,25780.0
2018-09-19,26000.0
2018-09-20,26240.0
2018-09-21,26700.0
2018-09-22,26565.0
2018-09-23,26565.0
2018-09-24,26565.0
2018-09-25,26430.0
2018-09-26,26410.0
2018-09-27,26720.0
2018-09-28,26480.0
2018-09-29,26600.0
2018-09-30,26600.0
2018-10-01,26720.0
2018-10-02,27000.0
2018-10-03,27000.0
2018-10-04,27060.0
2018-10-05,26980.0
2018-10-06,26980.0
2018-10-07,26980.0
2018-10-08,26980.0
2018-10-09,26900.0
2018-10-10,26170.0
2018-10-11,25440.0
2018-10-12,25630.0
2018-10-13,25510.0
2018-10-14,25510.0
2018-10-15,25390.0
2018-10-16,25390.0
2018-10-17,25760.0
2018-10-18,25930.0
2018-10-19,25730.0
2018-10-20,25710.0
2018-10-21,25710.0
2018-10-22,25690.0
2018-10-23,25280.0
2018-10-24,25480.0
2018-10-25,24790.0
2018-10-26,24530.0
2018-10-27,24630.0
2018-10-28,24630.0
2018-10-29,24730.0
2018-10-30,24700.0
2018-10-31,25120.0
2018-11-01,25530.0
2018-11-02,25580.0
2018-11-03,25540.0
2018-11-04,25540.0
2018-11-05,25500.0
2018-11-06,25480.0
2018-11-07,25810.0
2018-11-08,26240.0
2018-11-09,26270.0
2018-11-10,26115.0
2018-11-11,26115.0
2018-11-12,26115.0
2018-11-13,25960.0
2018-11-14,25850.0
2018-11-15,25080.0
2018-11-16,25390.0
2018-11-17,25460.0
2018-11-18,25460.0
2018-11-19,25530.0
2018-11-20,25300.0
2018-11-21,24890.0
2018-11-22,24930.0
2018-11-23,24815.0
2018-11-24,24815.0
2018-11-25,24815.0
2018-11-26,24700.0
2018-11-27,24870.0
2018-11-28,25245.0
2018-11-29,25620.0
2018-11-30,25620.0
2018-12-01,26010.0
2018-12-02,26010.0
2018-12-03,26400.0
2018-12-04,26010.0
2018-12-05,25490.0
2018-12-06,25300.0
2018-12-07,24910.0
2018-12-08,24910.0
2018-12-09,24910.0
2018-12-10,24520.0
2018-12-11,24530.0
2018-12-12,25010.0
2018-12-13,25340.0
2018-12-14,24700.0
2018-12-15,24605.0
2018-12-16,24605.0
2018-12-17,24510.0
2018-12-18,24240.0
2018-12-19,24200.0
2018-12-20,23500.0
2018-12-21,23000.0
2018-12-22,22215.0
2018-12-23,22215.0
2018-12-24,22215.0
2018-12-25,21430.0
2018-12-26,21340.0
2018-12-27,22710.0
2018-12-28,23350.0
2018-12-29,22800.0
2018-12-30,22800.0
2018-12-31,22800.0
2019-01-01,22800.0
2019-01-02,22800.0
2019-01-03,22800.0
2019-01-04,22250.0
2019-01-05,22750.0
2019-01-06,22750.0
2019-01-07,23250.0
2019-01-08,23170.0
2019-01-09,23320.0
2019-01-10,23390.0
2019-01-11,23400.0
2019-01-12,23425.0
2019-01-13,23425.0
2019-01-14,23425.0
2019-01-15,23450.0
2019-01-16,23480.0
2019-01-17,23630.0
2019-01-18,23950.0
2019-01-19,24020.0
2019-01-20,24020.0
2019-01-21,24090.0
2019-01-22,24330.0
2019-01-23,24140.0
2019-01-24,24150.0
2019-01-25,24090.0
2019-01-26,24090.0
2019-01-27,24090.0
2019-01-28,24030.0
2019-01-29,24030.0
2019-01-30,24030.0
2019-01-31,24450.0
2019-02-01,24570.0
2019-02-02,24770.0
2019-02-03,24770.0
2019-02-04,24970.0
2019-02-05,24810.0
2019-02-06,25020.0
2019-02-07,24950.0
2019-02-08,24975.0
2019-02-09,24975.0
2019-02-10,24975.0
2019-02-11,24975.0
2019-02-12,25000.0
2019-02-13,25340.0
2019-02-14,25400.0
2019-02-15,24950.0
2019-02-16,25325.0
2019-02-17,25325.0
2019-02-18,25700.0
2019-02-19,24700.0
2019-02-20,25800.0
2019-02-21,26000.0
2019-02-22,25860.0
2019-02-23,25860.0
2019-02-24,25860.0
2019-02-25,25860.0
2019-02-26,25900.0
2019-02-27,25805.0
2019-02-28,25710.0
2019-03-01,26010.0
2019-03-02,26105.0
2019-03-03,26105.0
2019-03-04,26200.0
2019-03-05,25740.0
2019-03-06,25695.0
2019-03-07,25650.0
2019-03-08,25470.0
2019-03-09,25405.0
2019-03-10,25405.0
2019-03-11,25340.0
2019-03-12,25820.0
2019-03-13,25470.0
2019-03-14,25670.0
2019-03-15,25670.0
2019-03-16,25670.0
2019-03-17,25670.0
2019-03-18,25870.0
2019-03-19,25800.0
2019-03-20,25800.0
2019-03-21,25800.0
2019-03-22,25730.0
2019-03-23,25445.0
2019-03-24,25445.0
2019-03-25,25160.0
2019-03-26,25450.0
2019-03-27,25400.0
2019-03-28,25390.0
2019-03-29,25550.0
2019-03-30,25615.0
2019-03-31,25615.0
2019-04-01,25680.0
2019-04-02,25910.0
2019-04-03,25910.0
2019-04-04,26160.0
2019-04-05,26430.0
2019-04-06,26365.0
2019-04-07,26365.0
2019-04-08,26300.0
2019-04-09,26220.0
2019-04-10,26140.0
2019-04-11,25710.0
2019-04-12,26000.0
2019-04-13,26000.0
2019-04-14,26000.0
2019-04-15,26290.0
2019-04-16,26640.0
2019-04-17,26530.0
2019-04-18,26635.0
2019-04-19,26635.0
2019-04-20,26635.0
2019-04-21,26635.0
2019-04-22,26740.0
2019-04-23,26730.0
2019-04-24,26740.0
2019-04-25,26750.0
2019-04-26,26600.0
2019-04-27,26380.0
2019-04-28,26380.0
2019-04-29,26380.0
2019-04-30,26380.0
2019-05-01,26380.0
2019-05-02,26380.0
2019-05-03,26380.0
2019-05-04,26380.0
2019-05-05,26380.0
2019-05-06,26380.0
2019-05-07,26160.0
2019-05-08,25610.0
2019-05-09,25610.0
2019-05-10,25430.0
2019-05-11,25415.0
2019-05-12,25415.0
2019-05-13,25400.0
2019-05-14,25100.0
2019-05-15,25060.0
2019-05-16,25250.0
2019-05-17,25490.0
2019-05-18,25495.0
2019-05-19,25495.0
2019-05-20,25500.0
2019-05-21,25540.0
2019-05-22,25580.0
2019-05-23,25450.0
2019-05-24,25320.0
2019-05-25,25285.0
2019-05-26,25285.0
2019-05-27,25250.0
2019-05-28,25310.0
2019-05-29,25050.0
2019-05-30,24640.0
2019-05-31,24600.0
2019-06-01,24315.0
2019-06-02,24315.0
2019-06-03,24030.0
2019-06-04,24220.0
2019-06-05,24550.0
2019-06-06,24755.0
2019-06-07,24960.0
2019-06-08,25125.0
2019-06-09,25125.0
2019-06-10,25290.0
2019-06-11,25520.0
2019-06-12,25270.0
2019-06-13,25290.0
2019-06-14,25325.0
2019-06-15,25325.0
2019-06-16,25325.0
2019-06-17,25325.0
2019-06-18,25360.0
2019-06-19,25700.0
2019-06-20,25690.0
2019-06-21,25560.0
2019-06-22,25655.0
2019-06-23,25655.0
2019-06-24,25750.0
2019-06-25,25510.0
2019-06-26,25580.0
2019-06-27,25570.0
2019-06-28,25785.0
2019-06-29,25785.0
2019-06-30,25785.0
2019-07-01,26000.0
2019-07-02,26055.0
2019-07-03,26110.0
2019-07-04,26130.0
2019-07-05,26180.0
2019-07-06,26370.0
2019-07-07,26370.0
2019-07-08,26370.0
2019-07-09,26370.0
2019-07-10,26370.0
2019-07-11,26370.0
2019-07-12,26560.0
2019-07-13,26635.0
2019-07-14,26635.0
2019-07-15,26635.0
2019-07-16,26710.0
2019-07-17,26370.0
2019-07-18,26330.0
2019-07-19,26330.0
2019-07-20,26325.0
2019-07-21,26325.0
2019-07-22,26320.0
2019-07-23,26350.0
2019-07-24,26500.0
2019-07-25,26435.0
2019-07-26,26370.0
2019-07-27,26220.0
2019-07-28,26220.0
2019-07-29,26220.0
2019-07-30,26220.0
2019-07-31,26220.0
2019-08-01,26070.0
2019-08-02,25400.0
2019-08-03,25385.0
2019-08-04,25385.0
2019-08-05,25370.0
2019-08-06,24610.0
2019-08-07,24700.0
2019-08-08,25000.0
2019-08-09,24825.0
2019-08-10,24825.0
2019-08-11,24825.0
2019-08-12,24825.0
2019-08-13,24650.0
2019-08-14,24920.0
2019-08-15,24250.0
2019-08-16,24570.0
2019-08-17,24680.0
2019-08-18,24680.0
2019-08-19,24790.0
2019-08-20,24790.0
2019-08-21,24790.0
2019-08-22,25040.0
2019-08-23,24990.0
2019-08-24,24600.0
2019-08-25,24600.0
2019-08-26,24210.0
2019-08-27,24600.0
2019-08-28,24585.0
2019-08-29,24570.0
2019-08-30,25100.0
2019-08-31,25100.0
2019-09-01,25100.0
2019-09-02,25100.0
2019-09-03,24910.0
2019-09-04,24960.0
2019-09-05,25410.0
2019-09-06,25600.0
2019-09-07,25695.0
2019-09-08,25695.0
2019-09-09,25695.0
2019-09-10,25790.0
2019-09-11,26000.0
2019-09-12,26330.0
2019-09-13,26330.0
2019-09-14,26320.0
2019-09-15,26320.0
2019-09-16,26320.0
2019-09-17,26310.0
2019-09-18,26190.0
2019-09-19,26250.0
2019-09-20,26150.0
2019-09-21,26145.0
2019-09-22,26145.0
2019-09-23,26145.0
2019-09-24,26140.0
2019-09-25,26030.0
2019-09-26,26090.0
2019-09-27,25810.0
2019-09-28,25955.0
2019-09-29,25955.0
2019-09-30,26100.0
2019-10-01,26000.0
2019-10-02,25750.0
2019-10-03,25100.0
2019-10-04,25150.0
2019-10-05,25275.0
2019-10-06,25275.0
2019-10-07,25400.0
2019-10-08,25470.0
2019-10-09,25250.0
2019-10-10,25465.0
2019-10-11,25680.0
2019-10-12,25855.0
2019-10-13,25855.0
2019-10-14,25855.0
2019-10-15,26030.0
2019-10-16,26250.0
2019-10-17,26190.0
2019-10-18,26230.0
2019-10-19,26195.0
2019-10-20,26195.0
2019-10-21,26160.0
2019-10-22,26025.0
2019-10-23,25890.0
2019-10-24,26210.0
2019-10-25,26220.0
2019-10-26,26220.0
2019-10-27,26220.0
2019-10-28,26230.0
2019-10-29,26370.0
2019-10-30,26335.0
2019-10-31,26335.0
2019-11-01,26300.0
2019-11-02,26500.0
2019-11-03,26500.0
2019-11-04,26500.0
2019-11-05,26700.0
2019-11-06,26850.0
2019-11-07,26830.0
2019-11-08,27100.0
2019-11-09,27050.0
2019-11-10,27050.0
2019-11-11,27000.0
2019-11-12,26975.0
2019-11-13,26975.0
2019-11-14,26950.0
2019-11-15,26920.0
