Date,dow_jones_index
2019-11-16,27110.0
2019-11-17,27110.0
2019-11-18,27300.0
2019-11-19,27200.0
2019-11-20,26990.0
2019-11-21,27050.0
2019-11-22,27110.0
2019-11-23,27110.0
2019-11-24,27110.0
2019-11-25,27170.0
2019-11-26,27470.0
2019-11-27,27550.0
2019-11-28,27485.0
2019-11-29,27420.0
2019-11-30,27525.0
2019-12-01,27525.0
2019-12-02,27630.0
2019-12-03,27290.0
2019-12-04,26800.0
2019-12-05,26990.0
2019-12-06,26990.0
2019-12-07,27065.0
2019-12-08,27065.0
2019-12-09,27140.0
2019-12-10,27115.0
2019-12-11,27090.0
2019-12-12,27100.0
2019-12-13,27700.0
2019-12-14,27680.0
2019-12-15,27680.0
2019-12-16,27660.0
2019-12-17,27750.0
2019-12-18,27630.0
2019-12-19,27700.0
2019-12-20,27720.0
2019-12-21,27770.0
2019-12-22,27770.0
2019-12-23,27820.0
2019-12-24,27990.0
2019-12-25,28010.0
2019-12-26,28030.0
2019-12-27,27970.0
2019-12-28,27920.0
2019-12-29,27920.0
2019-12-30,27870.0
2019-12-31,27685.0
2020-01-01,27685.0
2020-01-02,27685.0
2020-01-03,27685.0
2020-01-04,27685.0
2020-01-05,27685.0
2020-01-06,27500.0
2020-01-07,27770.0
2020-01-08,27660.0
2020-01-09,28090.0
2020-01-10,28600.0
2020-01-11,28595.0
2020-01-12,28595.0
2020-01-13,28595.0
2020-01-14,28590.0
2020-01-15,28300.0
2020-01-16,28640.0
2020-01-17,28850.0
2020-01-18,28950.0
2020-01-19,28950.0
2020-01-20,29050.0
2020-01-21,28800.0
2020-01-22,29020.0
2020-01-23,28420.0
2020-01-24,28460.0
2020-01-25,28300.0
2020-01-26,28300.0
2020-01-27,28140.0
2020-01-28,28030.0
2020-01-29,28290.0
2020-01-30,28010.0
2020-01-31,28340.0
2020-02-01,28010.0
2020-02-02,28010.0
2020-02-03,27680.0
2020-02-04,27800.0
2020-02-05,28250.0
2020-02-06,29080.0
2020-02-07,28770.0
2020-02-08,28620.0
2020-02-09,28620.0
2020-02-10,28470.0
2020-02-11,28615.0
2020-02-12,28760.0
2020-02-13,28890.0
2020-02-14,28830.0
2020-02-15,28945.0
2020-02-16,28945.0
2020-02-17,29060.0
2020-02-18,28760.0
2020-02-19,28760.0
2020-02-20,29200.0
2020-02-21,29090.0
2020-02-22,28680.0
2020-02-23,28680.0
2020-02-24,28680.0
2020-02-25,28270.0
2020-02-26,26890.0
2020-02-27,26310.0
2020-02-28,24750.0
2020-02-29,24827.5
2020-03-01,24905.0
2020-03-02,25060.0
2020-03-03,25650.0
2020-03-04,25540.0
2020-03-05,26030.0
2020-03-06,24550.0
2020-03-07,23605.0
2020-03-08,23605.0
2020-03-09,22660.0
2020-03-10,23330.0
2020-03-11,22370.0
2020-03-12,21180.0
2020-03-13,20470.0
2020-03-14,20720.0
2020-03-15,20720.0
2020-03-16,20970.0
2020-03-17,20250.0
2020-03-18,19320.0
2020-03-19,18950.0
2020-03-20,18550.0
2020-03-21,18550.0
2020-03-22,18550.0
2020-03-23,18150.0
2020-03-24,19120.0
2020-03-25,22690.0
2020-03-26,21480.0
2020-03-27,21570.0
2020-03-28,21385.0
2020-03-29,21385.0
2020-03-30,21200.0
2020-03-31,21470.0
2020-04-01,20510.0
2020-04-02,20360.0
2020-04-03,20430.0
2020-04-04,20885.0
2020-04-05,20885.0
2020-04-06,21340.0
2020-04-07,22260.0
2020-04-08,22400.0
2020-04-09,22880.0
2020-04-10,22970.0
2020-04-11,22765.0
2020-04-12,22765.0
2020-04-13,22560.0
2020-04-14,22960.0
2020-04-15,22830.0
2020-04-16,22730.0
2020-04-17,23430.0
2020-04-18,23305.0
2020-04-19,23305.0
2020-04-20,23180.0
2020-04-21,22650.0
2020-04-22,22360.0
2020-04-23,22600.0
2020-04-24,22400.0
2020-04-25,22695.0
2020-04-26,22695.0
2020-04-27,22990.0
2020-04-28,23230.0
2020-04-29,23470.0
2020-04-30,23710.0
2020-05-01,23050.0
2020-05-02,22840.0
2020-05-03,22840.0
2020-05-04,22840.0
2020-05-05,22840.0
2020-05-06,22840.0
2020-05-07,22630.0
2020-05-08,23030.0
2020-05-09,23245.0
2020-05-10,23245.0
2020-05-11,23460.0
2020-05-12,23160.0
2020-05-13,22790.0
2020-05-14,22200.0
2020-05-15,22660.0
2020-05-16,22770.0
2020-05-17,22770.0
2020-05-18,22880.0
2020-05-19,23530.0
2020-05-20,23500.0
2020-05-21,23480.0
2020-05-22,23280.0
2020-05-23,23470.0
2020-05-24,23470.0
2020-05-25,23660.0
2020-05-26,24130.0
2020-05-27,24200.0
2020-05-28,24850.0
2020-05-29,24390.0
2020-05-30,24410.0
2020-05-31,24410.0
2020-06-01,24430.0
2020-06-02,24490.0
2020-06-03,25050.0
2020-06-04,25570.0
2020-06-05,25860.0
2020-06-06,26180.0
2020-06-07,26180.0
2020-06-08,26500.0
2020-06-09,26460.0
2020-06-10,26350.0
2020-06-11,25300.0
2020-06-12,24550.0
2020-06-13,24075.0
2020-06-14,24075.0
2020-06-15,23600.0
2020-06-16,25140.0
2020-06-17,25090.0
2020-06-18,24720.0
2020-06-19,24790.0
2020-06-20,24690.0
2020-06-21,24690.0
2020-06-22,24590.0
2020-06-23,24880.0
2020-06-24,24880.0
2020-06-25,24350.0
2020-06-26,24570.0
2020-06-27,24255.0
2020-06-28,24255.0
2020-06-29,23940.0
2020-06-30,24540.0
2020-07-01,24620.0
2020-07-02,24650.0
2020-07-03,24790.0
2020-07-04,24965.0
2020-07-05,24965.0
2020-07-06,25140.0
2020-07-07,25100.0
2020-07-08,24830.0
2020-07-09,24950.0
2020-07-10,24300.0
2020-07-11,24665.0
2020-07-12,24665.0
2020-07-13,25030.0
2020-07-14,25030.0
2020-07-15,25680.0
2020-07-16,25560.0
2020-07-17,25490.0
2020-07-18,25420.0
2020-07-19,25420.0
2020-07-20,25350.0
2020-07-21,25770.0
2020-07-22,25690.0
2020-07-23,25355.0
2020-07-24,25355.0
2020-07-25,25355.0
2020-07-26,25355.0
2020-07-27,25020.0
2020-07-28,25080.0
2020-07-29,24710.0
2020-07-30,24810.0
2020-07-31,24470.0
2020-08-01,24680.0
2020-08-02,24680.0
2020-08-03,24890.0
2020-08-04,25220.0
2020-08-05,25280.0
2020-08-06,25560.0
2020-08-07,25680.0
2020-08-08,26010.0
2020-08-09,26010.0
2020-08-10,26010.0
2020-08-11,26340.0
2020-08-12,26380.0
2020-08-13,26620.0
2020-08-14,26650.0
2020-08-15,26600.0
2020-08-16,26600.0
2020-08-17,26550.0
2020-08-18,26230.0
2020-08-19,26190.0
2020-08-20,26050.0
2020-08-21,26220.0
2020-08-22,26355.0
2020-08-23,26355.0
2020-08-24,26490.0
2020-08-25,26950.0
2020-08-26,26810.0
2020-08-27,26770.0
2020-08-28,27200.0
2020-08-29,27160.0
2020-08-30,27160.0
2020-08-31,27120.0
2020-09-01,26950.0
2020-09-02,27280.0
2020-09-03,27670.0
2020-09-04,26960.0
2020-09-05,26840.0
2020-09-06,26840.0
2020-09-07,26720.0
2020-09-08,26950.0
2020-09-09,26180.0
2020-09-10,26600.0
2020-09-11,26350.0
2020-09-12,26400.0
2020-09-13,26400.0
2020-09-14,26450.0
2020-09-15,26480.0
2020-09-16,26470.0
2020-09-17,26170.0
2020-09-18,26160.0
2020-09-19,26000.0
2020-09-20,26000.0
2020-09-21,26000.0
2020-09-22,26000.0
2020-09-23,25840.0
2020-09-24,25240.0
2020-09-25,25360.0
2020-09-26,25560.0
2020-09-27,25560.0
2020-09-28,25760.0
2020-09-29,26140.0
2020-09-30,25690.0
2020-10-01,25665.0
2020-10-02,25640.0
2020-10-03,25975.0
2020-10-04,25975.0
2020-10-05,26310.0
2020-10-06,26590.0
2020-10-07,26360.0
2020-10-08,26820.0
2020-10-09,26990.0
2020-10-10,27035.0
2020-10-11,27035.0
2020-10-12,27080.0
2020-10-13,27160.0
2020-10-14,27080.0
2020-10-15,26820.0
2020-10-16,26770.0
2020-10-17,26880.0
2020-10-18,26880.0
2020-10-19,26990.0
2020-10-20,26690.0
2020-10-21,26445.0
2020-10-22,26200.0
2020-10-23,26510.0
2020-10-24,26410.0
2020-10-25,26410.0
2020-10-26,26310.0
2020-10-27,26010.0
2020-10-28,25430.0
2020-10-29,24960.0
2020-10-30,24320.0
2020-10-31,24585.0
2020-11-01,24585.0
2020-11-02,24850.0
2020-11-03,25320.0
2020-11-04,25790.0
2020-11-05,26090.0
2020-11-06,26070.0
2020-11-07,26255.0
2020-11-08,26255.0
2020-11-09,26440.0
2020-11-10,27080.0
2020-11-11,27600.0
2020-11-12,27390.0
2020-11-13,27170.0
2020-11-14,27440.0
2020-11-15,27440.0
2020-11-16,27710.0
2020-11-17,27810.0
2020-11-18,27500.0
2020-11-19,27250.0
2020-11-20,27080.0
2020-11-21,27405.0
2020-11-22,27405.0
2020-11-23,27405.0
2020-11-24,27730.0
2020-11-25,27990.0
2020-11-26,27800.0
2020-11-27,27650.0
2020-11-28,27575.0
2020-11-29,27575.0
2020-11-30,27500.0
2020-12-01,27830.0
2020-12-02,27610.0
2020-12-03,27500.0
2020-12-04,27500.0
2020-12-05,27575.0
2020-12-06,27575.0
2020-12-07,27650.0
2020-12-08,27560.0
2020-12-09,27750.0
2020-12-10,27660.0
2020-12-11,27470.0
2020-12-12,27580.0
2020-12-13,27580.0
2020-12-14,27690.0
2020-12-15,27440.0
2020-12-16,27520.0
2020-12-17,27490.0
2020-12-18,27550.0
2020-12-19,27565.0
2020-12-20,27565.0
2020-12-21,27580.0
2020-12-22,27360.0
2020-12-23,27290.0
2020-12-24,27520.0
2020-12-25,27470.0
2020-12-26,27555.0
2020-12-27,27555.0
2020-12-28,27640.0
2020-12-29,27920.0
2020-12-30,27660.0
2020-12-31,27710.0
2021-01-01,27710.0
2021-01-02,27710.0
2021-01-03,27710.0
2021-01-04,27760.0
2021-01-05,27360.0
2021-01-06,27440.0
2021-01-07,28110.0
2021-01-08,28510.0
2021-01-09,28505.0
2021-01-10,28505.0
2021-01-11,28505.0
2021-01-12,28500.0
2021-01-13,28460.0
2021-01-14,28490.0
2021-01-15,28150.0
2021-01-16,28120.0
2021-01-17,28120.0
2021-01-18,28090.0
2021-01-19,28330.0
2021-01-20,28240.0
2021-01-21,28450.0
2021-01-22,28360.0
2021-01-23,28405.0
2021-01-24,28405.0
2021-01-25,28450.0
2021-01-26,28100.0
2021-01-27,28270.0
2021-01-28,27870.0
2021-01-29,27850.0
2021-01-30,27815.0
2021-01-31,27815.0
2021-02-01,27780.0
2021-02-02,28050.0
2021-02-03,28390.0
2021-02-04,28340.0
2021-02-05,28980.0
2021-02-06,29015.0
2021-02-07,29015.0
2021-02-08,29050.0
2021-02-09,29000.0
2021-02-10,28990.0
2021-02-11,28995.0
2021-02-12,29000.0
2021-02-13,29125.0
2021-02-14,29125.0
2021-02-15,29250.0
2021-02-16,29450.0
2021-02-17,29390.0
2021-02-18,29520.0
2021-02-19,29200.0
2021-02-20,29225.0
2021-02-21,29225.0
2021-02-22,29250.0
2021-02-23,29255.0
2021-02-24,29260.0
2021-02-25,29940.0
2021-02-26,29200.0
2021-02-27,29225.0
2021-02-28,29225.0
2021-03-01,29250.0
2021-03-02,29620.0
2021-03-03,29630.0
2021-03-04,29370.0
2021-03-05,29350.0
2021-03-06,29725.0
2021-03-07,29725.0
2021-03-08,30100.0
2021-03-09,30800.0
2021-03-10,30550.0
2021-03-11,31100.0
2021-03-12,31200.0
2021-03-13,31400.0
2021-03-14,31400.0
2021-03-15,31600.0
2021-03-16,31600.0
2021-03-17,31550.0
2021-03-18,31750.0
2021-03-19,31550.0
2021-03-20,31375.0
2021-03-21,31375.0
2021-03-22,31200.0
2021-03-23,31250.0
2021-03-24,30950.0
2021-03-25,31100.0
2021-03-26,31500.0
2021-03-27,31600.0
2021-03-28,31600.0
2021-03-29,31700.0
2021-03-30,32200.0
2021-03-31,32250.0
2021-04-01,32250.0
2021-04-02,32250.0
2021-04-03,32350.0
2021-04-04,32350.0
2021-04-05,32450.0
2021-04-06,32400.0
2021-04-07,32300.0
2021-04-08,32450.0
2021-04-09,32300.0
2021-04-10,32400.0
2021-04-11,32400.0
2021-04-12,32500.0
2021-04-13,32650.0
2021-04-14,32350.0
2021-04-15,32450.0
2021-04-16,32550.0
2021-04-17,32575.0
2021-04-18,32575.0
2021-04-19,32600.0
2021-04-20,32550.0
2021-04-21,32150.0
2021-04-22,32350.0
2021-04-23,32100.0
2021-04-24,32200.0
2021-04-25,32200.0
2021-04-26,32300.0
2021-04-27,32450.0
2021-04-28,32550.0
2021-04-29,32525.0
2021-04-30,32500.0
2021-05-01,32725.0
2021-05-02,32725.0
2021-05-03,32725.0
2021-05-04,32725.0
2021-05-05,32725.0
2021-05-06,32950.0
2021-05-07,33150.0
2021-05-08,33300.0
2021-05-09,33300.0
2021-05-10,33450.0
2021-05-11,33250.0
2021-05-12,32700.0
2021-05-13,32350.0
2021-05-14,33000.0
2021-05-15,32975.0
2021-05-16,32975.0
2021-05-17,32950.0
2021-05-18,33100.0
2021-05-19,32550.0
2021-05-20,32600.0
2021-05-21,32650.0
2021-05-22,32750.0
2021-05-23,32750.0
2021-05-24,32850.0
2021-05-25,33050.0
2021-05-26,32950.0
2021-05-27,33000.0
2021-05-28,33450.0
2021-05-29,33450.0
2021-05-30,33450.0
2021-05-31,33450.0
2021-06-01,33350.0
2021-06-02,33350.0
2021-06-03,33450.0
2021-06-04,33500.0
2021-06-05,33475.0
2021-06-06,33475.0
2021-06-07,33450.0
2021-06-08,33300.0
2021-06-09,33300.0
2021-06-10,33250.0
2021-06-11,33200.0
2021-06-12,33275.0
2021-06-13,33275.0
2021-06-14,33350.0
2021-06-15,33400.0
2021-06-16,33250.0
2021-06-17,33050.0
2021-06-18,32750.0
2021-06-19,32375.0
2021-06-20,32375.0
2021-06-21,32000.0
2021-06-22,33050.0
2021-06-23,33150.0
2021-06-24,33100.0
2021-06-25,33500.0
2021-06-26,33525.0
2021-06-27,33525.0
2021-06-28,33550.0
2021-06-29,33350.0
2021-06-30,33350.0
2021-07-01,33750.0
2021-07-02,34050.0
2021-07-03,34025.0
2021-07-04,34025.0
2021-07-05,34000.0
2021-07-06,34000.0
2021-07-07,33650.0
2021-07-08,33500.0
2021-07-09,33350.0
2021-07-10,33575.0
2021-07-11,33575.0
2021-07-12,33800.0
2021-07-13,33950.0
2021-07-14,33850.0
2021-07-15,33750.0
2021-07-16,33800.0
2021-07-17,33575.0
2021-07-18,33575.0
2021-07-19,33350.0
2021-07-20,32850.0
2021-07-21,33350.0
2021-07-22,33600.0
2021-07-23,33600.0
2021-07-24,33600.0
2021-07-25,33600.0
2021-07-26,33850.0
2021-07-27,33950.0
2021-07-28,33750.0
2021-07-29,33700.0
2021-07-30,33600.0
2021-07-31,33700.0
2021-08-01,33700.0
2021-08-02,33800.0
2021-08-03,33450.0
2021-08-04,33600.0
2021-08-05,33600.0
2021-08-06,33750.0
2021-08-07,33875.0
2021-08-08,33875.0
2021-08-09,33875.0
2021-08-10,34000.0
2021-08-11,34250.0
2021-08-12,34350.0
2021-08-13,34400.0
2021-08-14,34225.0
2021-08-15,34225.0
2021-08-16,34050.0
2021-08-17,34050.0
2021-08-18,34050.0
2021-08-19,33700.0
2021-08-20,33550.0
2021-08-21,33775.0
2021-08-22,33775.0
2021-08-23,34000.0
2021-08-24,34200.0
2021-08-25,34050.0
2021-08-26,34100.0
2021-08-27,34150.0
2021-08-28,34200.0
2021-08-29,34200.0
2021-08-30,34250.0
2021-08-31,34250.0
2021-09-01,34350.0
2021-09-02,34150.0
2021-09-03,34300.0
2021-09-04,34250.0
2021-09-05,34250.0
2021-09-06,34200.0
2021-09-07,34175.0
2021-09-08,34150.0
2021-09-09,33750.0
2021-09-10,33900.0
2021-09-11,33775.0
2021-09-12,33775.0
2021-09-13,33650.0
2021-09-14,33850.0
2021-09-15,33350.0
2021-09-16,33450.0
2021-09-17,33550.0
2021-09-18,33250.0
2021-09-19,33250.0
2021-09-20,33250.0
2021-09-21,32950.0
2021-09-22,32800.0
2021-09-23,33300.0
2021-09-24,33800.0
2021-09-25,33900.0
2021-09-26,33900.0
2021-09-27,34000.0
2021-09-28,34150.0
2021-09-29,33850.0
2021-09-30,34050.0
2021-10-01,32950.0
2021-10-02,33175.0
2021-10-03,33175.0
2021-10-04,33400.0
2021-10-05,33250.0
2021-10-06,33600.0
2021-10-07,33800.0
2021-10-08,34200.0
2021-10-09,34300.0
2021-10-10,34300.0
2021-10-11,34400.0
2021-10-12,34250.0
2021-10-13,34250.0
2021-10-14,34450.0
2021-10-15,35100.0
2021-10-16,35275.0
2021-10-17,35275.0
2021-10-18,35450.0
2021-10-19,35400.0
2021-10-20,35700.0
2021-10-21,35550.0
2021-10-22,35600.0
2021-10-23,35600.0
2021-10-24,35600.0
2021-10-25,35600.0
2021-10-26,35750.0
2021-10-27,35850.0
2021-10-28,35450.0
2021-10-29,35600.0
2021-10-30,35800.0
2021-10-31,35800.0
2021-11-01,36000.0
2021-11-02,35750.0
2021-11-03,35975.0
2021-11-04,36200.0
2021-11-05,36050.0
2021-11-06,36125.0
2021-11-07,36125.0
2021-11-08,36200.0
2021-11-09,35950.0
2021-11-10,35850.0
2021-11-11,36050.0
2021-11-12,36050.0
2021-11-13,36075.0
2021-11-14,36075.0
2021-11-15,36100.0
2021-11-16,36150.0
2021-11-17,36400.0
2021-11-18,36100.0
2021-11-19,36200.0
2021-11-20,36025.0
2021-11-21,36025.0
2021-11-22,35850.0
2021-11-23,35975.0
2021-11-24,36100.0
2021-11-25,36450.0
2021-11-26,35600.0
2021-11-27,35265.0
2021-11-28,35265.0
2021-11-29,34930.0
2021-11-30,34500.0
2021-12-01,34580.0
2021-12-02,34080.0
2021-12-03,34040.0
2021-12-04,34075.0
2021-12-05,34075.0
2021-12-06,34110.0
2021-12-07,34870.0
2021-12-08,35130.0
2021-12-09,35070.0
2021-12-10,35070.0
2021-12-11,35220.0
2021-12-12,35220.0
2021-12-13,35370.0
2021-12-14,35060.0
2021-12-15,35030.0
2021-12-16,35530.0
2021-12-17,35190.0
2021-12-18,34785.0
2021-12-19,34785.0
2021-12-20,34380.0
2021-12-21,34630.0
2021-12-22,35000.0
2021-12-23,35300.0
2021-12-24,35340.0
2021-12-25,35460.0
2021-12-26,35460.0
2021-12-27,35580.0
2021-12-28,35970.0
2021-12-29,36150.0
2021-12-30,36200.0
2021-12-31,36440.0
2022-01-01,36440.0
2022-01-02,36440.0
2022-01-03,36440.0
2022-01-04,36680.0
2022-01-05,36710.0
2022-01-06,36260.0
2022-01-07,36370.0
2022-01-08,36130.0
2022-01-09,36130.0
2022-01-10,36130.0
2022-01-11,35890.0
2022-01-12,36160.0
2022-01-13,35860.0
2022-01-14,35540.0
2022-01-15,35510.0
2022-01-16,35510.0
2022-01-17,35480.0
2022-01-18,35520.0
2022-01-19,34720.0
2022-01-20,34730.0
2022-01-21,34200.0
2022-01-22,34065.0
2022-01-23,34065.0
2022-01-24,33930.0
2022-01-25,33400.0
2022-01-26,33910.0
2022-01-27,33510.0
2022-01-28,34200.0
2022-01-29,34610.0
2022-01-30,34610.0
2022-01-31,35020.0
2022-02-01,34940.0
2022-02-02,35040.0
2022-02-03,35200.0
2022-02-04,35000.0
2022-02-05,34955.0
2022-02-06,34955.0
2022-02-07,34910.0
2022-02-08,34930.0
2022-02-09,35430.0
2022-02-10,35690.0
2022-02-11,35195.0
2022-02-12,35195.0
2022-02-13,35195.0
2022-02-14,34700.0
2022-02-15,34330.0
2022-02-16,34860.0
2022-02-17,34800.0
2022-02-18,34680.0
2022-02-19,34475.0
2022-02-20,34475.0
2022-02-21,34270.0
2022-02-22,33370.0
2022-02-23,32710.0
2022-02-24,32050.0
2022-02-25,33240.0
2022-02-26,33410.0
2022-02-27,33410.0
2022-02-28,33580.0
2022-03-01,33780.0
2022-03-02,33360.0
2022-03-03,33910.0
2022-03-04,33630.0
2022-03-05,33460.0
2022-03-06,33460.0
2022-03-07,33290.0
2022-03-08,32770.0
2022-03-09,32710.0
2022-03-10,33380.0
2022-03-11,33540.0
2022-03-12,33670.0
2022-03-13,33670.0
2022-03-14,33800.0
2022-03-15,33610.0
2022-03-16,34500.0
2022-03-17,35190.0
2022-03-18,35370.0
2022-03-19,35580.0
2022-03-20,35580.0
2022-03-21,35580.0
2022-03-22,35790.0
2022-03-23,36420.0
2022-03-24,36250.0
2022-03-25,36570.0
2022-03-26,36780.0
2022-03-27,36780.0
2022-03-28,36990.0
2022-03-29,37310.0
2022-03-30,37200.0
2022-03-31,37080.0
2022-04-01,36820.0
2022-04-02,36850.0
2022-04-03,36850.0
2022-04-04,36880.0
2022-04-05,37080.0
2022-04-06,37030.0
2022-04-07,36770.0
2022-04-08,37090.0
2022-04-09,37220.0
2022-04-10,37220.0
2022-04-11,37350.0
2022-04-12,37140.0
2022-04-13,37490.0
2022-04-14,37540.0
2022-04-15,37440.0
2022-04-16,37550.0
2022-04-17,37550.0
2022-04-18,37660.0
2022-04-19,38220.0
2022-04-20,38820.0
2022-04-21,39110.0
2022-04-22,38680.0
2022-04-23,37995.0
2022-04-24,37995.0
2022-04-25,37310.0
2022-04-26,37780.0
2022-04-27,37120.0
2022-04-28,37970.0
2022-04-29,37695.0
2022-04-30,37695.0
