Date,usd_jpy
2012-07-04,79.84
2012-07-05,79.89
2012-07-06,79.67
2012-07-07,79.625
2012-07-08,79.625
2012-07-09,79.58
2012-07-10,79.44
2012-07-11,79.75
2012-07-12,79.3
2012-07-13,79.22
2012-07-14,79.03999999999999
2012-07-15,79.03999999999999
2012-07-16,78.86
2012-07-17,79.07
2012-07-18,78.81
2012-07-19,78.59
2012-07-20,78.49
2012-07-21,78.44
2012-07-22,78.44
2012-07-23,78.39
2012-07-24,78.19
2012-07-25,78.17
2012-07-26,78.22
2012-07-27,78.42
2012-07-28,78.30000000000001
2012-07-29,78.30000000000001
2012-07-30,78.18
2012-07-31,78.13
2012-08-01,78.44
2012-08-02,78.23
2012-08-03,78.48
2012-08-04,78.36500000000001
2012-08-05,78.36500000000001
2012-08-06,78.25
2012-08-07,78.61
2012-08-08,78.42
2012-08-09,78.56
2012-08-10,78.28
2012-08-11,78.3
2012-08-12,78.3
2012-08-13,78.32
2012-08-14,78.73
2012-08-15,79.0
2012-08-16,79.34
2012-08-17,79.56
2012-08-18,79.49000000000001
2012-08-19,79.49000000000001
2012-08-20,79.42
2012-08-21,79.28
2012-08-22,78.58
2012-08-23,78.48
2012-08-24,78.67
2012-08-25,78.71000000000001
2012-08-26,78.71000000000001
2012-08-27,78.75
2012-08-28,78.51
2012-08-29,78.7
2012-08-30,78.62
2012-08-31,78.39
2012-09-01,78.325
2012-09-02,78.325
2012-09-03,78.26
2012-09-04,78.42
2012-09-05,78.39
2012-09-06,78.86
2012-09-07,78.27
2012-09-08,78.275
2012-09-09,78.275
2012-09-10,78.28
2012-09-11,77.77
2012-09-12,77.85
2012-09-13,77.49
2012-09-14,78.39
2012-09-15,78.545
2012-09-16,78.545
2012-09-17,78.7
2012-09-18,78.82
2012-09-19,78.38
2012-09-20,78.25
2012-09-21,78.17
2012-09-22,78.015
2012-09-23,78.015
2012-09-24,77.86
2012-09-25,77.8
2012-09-26,77.75
2012-09-27,77.61
2012-09-28,77.92
2012-09-29,77.96000000000001
2012-09-30,77.96000000000001
2012-10-01,78.0
2012-10-02,78.16
2012-10-03,78.5
2012-10-04,78.48
2012-10-05,78.67
2012-10-06,78.5
2012-10-07,78.5
2012-10-08,78.33
2012-10-09,78.25
2012-10-10,78.19
2012-10-11,78.33
2012-10-12,78.44
2012-10-13,78.53999999999999
2012-10-14,78.53999999999999
2012-10-15,78.64
2012-10-16,78.89
2012-10-17,78.94
2012-10-18,79.28
2012-10-19,79.32
2012-10-20,79.63
2012-10-21,79.63
2012-10-22,79.94
2012-10-23,79.86
2012-10-24,79.81
2012-10-25,80.3
2012-10-26,79.65
2012-10-27,79.73
2012-10-28,79.73
2012-10-29,79.81
2012-10-30,79.64
2012-10-31,79.77
2012-11-01,80.14
2012-11-02,80.47
2012-11-03,80.38
2012-11-04,80.38
2012-11-05,80.29
2012-11-06,80.36
2012-11-07,80.0
2012-11-08,79.47
2012-11-09,79.5
2012-11-10,79.5
2012-11-11,79.5
2012-11-12,79.5
2012-11-13,79.39
2012-11-14,80.25
2012-11-15,81.16
2012-11-16,81.3
2012-11-17,81.36
2012-11-18,81.36
2012-11-19,81.42
2012-11-20,81.67
2012-11-21,82.53
2012-11-22,82.47
2012-11-23,82.42
2012-11-24,82.245
2012-11-25,82.245
2012-11-26,82.07
2012-11-27,82.14
2012-11-28,82.07
2012-11-29,82.12
2012-11-30,82.48
2012-12-01,82.36500000000001
2012-12-02,82.36500000000001
2012-12-03,82.25
2012-12-04,81.89
2012-12-05,82.47
2012-12-06,82.41
2012-12-07,82.48
2012-12-08,82.42
2012-12-09,82.42
2012-12-10,82.36
2012-12-11,82.52
2012-12-12,83.25
2012-12-13,83.64
2012-12-14,83.48
2012-12-15,83.685
2012-12-16,83.685
2012-12-17,83.89
2012-12-18,84.2
2012-12-19,84.41
2012-12-20,84.38
2012-12-21,84.23
2012-12-22,84.58500000000001
2012-12-23,84.58500000000001
2012-12-24,84.94
2012-12-25,84.75
2012-12-26,85.64
2012-12-27,86.1
2012-12-28,86.02
2012-12-29,86.38499999999999
2012-12-30,86.38499999999999
2012-12-31,86.75
2013-01-01,86.69
2013-01-02,87.34
2013-01-03,87.23
2013-01-04,88.15
2013-01-05,87.965
2013-01-06,87.965
2013-01-07,87.78
2013-01-08,87.05
2013-01-09,87.88
2013-01-10,88.78
2013-01-11,89.18
2013-01-12,89.325
2013-01-13,89.325
2013-01-14,89.47
2013-01-15,88.79
2013-01-16,88.39
2013-01-17,89.88
2013-01-18,90.08
2013-01-19,89.845
2013-01-20,89.845
2013-01-21,89.61
2013-01-22,88.71
2013-01-23,88.61
2013-01-24,90.33
2013-01-25,90.92
2013-01-26,90.88499999999999
2013-01-27,90.88499999999999
2013-01-28,90.85
2013-01-29,90.73
2013-01-30,91.08
2013-01-31,91.72
2013-02-01,92.72
2013-02-02,92.55
2013-02-03,92.55
2013-02-04,92.38
2013-02-05,93.63
2013-02-06,93.64
2013-02-07,93.63
2013-02-08,92.69
2013-02-09,93.50999999999999
2013-02-10,93.50999999999999
2013-02-11,94.33
2013-02-12,93.47
2013-02-13,93.39
2013-02-14,92.88
2013-02-15,93.52
2013-02-16,93.735
2013-02-17,93.735
2013-02-18,93.95
2013-02-19,93.58
2013-02-20,93.56
2013-02-21,93.11
2013-02-22,93.41
2013-02-23,92.61
2013-02-24,92.61
2013-02-25,91.81
2013-02-26,91.98
2013-02-27,92.23
2013-02-28,92.56
2013-03-01,93.59
2013-03-02,93.535
2013-03-03,93.535
2013-03-04,93.48
2013-03-05,93.29
2013-03-06,94.08
2013-03-07,94.83
2013-03-08,96.03
2013-03-09,96.155
2013-03-10,96.155
2013-03-11,96.28
2013-03-12,96.08
2013-03-13,96.11
2013-03-14,96.11
2013-03-15,95.28
2013-03-16,95.25
2013-03-17,95.25
2013-03-18,95.22
2013-03-19,95.16
2013-03-20,96.03
2013-03-21,94.89
2013-03-22,94.52
2013-03-23,94.345
2013-03-24,94.345
2013-03-25,94.17
2013-03-26,94.44
2013-03-27,94.44
2013-03-28,94.14
2013-03-29,94.22
2013-03-30,93.725
2013-03-31,93.725
2013-04-01,93.23
2013-04-02,93.44
2013-04-03,93.06
2013-04-04,96.34
2013-04-05,97.53
2013-04-06,98.445
2013-04-07,98.445
2013-04-08,99.36
2013-04-09,99.03
2013-04-10,99.78
2013-04-11,99.68
2013-04-12,98.4
2013-04-13,97.59
2013-04-14,97.59
2013-04-15,96.78
2013-04-16,97.54
2013-04-17,98.11
2013-04-18,98.17
2013-04-19,99.52
2013-04-20,99.37
2013-04-21,99.37
2013-04-22,99.22
2013-04-23,99.47
2013-04-24,99.48
2013-04-25,99.25
2013-04-26,98.05
2013-04-27,97.91
2013-04-28,97.91
2013-04-29,97.77
2013-04-30,97.42
2013-05-01,97.39
2013-05-02,97.97
2013-05-03,99.03
2013-05-04,99.185
2013-05-05,99.185
2013-05-06,99.34
2013-05-07,99.02
2013-05-08,99.0
2013-05-09,100.61
2013-05-10,101.61
2013-05-11,101.72
2013-05-12,101.72
2013-05-13,101.83
2013-05-14,102.36
2013-05-15,102.23
2013-05-16,102.25
2013-05-17,103.21
2013-05-18,102.74
2013-05-19,102.74
2013-05-20,102.27
2013-05-21,102.5
2013-05-22,103.16
2013-05-23,102.03
2013-05-24,101.29
2013-05-25,101.11500000000001
2013-05-26,101.11500000000001
2013-05-27,100.94
2013-05-28,102.38
2013-05-29,101.16
2013-05-30,100.73
2013-05-31,100.48
2013-06-01,100.005
2013-06-02,100.005
2013-06-03,99.53
2013-06-04,100.03
2013-06-05,99.06
2013-06-06,96.96
2013-06-07,97.55
2013-06-08,98.16
2013-06-09,98.16
2013-06-10,98.77
2013-06-11,96.03
2013-06-12,96.03
2013-06-13,95.38
2013-06-14,94.08
2013-06-15,94.295
2013-06-16,94.295
2013-06-17,94.51
2013-06-18,95.33
2013-06-19,96.47
2013-06-20,97.28
2013-06-21,97.9
2013-06-22,97.815
2013-06-23,97.815
2013-06-24,97.73
2013-06-25,97.81
2013-06-26,97.75
2013-06-27,98.36
2013-06-28,99.14
2013-06-29,99.405
2013-06-30,99.405
2013-07-01,99.67
2013-07-02,100.63
2013-07-03,99.92
2013-07-04,100.05
2013-07-05,101.2
2013-07-06,101.08500000000001
2013-07-07,101.08500000000001
2013-07-08,100.97
2013-07-09,101.16
2013-07-10,99.67
2013-07-11,98.96
2013-07-12,99.22
2013-07-13,99.53999999999999
2013-07-14,99.53999999999999
2013-07-15,99.86
2013-07-16,99.09
2013-07-17,99.58
2013-07-18,100.42
2013-07-19,100.65
2013-07-20,100.16
2013-07-21,100.16
2013-07-22,99.67
2013-07-23,99.43
2013-07-24,100.25
2013-07-25,99.3
2013-07-26,98.28
2013-07-27,98.11500000000001
2013-07-28,98.11500000000001
2013-07-29,97.95
2013-07-30,98.03
2013-07-31,97.88
2013-08-01,99.55
2013-08-02,98.97
2013-08-03,98.64
2013-08-04,98.64
2013-08-05,98.31
2013-08-06,97.75
2013-08-07,96.33
2013-08-08,96.73
2013-08-09,96.22
2013-08-10,96.565
2013-08-11,96.565
2013-08-12,96.91
2013-08-13,98.2
2013-08-14,98.14
2013-08-15,97.37
2013-08-16,97.53
2013-08-17,97.545
2013-08-18,97.545
2013-08-19,97.56
2013-08-20,97.28
2013-08-21,97.67
2013-08-22,98.73
2013-08-23,98.75
2013-08-24,98.63
2013-08-25,98.63
2013-08-26,98.51
2013-08-27,97.03
2013-08-28,97.64
2013-08-29,98.35
2013-08-30,98.17
2013-08-31,98.75
2013-09-01,98.75
2013-09-02,99.33
2013-09-03,99.58
2013-09-04,99.76
2013-09-05,100.12
2013-09-06,99.11
2013-09-07,99.345
2013-09-08,99.345
2013-09-09,99.58
2013-09-10,100.41
2013-09-11,99.88
2013-09-12,99.55
2013-09-13,99.36
2013-09-14,99.22
2013-09-15,99.22
2013-09-16,99.08
2013-09-17,99.12
2013-09-18,97.94
2013-09-19,99.45
2013-09-20,99.31
2013-09-21,99.075
2013-09-22,99.075
2013-09-23,98.84
2013-09-24,98.73
2013-09-25,98.44
2013-09-26,98.99
2013-09-27,98.26
2013-09-28,98.245
2013-09-29,98.245
2013-09-30,98.23
2013-10-01,98.0
2013-10-02,97.36
2013-10-03,97.27
2013-10-04,97.47
2013-10-05,97.09
2013-10-06,97.09
2013-10-07,96.71
2013-10-08,96.88
2013-10-09,97.34
2013-10-10,98.16
2013-10-11,98.58
2013-10-12,98.58
2013-10-13,98.58
2013-10-14,98.58
2013-10-15,98.17
2013-10-16,98.77
2013-10-17,97.91
2013-10-18,97.73
2013-10-19,97.96000000000001
2013-10-20,97.96000000000001
2013-10-21,98.19
2013-10-22,98.14
2013-10-23,97.38
2013-10-24,97.28
2013-10-25,97.42
2013-10-26,97.55000000000001
2013-10-27,97.55000000000001
2013-10-28,97.68
2013-10-29,98.19
2013-10-30,98.51
2013-10-31,98.36
2013-11-01,98.69
2013-11-02,98.65
2013-11-03,98.65
2013-11-04,98.61
2013-11-05,98.5
2013-11-06,98.66
2013-11-07,98.09
2013-11-08,99.08
2013-11-09,99.12
2013-11-10,99.12
2013-11-11,99.16
2013-11-12,99.64
2013-11-13,99.25
2013-11-14,100.02
2013-11-15,100.19
2013-11-16,100.095
2013-11-17,100.095
2013-11-18,100.0
2013-11-19,100.15
2013-11-20,100.03
2013-11-21,101.16
2013-11-22,101.28
2013-11-23,101.48
2013-11-24,101.48
2013-11-25,101.68
2013-11-26,101.3
2013-11-27,102.17
2013-11-28,102.32
2013-11-29,102.44
2013-11-30,102.695
2013-12-01,102.695
2013-12-02,102.95
2013-12-03,102.52
2013-12-04,102.36
2013-12-05,101.78
2013-12-06,102.91
2013-12-07,103.095
2013-12-08,103.095
2013-12-09,103.28
2013-12-10,102.84
2013-12-11,102.44
2013-12-12,103.38
2013-12-13,103.22
2013-12-14,103.125
2013-12-15,103.125
2013-12-16,103.03
2013-12-17,102.67
2013-12-18,104.28
2013-12-19,104.25
2013-12-20,104.08
2013-12-21,104.095
2013-12-22,104.095
2013-12-23,104.11
2013-12-24,104.36
2013-12-25,104.38
2013-12-26,104.81
2013-12-27,105.17
2013-12-28,105.16499999999999
2013-12-29,105.16499999999999
2013-12-30,105.16
2013-12-31,105.31
2014-01-01,105.25
2014-01-02,104.77
2014-01-03,104.86
2014-01-04,104.53999999999999
2014-01-05,104.53999999999999
2014-01-06,104.22
2014-01-07,104.62
2014-01-08,104.86
2014-01-09,104.83
2014-01-10,104.15
2014-01-11,103.575
2014-01-12,103.575
2014-01-13,103.0
2014-01-14,104.22
2014-01-15,104.56
2014-01-16,104.36
2014-01-17,104.31
2014-01-18,104.245
2014-01-19,104.245
2014-01-20,104.18
2014-01-21,104.32
2014-01-22,104.52
2014-01-23,103.27
2014-01-24,102.3
2014-01-25,102.425
2014-01-26,102.425
2014-01-27,102.55
2014-01-28,102.97
2014-01-29,102.3
2014-01-30,102.72
2014-01-31,102.03
2014-02-01,101.50999999999999
2014-02-02,101.50999999999999
2014-02-03,100.99
2014-02-04,101.65
2014-02-05,101.44
2014-02-06,102.11
2014-02-07,102.34
2014-02-08,102.295
2014-02-09,102.295
2014-02-10,102.25
2014-02-11,102.64
2014-02-12,102.53
2014-02-13,102.17
2014-02-14,101.8
2014-02-15,101.87
2014-02-16,101.87
2014-02-17,101.94
2014-02-18,102.37
2014-02-19,102.33
2014-02-20,102.27
2014-02-21,102.53
2014-02-22,102.515
2014-02-23,102.515
2014-02-24,102.5
2014-02-25,102.23
2014-02-26,102.38
2014-02-27,102.13
2014-02-28,101.81
2014-03-01,101.63
2014-03-02,101.63
2014-03-03,101.45
2014-03-04,102.21
2014-03-05,102.31
2014-03-06,103.07
2014-03-07,103.28
2014-03-08,103.275
2014-03-09,103.275
2014-03-10,103.27
2014-03-11,103.02
2014-03-12,102.77
2014-03-13,101.84
2014-03-14,101.36
2014-03-15,101.565
2014-03-16,101.565
2014-03-17,101.77
2014-03-18,101.44
2014-03-19,102.34
2014-03-20,102.4
2014-03-21,102.27
2014-03-22,102.25999999999999
2014-03-23,102.25999999999999
2014-03-24,102.25
2014-03-25,102.27
2014-03-26,102.05
2014-03-27,102.17
2014-03-28,102.81
2014-03-29,103.015
2014-03-30,103.015
2014-03-31,103.22
2014-04-01,103.64
2014-04-02,103.88
2014-04-03,103.92
2014-04-04,103.28
2014-04-05,103.195
2014-04-06,103.195
2014-04-07,103.11
2014-04-08,101.81
2014-04-09,101.98
2014-04-10,101.53
2014-04-11,101.61
2014-04-12,101.725
2014-04-13,101.725
2014-04-14,101.84
2014-04-15,101.93
2014-04-16,102.23
2014-04-17,102.39
2014-04-18,102.42
2014-04-19,102.52000000000001
2014-04-20,102.52000000000001
2014-04-21,102.62
2014-04-22,102.62
2014-04-23,102.54
2014-04-24,102.32
2014-04-25,102.17
2014-04-26,102.33500000000001
2014-04-27,102.33500000000001
2014-04-28,102.5
2014-04-29,102.64
2014-04-30,102.26
2014-05-01,102.34
2014-05-02,102.19
2014-05-03,102.16499999999999
2014-05-04,102.16499999999999
2014-05-05,102.14
2014-05-06,101.69
2014-05-07,101.92
2014-05-08,101.66
2014-05-09,101.86
2014-05-10,101.99000000000001
2014-05-11,101.99000000000001
2014-05-12,102.12
2014-05-13,102.26
2014-05-14,101.89
2014-05-15,101.58
2014-05-16,101.52
2014-05-17,101.515
2014-05-18,101.515
2014-05-19,101.51
2014-05-20,101.33
2014-05-21,101.38
2014-05-22,101.73
2014-05-23,101.97
2014-05-24,101.96000000000001
2014-05-25,101.96000000000001
2014-05-26,101.95
2014-05-27,101.99
2014-05-28,101.84
2014-05-29,101.8
2014-05-30,101.78
2014-05-31,102.08500000000001
2014-06-01,102.08500000000001
2014-06-02,102.39
2014-06-03,102.5
2014-06-04,102.75
2014-06-05,102.39
2014-06-06,102.48
2014-06-07,102.505
2014-06-08,102.505
2014-06-09,102.53
2014-06-10,102.36
2014-06-11,102.08
2014-06-12,101.72
2014-06-13,102.07
2014-06-14,101.955
2014-06-15,101.955
2014-06-16,101.84
2014-06-17,102.14
2014-06-18,101.92
2014-06-19,101.94
2014-06-20,102.08
2014-06-21,102.015
2014-06-22,102.015
2014-06-23,101.95
2014-06-24,101.97
2014-06-25,101.88
2014-06-26,101.73
2014-06-27,101.38
2014-06-28,101.35499999999999
2014-06-29,101.35499999999999
2014-06-30,101.33
2014-07-01,101.53
2014-07-02,101.79
2014-07-03,102.19
2014-07-04,102.12
2014-07-05,101.98
2014-07-06,101.98
2014-07-07,101.84
2014-07-08,101.58
2014-07-09,101.64
2014-07-10,101.33
2014-07-11,101.38
2014-07-12,101.465
2014-07-13,101.465
2014-07-14,101.55
2014-07-15,101.69
2014-07-16,101.68
2014-07-17,101.17
2014-07-18,101.33
2014-07-19,101.36500000000001
2014-07-20,101.36500000000001
2014-07-21,101.4
2014-07-22,101.47
2014-07-23,101.48
2014-07-24,101.81
2014-07-25,101.84
2014-07-26,101.85
2014-07-27,101.85
2014-07-28,101.86
2014-07-29,102.13
2014-07-30,102.8
2014-07-31,102.8
2014-08-01,102.63
2014-08-02,102.61
2014-08-03,102.61
2014-08-04,102.59
2014-08-05,102.59
2014-08-06,102.11
2014-08-07,102.11
2014-08-08,102.06
2014-08-09,102.125
2014-08-10,102.125
2014-08-11,102.19
2014-08-12,102.26
2014-08-13,102.43
2014-08-14,102.44
2014-08-15,102.36
2014-08-16,102.465
2014-08-17,102.465
2014-08-18,102.57
2014-08-19,102.91
2014-08-20,103.75
2014-08-21,103.83
2014-08-22,103.94
2014-08-23,104.0
2014-08-24,104.0
2014-08-25,104.06
2014-08-26,104.07
2014-08-27,103.86
2014-08-28,103.72
2014-08-29,104.08
2014-08-30,104.22
2014-08-31,104.22
2014-09-01,104.36
2014-09-02,105.08
2014-09-03,104.81
2014-09-04,105.27
2014-09-05,105.1
2014-09-06,105.565
2014-09-07,105.565
2014-09-08,106.03
2014-09-09,106.19
2014-09-10,106.84
2014-09-11,107.11
2014-09-12,107.33
2014-09-13,107.25
2014-09-14,107.25
2014-09-15,107.17
2014-09-16,107.12
2014-09-17,108.39
2014-09-18,108.71
2014-09-19,109.05
2014-09-20,108.945
2014-09-21,108.945
2014-09-22,108.84
2014-09-23,108.89
2014-09-24,109.03
2014-09-25,108.75
2014-09-26,109.28
2014-09-27,109.38
2014-09-28,109.38
2014-09-29,109.48
2014-09-30,109.66
2014-10-01,108.89
2014-10-02,108.42
2014-10-03,109.77
2014-10-04,109.285
2014-10-05,109.285
2014-10-06,108.8
2014-10-07,108.03
2014-10-08,108.08
2014-10-09,107.84
2014-10-10,107.67
2014-10-11,107.265
2014-10-12,107.265
2014-10-13,106.86
2014-10-14,107.06
2014-10-15,105.92
2014-10-16,106.33
2014-10-17,106.88
2014-10-18,106.91499999999999
2014-10-19,106.91499999999999
2014-10-20,106.95
2014-10-21,107.0
2014-10-22,107.14
2014-10-23,108.27
2014-10-24,108.16
2014-10-25,107.985
2014-10-26,107.985
2014-10-27,107.81
2014-10-28,108.16
2014-10-29,108.89
2014-10-30,109.21
2014-10-31,112.33
2014-11-01,113.19
2014-11-02,113.19
2014-11-03,114.05
2014-11-04,113.6
2014-11-05,114.64
2014-11-06,115.21
2014-11-07,114.54
2014-11-08,114.7
2014-11-09,114.7
2014-11-10,114.86
2014-11-11,115.78
2014-11-12,115.48
2014-11-13,115.75
2014-11-14,116.28
2014-11-15,116.465
2014-11-16,116.465
2014-11-17,116.65
2014-11-18,116.87
2014-11-19,117.98
2014-11-20,118.22
2014-11-21,117.81
2014-11-22,118.045
2014-11-23,118.045
2014-11-24,118.28
2014-11-25,117.97
2014-11-26,117.73
2014-11-27,117.7
2014-11-28,118.64
2014-11-29,118.515
2014-11-30,118.515
2014-12-01,118.39
2014-12-02,119.22
2014-12-03,119.8
2014-12-04,119.78
2014-12-05,121.42
2014-12-06,121.055
2014-12-07,121.055
2014-12-08,120.69
2014-12-09,119.69
2014-12-10,117.81
2014-12-11,118.67
2014-12-12,118.8
2014-12-13,118.315
2014-12-14,118.315
2014-12-15,117.83
2014-12-16,116.41
2014-12-17,118.66
2014-12-18,118.83
2014-12-19,119.5
2014-12-20,119.78
2014-12-21,119.78
2014-12-22,120.06
2014-12-23,120.69
2014-12-24,120.5
2014-12-25,120.1
2014-12-26,120.41
2014-12-27,120.53999999999999
2014-12-28,120.53999999999999
2014-12-29,120.67
2014-12-30,119.48
2014-12-31,119.69
2015-01-01,119.79
