Date,usd_jpy
2015-01-02,120.5
2015-01-03,120.07
2015-01-04,120.07
2015-01-05,119.64
2015-01-06,118.41
2015-01-07,119.25
2015-01-08,119.66
2015-01-09,118.53
2015-01-10,118.44
2015-01-11,118.44
2015-01-12,118.35
2015-01-13,117.93
2015-01-14,117.33
2015-01-15,116.17
2015-01-16,117.64
2015-01-17,117.60499999999999
2015-01-18,117.60499999999999
2015-01-19,117.57
2015-01-20,118.81
2015-01-21,117.95
2015-01-22,118.49
2015-01-23,117.78
2015-01-24,118.12
2015-01-25,118.12
2015-01-26,118.46
2015-01-27,117.87
2015-01-28,117.55
2015-01-29,118.29
2015-01-30,117.45
2015-01-31,117.52000000000001
2015-02-01,117.52000000000001
2015-02-02,117.59
2015-02-03,117.57
2015-02-04,117.28
2015-02-05,117.53
2015-02-06,118.98
2015-02-07,118.81
2015-02-08,118.81
2015-02-09,118.64
2015-02-10,119.43
2015-02-11,120.47
2015-02-12,119.11
2015-02-13,118.75
2015-02-14,118.61500000000001
2015-02-15,118.61500000000001
2015-02-16,118.48
2015-02-17,119.25
2015-02-18,118.79
2015-02-19,118.94
2015-02-20,119.03
2015-02-21,118.92
2015-02-22,118.92
2015-02-23,118.81
2015-02-24,118.98
2015-02-25,118.86
2015-02-26,119.42
2015-02-27,119.54
2015-02-28,119.83500000000001
2015-03-01,119.83500000000001
2015-03-02,120.13
2015-03-03,119.73
2015-03-04,119.68
2015-03-05,120.15
2015-03-06,120.84
2015-03-07,121.0
2015-03-08,121.0
2015-03-09,121.16
2015-03-10,121.14
2015-03-11,121.45
2015-03-12,121.3
2015-03-13,121.39
2015-03-14,121.36
2015-03-15,121.36
2015-03-16,121.33
2015-03-17,121.36
2015-03-18,120.11
2015-03-19,120.8
2015-03-20,120.03
2015-03-21,119.88
2015-03-22,119.88
2015-03-23,119.73
2015-03-24,119.75
2015-03-25,119.5
2015-03-26,119.2
2015-03-27,119.14
2015-03-28,119.61
2015-03-29,119.61
2015-03-30,120.08
2015-03-31,120.14
2015-04-01,119.77
2015-04-02,119.72
2015-04-03,118.97
2015-04-04,119.25
2015-04-05,119.25
2015-04-06,119.53
2015-04-07,120.28
2015-04-08,120.14
2015-04-09,120.59
2015-04-10,120.22
2015-04-11,120.18
2015-04-12,120.18
2015-04-13,120.14
2015-04-14,119.39
2015-04-15,119.15
2015-04-16,119.01
2015-04-17,118.92
2015-04-18,119.06
2015-04-19,119.06
2015-04-20,119.2
2015-04-21,119.67
2015-04-22,119.92
2015-04-23,119.58
2015-04-24,118.98
2015-04-25,119.01
2015-04-26,119.01
2015-04-27,119.04
2015-04-28,118.86
2015-04-29,119.04
2015-04-30,119.36
2015-05-01,120.17
2015-05-02,120.155
2015-05-03,120.155
2015-05-04,120.14
2015-05-05,119.85
2015-05-06,119.47
2015-05-07,119.73
2015-05-08,119.81
2015-05-09,119.945
2015-05-10,119.945
2015-05-11,120.08
2015-05-12,119.86
2015-05-13,119.16
2015-05-14,119.17
2015-05-15,119.29
2015-05-16,119.64
2015-05-17,119.64
2015-05-18,119.99
2015-05-19,120.69
2015-05-20,121.36
2015-05-21,121.04
2015-05-22,121.55
2015-05-23,121.555
2015-05-24,121.555
2015-05-25,121.56
2015-05-26,123.11
2015-05-27,123.67
2015-05-28,123.95
2015-05-29,124.14
2015-05-30,124.46000000000001
2015-05-31,124.46000000000001
2015-06-01,124.78
2015-06-02,124.11
2015-06-03,124.25
2015-06-04,124.38
2015-06-05,125.62
2015-06-06,125.05000000000001
2015-06-07,125.05000000000001
2015-06-08,124.48
2015-06-09,124.34
2015-06-10,122.67
2015-06-11,123.42
2015-06-12,123.39
2015-06-13,123.405
2015-06-14,123.405
2015-06-15,123.42
2015-06-16,123.36
2015-06-17,123.44
2015-06-18,122.97
2015-06-19,122.67
2015-06-20,123.025
2015-06-21,123.025
2015-06-22,123.38
2015-06-23,123.95
2015-06-24,123.85
2015-06-25,123.62
2015-06-26,123.86
2015-06-27,123.2
2015-06-28,123.2
2015-06-29,122.54
2015-06-30,122.5
2015-07-01,123.17
2015-07-02,123.06
2015-07-03,122.81
2015-07-04,122.695
2015-07-05,122.695
2015-07-06,122.58
2015-07-07,122.55
2015-07-08,120.7
2015-07-09,121.34
2015-07-10,122.75
2015-07-11,123.095
2015-07-12,123.095
2015-07-13,123.44
2015-07-14,123.38
2015-07-15,123.78
2015-07-16,124.16
2015-07-17,124.08
2015-07-18,124.175
2015-07-19,124.175
2015-07-20,124.27
2015-07-21,123.89
2015-07-22,123.97
2015-07-23,123.92
2015-07-24,123.82
2015-07-25,123.535
2015-07-26,123.535
2015-07-27,123.25
2015-07-28,123.56
2015-07-29,123.94
2015-07-30,124.14
2015-07-31,123.94
2015-08-01,123.985
2015-08-02,123.985
2015-08-03,124.03
2015-08-04,124.39
2015-08-05,124.9
2015-08-06,124.74
2015-08-07,124.22
2015-08-08,124.425
2015-08-09,124.425
2015-08-10,124.63
2015-08-11,125.13
2015-08-12,124.21
2015-08-13,124.42
2015-08-14,124.31
2015-08-15,124.35
2015-08-16,124.35
2015-08-17,124.39
2015-08-18,124.41
2015-08-19,123.81
2015-08-20,123.41
2015-08-21,122.03
2015-08-22,120.225
2015-08-23,120.225
2015-08-24,118.42
2015-08-25,118.88
2015-08-26,119.92
2015-08-27,121.03
2015-08-28,121.72
2015-08-29,121.47
2015-08-30,121.47
2015-08-31,121.22
2015-09-01,119.38
2015-09-02,120.33
2015-09-03,120.08
2015-09-04,119.0
2015-09-05,119.14
2015-09-06,119.14
2015-09-07,119.28
2015-09-08,119.81
2015-09-09,120.51
2015-09-10,120.61
2015-09-11,120.58
2015-09-12,120.405
2015-09-13,120.405
2015-09-14,120.23
2015-09-15,120.44
2015-09-16,120.56
2015-09-17,120.0
2015-09-18,120.0
2015-09-19,120.275
2015-09-20,120.275
2015-09-21,120.55
2015-09-22,120.15
2015-09-23,120.3
2015-09-24,120.08
2015-09-25,120.58
2015-09-26,120.25
2015-09-27,120.25
2015-09-28,119.92
2015-09-29,119.73
2015-09-30,119.86
2015-10-01,119.94
2015-10-02,119.91
2015-10-03,120.185
2015-10-04,120.185
2015-10-05,120.46
2015-10-06,120.25
2015-10-07,120.02
2015-10-08,119.94
2015-10-09,120.28
2015-10-10,120.155
2015-10-11,120.155
2015-10-12,120.03
2015-10-13,119.75
2015-10-14,118.83
2015-10-15,118.89
2015-10-16,119.44
2015-10-17,119.47
2015-10-18,119.47
2015-10-19,119.5
2015-10-20,119.84
2015-10-21,119.95
2015-10-22,120.69
2015-10-23,121.47
2015-10-24,121.28
2015-10-25,121.28
2015-10-26,121.09
2015-10-27,120.46
2015-10-28,121.09
2015-10-29,121.13
2015-10-30,120.62
2015-10-31,120.685
2015-11-01,120.685
2015-11-02,120.75
2015-11-03,121.06
2015-11-04,121.56
2015-11-05,121.75
2015-11-06,123.16
2015-11-07,123.175
2015-11-08,123.175
2015-11-09,123.19
2015-11-10,123.14
2015-11-11,122.84
2015-11-12,122.61
2015-11-13,122.64
2015-11-14,122.905
2015-11-15,122.905
2015-11-16,123.17
2015-11-17,123.45
2015-11-18,123.64
2015-11-19,122.86
2015-11-20,122.91
2015-11-21,122.875
2015-11-22,122.875
2015-11-23,122.84
2015-11-24,122.53
2015-11-25,122.72
2015-11-26,122.62
2015-11-27,122.84
2015-11-28,122.97
2015-11-29,122.97
2015-11-30,123.1
2015-12-01,122.87
2015-12-02,123.25
2015-12-03,122.61
2015-12-04,123.17
2015-12-05,123.275
2015-12-06,123.275
2015-12-07,123.38
2015-12-08,122.92
2015-12-09,121.44
2015-12-10,121.6
2015-12-11,120.86
2015-12-12,120.945
2015-12-13,120.945
2015-12-14,121.03
2015-12-15,121.68
2015-12-16,122.22
2015-12-17,122.56
2015-12-18,121.22
2015-12-19,121.205
2015-12-20,121.205
2015-12-21,121.19
2015-12-22,121.08
2015-12-23,120.93
2015-12-24,120.44
2015-12-25,120.42
2015-12-26,120.41499999999999
2015-12-27,120.41499999999999
2015-12-28,120.41
2015-12-29,120.47
2015-12-30,120.52
2015-12-31,120.32
2016-01-01,120.33
2016-01-02,119.88499999999999
2016-01-03,119.88499999999999
2016-01-04,119.44
2016-01-05,119.06
2016-01-06,118.47
2016-01-07,117.68
2016-01-08,117.45
2016-01-09,117.61
2016-01-10,117.61
2016-01-11,117.77
2016-01-12,117.64
2016-01-13,117.69
2016-01-14,118.05
2016-01-15,117.06
2016-01-16,117.2
2016-01-17,117.2
2016-01-18,117.34
2016-01-19,117.64
2016-01-20,116.94
2016-01-21,117.7
2016-01-22,118.78
2016-01-23,118.53999999999999
2016-01-24,118.53999999999999
2016-01-25,118.3
2016-01-26,118.42
2016-01-27,118.67
2016-01-28,118.83
2016-01-29,121.06
2016-01-30,121.02000000000001
2016-01-31,121.02000000000001
2016-02-01,120.98
2016-02-02,119.97
2016-02-03,117.92
2016-02-04,116.77
2016-02-05,116.9
2016-02-06,116.37
2016-02-07,116.37
2016-02-08,115.84
2016-02-09,115.11
2016-02-10,113.34
2016-02-11,112.42
2016-02-12,113.22
2016-02-13,113.9
2016-02-14,113.9
2016-02-15,114.58
2016-02-16,114.08
2016-02-17,114.11
2016-02-18,113.25
2016-02-19,112.57
2016-02-20,112.745
2016-02-21,112.745
2016-02-22,112.92
2016-02-23,112.11
2016-02-24,112.19
2016-02-25,113.0
2016-02-26,114.0
2016-02-27,113.345
2016-02-28,113.345
2016-02-29,112.69
2016-03-01,114.01
2016-03-02,113.48
2016-03-03,113.69
2016-03-04,113.76
2016-03-05,113.61500000000001
2016-03-06,113.61500000000001
2016-03-07,113.47
2016-03-08,112.61
2016-03-09,113.34
2016-03-10,113.19
2016-03-11,113.81
2016-03-12,113.82
2016-03-13,113.82
2016-03-14,113.83
2016-03-15,113.19
2016-03-16,112.59
2016-03-17,111.39
2016-03-18,111.57
2016-03-19,111.755
2016-03-20,111.755
2016-03-21,111.94
2016-03-22,112.38
2016-03-23,112.38
2016-03-24,112.91
2016-03-25,113.07
2016-03-26,113.25999999999999
2016-03-27,113.25999999999999
2016-03-28,113.45
2016-03-29,112.69
2016-03-30,112.42
2016-03-31,112.58
2016-04-01,111.67
2016-04-02,111.5
2016-04-03,111.5
2016-04-04,111.33
2016-04-05,110.33
2016-04-06,109.8
2016-04-07,108.22
2016-04-08,108.06
2016-04-09,108.0
2016-04-10,108.0
2016-04-11,107.94
2016-04-12,108.55
2016-04-13,109.34
2016-04-14,109.4
2016-04-15,108.77
2016-04-16,108.8
2016-04-17,108.8
2016-04-18,108.83
2016-04-19,109.2
2016-04-20,109.84
2016-04-21,109.45
2016-04-22,111.79
2016-04-23,111.495
2016-04-24,111.495
2016-04-25,111.2
2016-04-26,111.31
2016-04-27,111.47
2016-04-28,108.11
2016-04-29,106.36
2016-04-30,106.39
2016-05-01,106.39
2016-05-02,106.42
2016-05-03,106.61
2016-05-04,107.02
2016-05-05,107.25
2016-05-06,107.12
2016-05-07,107.725
2016-05-08,107.725
2016-05-09,108.33
2016-05-10,109.27
2016-05-11,108.42
2016-05-12,109.03
2016-05-13,108.61
2016-05-14,108.82
2016-05-15,108.82
2016-05-16,109.03
2016-05-17,109.14
2016-05-18,110.19
2016-05-19,109.97
2016-05-20,110.15
2016-05-21,109.69
2016-05-22,109.69
2016-05-23,109.23
2016-05-24,109.99
2016-05-25,110.19
2016-05-26,109.77
2016-05-27,110.23
2016-05-28,110.68
2016-05-29,110.68
2016-05-30,111.13
2016-05-31,110.71
2016-06-01,109.53
2016-06-02,108.86
2016-06-03,106.53
2016-06-04,107.045
2016-06-05,107.045
2016-06-06,107.56
2016-06-07,107.36
2016-06-08,106.98
2016-06-09,107.09
2016-06-10,106.98
2016-06-11,106.61500000000001
2016-06-12,106.61500000000001
2016-06-13,106.25
2016-06-14,106.11
2016-06-15,106.02
2016-06-16,104.25
2016-06-17,104.12
2016-06-18,104.03
2016-06-19,104.03
2016-06-20,103.94
2016-06-21,104.75
2016-06-22,104.41
2016-06-23,106.16
2016-06-24,102.23
2016-06-25,102.11500000000001
2016-06-26,102.11500000000001
2016-06-27,102.0
2016-06-28,102.76
2016-06-29,102.83
2016-06-30,103.29
2016-07-01,102.53
2016-07-02,102.545
2016-07-03,102.545
2016-07-04,102.56
2016-07-05,101.72
2016-07-06,101.33
2016-07-07,100.78
2016-07-08,100.55
2016-07-09,101.68
2016-07-10,101.68
2016-07-11,102.81
2016-07-12,104.69
2016-07-13,104.5
2016-07-14,105.34
2016-07-15,104.84
2016-07-16,105.5
2016-07-17,105.5
2016-07-18,106.16
2016-07-19,106.12
2016-07-20,106.84
2016-07-21,105.81
2016-07-22,106.08
2016-07-23,105.93
2016-07-24,105.93
2016-07-25,105.78
2016-07-26,104.66
2016-07-27,105.4
2016-07-28,105.27
2016-07-29,102.06
2016-07-30,102.225
2016-07-31,102.225
2016-08-01,102.39
2016-08-02,100.89
2016-08-03,101.23
2016-08-04,101.22
2016-08-05,101.81
2016-08-06,102.125
2016-08-07,102.125
2016-08-08,102.44
2016-08-09,101.89
2016-08-10,101.28
2016-08-11,101.95
2016-08-12,101.31
2016-08-13,101.28
2016-08-14,101.28
2016-08-15,101.25
2016-08-16,100.31
2016-08-17,100.27
2016-08-18,99.89
2016-08-19,100.22
2016-08-20,100.275
2016-08-21,100.275
2016-08-22,100.33
2016-08-23,100.25
2016-08-24,100.44
2016-08-25,100.53
2016-08-26,101.83
2016-08-27,101.875
2016-08-28,101.875
2016-08-29,101.92
2016-08-30,102.97
2016-08-31,103.42
2016-09-01,103.25
2016-09-02,103.99
2016-09-03,103.715
2016-09-04,103.715
2016-09-05,103.44
2016-09-06,102.02
2016-09-07,101.73
2016-09-08,102.5
2016-09-09,102.69
2016-09-10,102.275
2016-09-11,102.275
2016-09-12,101.86
2016-09-13,102.56
2016-09-14,102.42
2016-09-15,102.09
2016-09-16,102.3
2016-09-17,102.12
2016-09-18,102.12
2016-09-19,101.94
2016-09-20,101.71
2016-09-21,100.31
2016-09-22,100.75
2016-09-23,101.0
2016-09-24,100.66499999999999
2016-09-25,100.66499999999999
2016-09-26,100.33
2016-09-27,100.44
2016-09-28,100.67
2016-09-29,101.03
2016-09-30,101.34
2016-10-01,101.49000000000001
2016-10-02,101.49000000000001
2016-10-03,101.64
2016-10-04,102.89
2016-10-05,103.5
2016-10-06,103.94
2016-10-07,102.92
2016-10-08,103.265
2016-10-09,103.265
2016-10-10,103.61
2016-10-11,103.52
2016-10-12,104.2
2016-10-13,103.69
2016-10-14,104.19
2016-10-15,104.03999999999999
2016-10-16,104.03999999999999
2016-10-17,103.89
2016-10-18,103.86
2016-10-19,103.44
2016-10-20,103.95
2016-10-21,103.83
2016-10-22,104.00999999999999
2016-10-23,104.00999999999999
2016-10-24,104.19
2016-10-25,104.23
2016-10-26,104.47
2016-10-27,105.29
2016-10-28,104.7
2016-10-29,104.75999999999999
2016-10-30,104.75999999999999
2016-10-31,104.82
2016-11-01,104.16
2016-11-02,103.31
2016-11-03,102.98
2016-11-04,103.14
2016-11-05,103.805
2016-11-06,103.805
2016-11-07,104.47
2016-11-08,105.16
2016-11-09,105.67
2016-11-10,106.83
2016-11-11,106.68
2016-11-12,107.55000000000001
2016-11-13,107.55000000000001
2016-11-14,108.42
2016-11-15,109.17
2016-11-16,109.08
2016-11-17,110.11
2016-11-18,110.95
2016-11-19,110.89
2016-11-20,110.89
2016-11-21,110.83
2016-11-22,111.12
2016-11-23,112.52
2016-11-24,113.34
2016-11-25,113.08
2016-11-26,112.50999999999999
2016-11-27,112.50999999999999
2016-11-28,111.94
2016-11-29,112.39
2016-11-30,114.47
2016-12-01,114.09
2016-12-02,113.58
2016-12-03,113.71000000000001
2016-12-04,113.71000000000001
2016-12-05,113.84
2016-12-06,114.02
2016-12-07,113.77
2016-12-08,114.03
2016-12-09,115.4
2016-12-10,115.215
2016-12-11,115.215
2016-12-12,115.03
2016-12-13,115.19
2016-12-14,117.05
2016-12-15,118.17
2016-12-16,117.99
2016-12-17,117.535
2016-12-18,117.535
2016-12-19,117.08
2016-12-20,117.88
2016-12-21,117.55
2016-12-22,117.54
2016-12-23,117.35
2016-12-24,117.22
2016-12-25,117.22
2016-12-26,117.09
2016-12-27,117.42
2016-12-28,117.25
2016-12-29,116.55
2016-12-30,116.89
2016-12-31,117.21000000000001
2017-01-01,117.21000000000001
2017-01-02,117.53
2017-01-03,117.75
2017-01-04,117.27
2017-01-05,115.36
2017-01-06,116.92
2017-01-07,116.475
2017-01-08,116.475
2017-01-09,116.03
2017-01-10,115.77
2017-01-11,115.41
2017-01-12,114.72
2017-01-13,114.53
2017-01-14,114.36500000000001
2017-01-15,114.36500000000001
2017-01-16,114.2
2017-01-17,112.64
2017-01-18,114.67
2017-01-19,114.87
2017-01-20,114.62
2017-01-21,113.66
2017-01-22,113.66
2017-01-23,112.7
2017-01-24,113.8
2017-01-25,113.28
2017-01-26,114.53
2017-01-27,115.08
2017-01-28,114.43
2017-01-29,114.43
2017-01-30,113.78
2017-01-31,112.8
2017-02-01,113.25
2017-02-02,112.81
2017-02-03,112.7
2017-02-04,112.225
2017-02-05,112.225
2017-02-06,111.75
2017-02-07,112.39
2017-02-08,111.94
2017-02-09,113.25
2017-02-10,113.22
2017-02-11,113.485
2017-02-12,113.485
2017-02-13,113.75
2017-02-14,114.26
2017-02-15,114.17
2017-02-16,113.23
2017-02-17,112.88
2017-02-18,112.99
2017-02-19,112.99
2017-02-20,113.1
2017-02-21,113.69
2017-02-22,113.3
2017-02-23,112.59
2017-02-24,112.19
2017-02-25,112.445
2017-02-26,112.445
2017-02-27,112.7
2017-02-28,112.78
2017-03-01,113.73
2017-03-02,114.41
2017-03-03,114.02
2017-03-04,113.955
2017-03-05,113.955
2017-03-06,113.89
2017-03-07,113.98
2017-03-08,114.35
2017-03-09,114.94
2017-03-10,114.75
2017-03-11,114.815
2017-03-12,114.815
2017-03-13,114.88
2017-03-14,114.75
2017-03-15,113.38
2017-03-16,113.31
2017-03-17,112.72
2017-03-18,112.64
2017-03-19,112.64
2017-03-20,112.56
2017-03-21,111.72
2017-03-22,111.16
2017-03-23,110.94
2017-03-24,111.34
2017-03-25,111.0
2017-03-26,111.0
2017-03-27,110.66
2017-03-28,111.16
2017-03-29,111.05
2017-03-30,111.92
2017-03-31,111.39
2017-04-01,111.14
2017-04-02,111.14
2017-04-03,110.89
2017-04-04,110.75
2017-04-05,110.7
2017-04-06,110.81
2017-04-07,111.07
2017-04-08,111.005
2017-04-09,111.005
2017-04-10,110.94
2017-04-11,109.62
2017-04-12,109.03
2017-04-13,109.09
2017-04-14,108.64
2017-04-15,108.775
2017-04-16,108.775
2017-04-17,108.91
2017-04-18,108.42
2017-04-19,108.86
2017-04-20,109.32
2017-04-21,109.08
2017-04-22,109.425
2017-04-23,109.425
2017-04-24,109.77
2017-04-25,111.09
2017-04-26,111.06
2017-04-27,111.27
2017-04-28,111.55
2017-04-29,111.695
2017-04-30,111.695
2017-05-01,111.84
2017-05-02,111.98
2017-05-03,112.75
2017-05-04,112.46
2017-05-05,112.72
2017-05-06,112.985
2017-05-07,112.985
2017-05-08,113.25
2017-05-09,113.98
2017-05-10,114.28
2017-05-11,113.86
2017-05-12,113.34
2017-05-13,113.56
2017-05-14,113.56
2017-05-15,113.78
2017-05-16,113.12
2017-05-17,110.82
2017-05-18,111.5
2017-05-19,111.28
2017-05-20,111.28999999999999
2017-05-21,111.28999999999999
2017-05-22,111.3
2017-05-23,111.78
2017-05-24,111.5
2017-05-25,111.83
2017-05-26,111.34
2017-05-27,111.30000000000001
2017-05-28,111.30000000000001
2017-05-29,111.26
2017-05-30,110.85
2017-05-31,110.78
2017-06-01,111.36
2017-06-02,110.42
2017-06-03,110.445
2017-06-04,110.445
2017-06-05,110.47
2017-06-06,109.41
2017-06-07,109.81
2017-06-08,110.0
2017-06-09,110.34
2017-06-10,110.14
2017-06-11,110.14
2017-06-12,109.94
2017-06-13,110.07
2017-06-14,109.58
2017-06-15,110.94
