Date,usd_jpy
2017-06-16,110.86
2017-06-17,111.195
2017-06-18,111.195
2017-06-19,111.53
2017-06-20,111.44
2017-06-21,111.38
2017-06-22,111.33
2017-06-23,111.29
2017-06-24,111.565
2017-06-25,111.565
2017-06-26,111.84
2017-06-27,112.36
2017-06-28,112.3
2017-06-29,112.18
2017-06-30,112.38
2017-07-01,112.88499999999999
2017-07-02,112.88499999999999
2017-07-03,113.39
2017-07-04,113.28
2017-07-05,113.27
2017-07-06,113.22
2017-07-07,113.89
2017-07-08,113.965
2017-07-09,113.965
2017-07-10,114.04
2017-07-11,113.94
2017-07-12,113.16
2017-07-13,113.28
2017-07-14,112.53
2017-07-15,112.58500000000001
2017-07-16,112.58500000000001
2017-07-17,112.64
2017-07-18,112.08
2017-07-19,111.97
2017-07-20,111.91
2017-07-21,111.12
2017-07-22,111.11500000000001
2017-07-23,111.11500000000001
2017-07-24,111.11
2017-07-25,111.89
2017-07-26,111.17
2017-07-27,111.25
2017-07-28,110.67
2017-07-29,110.46000000000001
2017-07-30,110.46000000000001
2017-07-31,110.25
2017-08-01,110.36
2017-08-02,110.73
2017-08-03,110.05
2017-08-04,110.69
2017-08-05,110.72
2017-08-06,110.72
2017-08-07,110.75
2017-08-08,110.31
2017-08-09,110.08
2017-08-10,109.22
2017-08-11,109.19
2017-08-12,109.41499999999999
2017-08-13,109.41499999999999
2017-08-14,109.64
2017-08-15,110.67
2017-08-16,110.19
2017-08-17,109.57
2017-08-18,109.19
2017-08-19,109.08500000000001
2017-08-20,109.08500000000001
2017-08-21,108.98
2017-08-22,109.57
2017-08-23,109.03
2017-08-24,109.56
2017-08-25,109.36
2017-08-26,109.305
2017-08-27,109.305
2017-08-28,109.25
2017-08-29,109.75
2017-08-30,110.23
2017-08-31,109.97
2017-09-01,110.27
2017-09-02,110.005
2017-09-03,110.005
2017-09-04,109.74
2017-09-05,108.81
2017-09-06,109.23
2017-09-07,108.45
2017-09-08,107.84
2017-09-09,108.625
2017-09-10,108.625
2017-09-11,109.41
2017-09-12,110.17
2017-09-13,110.48
2017-09-14,110.23
2017-09-15,110.84
2017-09-16,111.205
2017-09-17,111.205
2017-09-18,111.57
2017-09-19,111.59
2017-09-20,112.22
2017-09-21,112.47
2017-09-22,111.98
2017-09-23,111.855
2017-09-24,111.855
2017-09-25,111.73
2017-09-26,112.23
2017-09-27,112.83
2017-09-28,112.34
2017-09-29,112.49
2017-09-30,112.63
2017-10-01,112.63
2017-10-02,112.77
2017-10-03,112.86
2017-10-04,112.75
2017-10-05,112.82
2017-10-06,112.64
2017-10-07,112.655
2017-10-08,112.655
2017-10-09,112.67
2017-10-10,112.45
2017-10-11,112.5
2017-10-12,112.28
2017-10-13,111.86
2017-10-14,112.025
2017-10-15,112.025
2017-10-16,112.19
2017-10-17,112.2
2017-10-18,112.94
2017-10-19,112.55
2017-10-20,113.52
2017-10-21,113.47999999999999
2017-10-22,113.47999999999999
2017-10-23,113.44
2017-10-24,113.9
2017-10-25,113.75
2017-10-26,113.98
2017-10-27,113.69
2017-10-28,113.44
2017-10-29,113.44
2017-10-30,113.19
2017-10-31,113.64
2017-11-01,114.17
2017-11-02,114.09
2017-11-03,114.08
2017-11-04,113.89
2017-11-05,113.89
2017-11-06,113.7
2017-11-07,114.02
2017-11-08,113.88
2017-11-09,113.47
2017-11-10,113.53
2017-11-11,113.575
2017-11-12,113.575
2017-11-13,113.62
2017-11-14,113.45
2017-11-15,112.88
2017-11-16,113.06
2017-11-17,112.08
2017-11-18,112.35
2017-11-19,112.35
2017-11-20,112.62
2017-11-21,112.44
2017-11-22,111.22
2017-11-23,111.22
2017-11-24,111.55
2017-11-25,111.32
2017-11-26,111.32
2017-11-27,111.09
2017-11-28,111.48
2017-11-29,111.93
2017-11-30,112.53
2017-12-01,112.11
2017-12-02,112.265
2017-12-03,112.265
2017-12-04,112.42
2017-12-05,112.59
2017-12-06,112.3
2017-12-07,113.08
2017-12-08,113.48
2017-12-09,113.52000000000001
2017-12-10,113.52000000000001
2017-12-11,113.56
2017-12-12,113.55
2017-12-13,112.55
2017-12-14,112.39
2017-12-15,112.58
2017-12-16,112.565
2017-12-17,112.565
2017-12-18,112.55
2017-12-19,112.89
2017-12-20,113.39
2017-12-21,113.33
2017-12-22,113.27
2017-12-23,113.275
2017-12-24,113.275
2017-12-25,113.28
2017-12-26,113.23
2017-12-27,113.36
2017-12-28,112.89
2017-12-29,112.69
2017-12-30,112.675
2017-12-31,112.675
2018-01-01,112.66
2018-01-02,112.3
2018-01-03,112.5
2018-01-04,112.75
2018-01-05,113.08
2018-01-06,113.08500000000001
2018-01-07,113.08500000000001
2018-01-08,113.09
2018-01-09,112.66
2018-01-10,111.44
2018-01-11,111.25
2018-01-12,111.04
2018-01-13,110.79
2018-01-14,110.79
2018-01-15,110.54
2018-01-16,110.45
2018-01-17,111.28
2018-01-18,111.11
2018-01-19,110.78
2018-01-20,110.85
2018-01-21,110.85
2018-01-22,110.92
2018-01-23,110.31
2018-01-24,109.22
2018-01-25,109.41
2018-01-26,108.72
2018-01-27,108.83500000000001
2018-01-28,108.83500000000001
2018-01-29,108.95
2018-01-30,108.78
2018-01-31,109.19
2018-02-01,109.41
2018-02-02,110.11
2018-02-03,109.61
2018-02-04,109.61
2018-02-05,109.11
2018-02-06,109.56
2018-02-07,109.33
2018-02-08,108.75
2018-02-09,108.8
2018-02-10,108.72999999999999
2018-02-11,108.72999999999999
2018-02-12,108.66
2018-02-13,107.83
2018-02-14,107.02
2018-02-15,106.12
2018-02-16,106.31
2018-02-17,106.455
2018-02-18,106.455
2018-02-19,106.6
2018-02-20,107.33
2018-02-21,107.78
2018-02-22,106.75
2018-02-23,106.89
2018-02-24,106.91499999999999
2018-02-25,106.91499999999999
2018-02-26,106.94
2018-02-27,107.33
2018-02-28,106.67
2018-03-01,106.24
2018-03-02,105.75
2018-03-03,105.975
2018-03-04,105.975
2018-03-05,106.2
2018-03-06,106.12
2018-03-07,106.08
2018-03-08,106.2
2018-03-09,106.8
2018-03-10,106.61
2018-03-11,106.61
2018-03-12,106.42
2018-03-13,106.58
2018-03-14,106.33
2018-03-15,106.34
2018-03-16,106.02
2018-03-17,106.055
2018-03-18,106.055
2018-03-19,106.09
2018-03-20,106.53
2018-03-21,106.06
2018-03-22,105.28
2018-03-23,104.74
2018-03-24,105.07499999999999
2018-03-25,105.07499999999999
2018-03-26,105.41
2018-03-27,105.34
2018-03-28,106.86
2018-03-29,106.43
2018-03-30,106.28
2018-03-31,106.08500000000001
2018-04-01,106.08500000000001
2018-04-02,105.89
2018-04-03,106.61
2018-04-04,106.78
2018-04-05,107.38
2018-04-06,106.93
2018-04-07,106.85
2018-04-08,106.85
2018-04-09,106.77
2018-04-10,107.2
2018-04-11,106.8
2018-04-12,107.33
2018-04-13,107.34
2018-04-14,107.225
2018-04-15,107.225
2018-04-16,107.11
2018-04-17,107.0
2018-04-18,107.23
2018-04-19,107.38
2018-04-20,107.67
2018-04-21,108.19
2018-04-22,108.19
2018-04-23,108.71
2018-04-24,108.82
2018-04-25,109.42
2018-04-26,109.31
2018-04-27,109.05
2018-04-28,109.19
2018-04-29,109.19
2018-04-30,109.33
2018-05-01,109.86
2018-05-02,109.84
2018-05-03,109.19
2018-05-04,109.12
2018-05-05,109.105
2018-05-06,109.105
2018-05-07,109.09
2018-05-08,109.12
2018-05-09,109.75
2018-05-10,109.39
2018-05-11,109.39
2018-05-12,109.525
2018-05-13,109.525
2018-05-14,109.66
2018-05-15,110.35
2018-05-16,110.39
2018-05-17,110.77
2018-05-18,110.75
2018-05-19,110.905
2018-05-20,110.905
2018-05-21,111.06
2018-05-22,110.89
2018-05-23,110.08
2018-05-24,109.25
2018-05-25,109.39
2018-05-26,109.405
2018-05-27,109.405
2018-05-28,109.42
2018-05-29,108.77
2018-05-30,108.91
2018-05-31,108.82
2018-06-01,109.55
2018-06-02,109.68
2018-06-03,109.68
2018-06-04,109.81
2018-06-05,109.8
2018-06-06,110.17
2018-06-07,109.7
2018-06-08,109.55
2018-06-09,109.78999999999999
2018-06-10,109.78999999999999
2018-06-11,110.03
2018-06-12,110.38
2018-06-13,110.34
2018-06-14,110.63
2018-06-15,110.67
2018-06-16,110.61
2018-06-17,110.61
2018-06-18,110.55
2018-06-19,110.06
2018-06-20,110.36
2018-06-21,110.0
2018-06-22,109.97
2018-06-23,109.875
2018-06-24,109.875
2018-06-25,109.78
2018-06-26,110.06
2018-06-27,110.26
2018-06-28,110.5
2018-06-29,110.68
2018-06-30,110.785
2018-07-01,110.785
2018-07-02,110.89
2018-07-03,110.59
2018-07-04,110.47
2018-07-05,110.62
2018-07-06,110.46
2018-07-07,110.655
2018-07-08,110.655
2018-07-09,110.85
2018-07-10,111.0
2018-07-11,112.02
2018-07-12,112.56
2018-07-13,112.38
2018-07-14,112.34
2018-07-15,112.34
2018-07-16,112.3
2018-07-17,112.87
2018-07-18,112.86
2018-07-19,112.47
2018-07-20,111.41
2018-07-21,111.375
2018-07-22,111.375
2018-07-23,111.34
2018-07-24,111.2
2018-07-25,110.97
2018-07-26,111.22
2018-07-27,111.05
2018-07-28,111.06
2018-07-29,111.06
2018-07-30,111.07
2018-07-31,111.88
2018-08-01,111.72
2018-08-02,111.66
2018-08-03,111.27
2018-08-04,111.34
2018-08-05,111.34
2018-08-06,111.41
2018-08-07,111.39
2018-08-08,110.98
2018-08-09,111.08
2018-08-10,110.94
2018-08-11,110.83500000000001
2018-08-12,110.83500000000001
2018-08-13,110.73
2018-08-14,111.16
2018-08-15,110.75
2018-08-16,110.89
2018-08-17,110.5
2018-08-18,110.285
2018-08-19,110.285
2018-08-20,110.07
2018-08-21,110.31
2018-08-22,110.56
2018-08-23,111.3
2018-08-24,111.23
2018-08-25,111.155
2018-08-26,111.155
2018-08-27,111.08
2018-08-28,111.19
2018-08-29,111.67
2018-08-30,110.98
2018-08-31,111.04
2018-09-01,111.06
2018-09-02,111.06
2018-09-03,111.08
2018-09-04,111.45
2018-09-05,111.53
2018-09-06,110.75
2018-09-07,111.08
2018-09-08,111.1
2018-09-09,111.1
2018-09-10,111.12
2018-09-11,111.64
2018-09-12,111.27
2018-09-13,111.92
2018-09-14,112.06
2018-09-15,111.95
2018-09-16,111.95
2018-09-17,111.84
2018-09-18,112.36
2018-09-19,112.28
2018-09-20,112.5
2018-09-21,112.58
2018-09-22,112.695
2018-09-23,112.695
2018-09-24,112.81
2018-09-25,112.97
2018-09-26,112.73
2018-09-27,113.38
2018-09-28,113.69
2018-09-29,113.805
2018-09-30,113.805
2018-10-01,113.92
2018-10-02,113.67
2018-10-03,114.53
2018-10-04,113.92
2018-10-05,113.72
2018-10-06,113.475
2018-10-07,113.475
2018-10-08,113.23
2018-10-09,112.95
2018-10-10,112.28
2018-10-11,112.17
2018-10-12,112.2
2018-10-13,111.99000000000001
2018-10-14,111.99000000000001
2018-10-15,111.78
2018-10-16,112.25
2018-10-17,112.65
2018-10-18,112.19
2018-10-19,112.55
2018-10-20,112.69
2018-10-21,112.69
2018-10-22,112.83
2018-10-23,112.44
2018-10-24,112.26
2018-10-25,112.42
2018-10-26,111.91
2018-10-27,112.145
2018-10-28,112.145
2018-10-29,112.38
2018-10-30,113.09
2018-10-31,112.94
2018-11-01,112.72
2018-11-02,113.2
2018-11-03,113.195
2018-11-04,113.195
2018-11-05,113.19
2018-11-06,113.44
2018-11-07,113.53
2018-11-08,114.06
2018-11-09,113.83
2018-11-10,113.83
2018-11-11,113.83
2018-11-12,113.83
2018-11-13,113.81
2018-11-14,113.62
2018-11-15,113.64
2018-11-16,112.83
2018-11-17,112.695
2018-11-18,112.695
2018-11-19,112.56
2018-11-20,112.77
2018-11-21,113.06
2018-11-22,112.94
2018-11-23,112.95
2018-11-24,113.27000000000001
2018-11-25,113.27000000000001
2018-11-26,113.59
2018-11-27,113.78
2018-11-28,113.69
2018-11-29,113.48
2018-11-30,113.47
2018-12-01,113.57
2018-12-02,113.57
2018-12-03,113.67
2018-12-04,112.78
2018-12-05,113.19
2018-12-06,112.67
2018-12-07,112.73
2018-12-08,113.035
2018-12-09,113.035
2018-12-10,113.34
2018-12-11,113.39
2018-12-12,113.28
2018-12-13,113.64
2018-12-14,113.39
2018-12-15,113.11
2018-12-16,113.11
2018-12-17,112.83
2018-12-18,112.53
2018-12-19,112.48
2018-12-20,111.28
2018-12-21,111.22
2018-12-22,110.83500000000001
2018-12-23,110.83500000000001
2018-12-24,110.45
2018-12-25,110.28
2018-12-26,111.36
2018-12-27,111.0
2018-12-28,110.28
2018-12-29,109.93
2018-12-30,109.93
2018-12-31,109.58
2019-01-01,109.72
2019-01-02,108.88
2019-01-03,107.67
2019-01-04,108.53
2019-01-05,108.625
2019-01-06,108.625
2019-01-07,108.72
2019-01-08,108.75
2019-01-09,108.17
2019-01-10,108.42
2019-01-11,108.55
2019-01-12,108.36
2019-01-13,108.36
2019-01-14,108.17
2019-01-15,108.67
2019-01-16,109.09
2019-01-17,109.24
2019-01-18,109.78
2019-01-19,109.725
2019-01-20,109.725
2019-01-21,109.67
2019-01-22,109.38
2019-01-23,109.6
2019-01-24,109.64
2019-01-25,109.55
2019-01-26,109.455
2019-01-27,109.455
2019-01-28,109.36
2019-01-29,109.39
2019-01-30,109.03
2019-01-31,108.88
2019-02-01,109.5
2019-02-02,109.695
2019-02-03,109.695
2019-02-04,109.89
2019-02-05,109.97
2019-02-06,109.97
2019-02-07,109.81
2019-02-08,109.73
2019-02-09,110.055
2019-02-10,110.055
2019-02-11,110.38
2019-02-12,110.48
2019-02-13,111.0
2019-02-14,110.48
2019-02-15,110.5
2019-02-16,110.56
2019-02-17,110.56
2019-02-18,110.62
2019-02-19,110.62
2019-02-20,110.86
2019-02-21,110.7
2019-02-22,110.69
2019-02-23,110.875
2019-02-24,110.875
2019-02-25,111.06
2019-02-26,110.58
2019-02-27,111.0
2019-02-28,111.39
2019-03-01,111.92
2019-03-02,111.83500000000001
2019-03-03,111.83500000000001
2019-03-04,111.75
2019-03-05,111.89
2019-03-06,111.77
2019-03-07,111.59
2019-03-08,111.17
2019-03-09,111.185
2019-03-10,111.185
2019-03-11,111.2
2019-03-12,111.36
2019-03-13,111.17
2019-03-14,111.72
2019-03-15,111.47
2019-03-16,111.445
2019-03-17,111.445
2019-03-18,111.42
2019-03-19,111.39
2019-03-20,110.69
2019-03-21,110.81
2019-03-22,109.92
2019-03-23,109.945
2019-03-24,109.945
2019-03-25,109.97
2019-03-26,110.64
2019-03-27,110.52
2019-03-28,110.64
2019-03-29,110.84
2019-03-30,111.09
2019-03-31,111.09
2019-04-01,111.34
2019-04-02,111.31
2019-04-03,111.47
2019-04-04,111.65
2019-04-05,111.73
2019-04-06,111.6
2019-04-07,111.6
2019-04-08,111.47
2019-04-09,111.12
2019-04-10,111.0
2019-04-11,111.65
2019-04-12,112.02
2019-04-13,112.025
2019-04-14,112.025
2019-04-15,112.03
2019-04-16,111.99
2019-04-17,112.05
2019-04-18,111.96
2019-04-19,111.91
2019-04-20,111.92
2019-04-21,111.92
2019-04-22,111.93
2019-04-23,111.86
2019-04-24,112.17
2019-04-25,111.62
2019-04-26,111.58
2019-04-27,111.60499999999999
2019-04-28,111.60499999999999
2019-04-29,111.63
2019-04-30,111.41
2019-05-01,111.37
2019-05-02,111.5
2019-05-03,111.09
2019-05-04,110.92500000000001
2019-05-05,110.92500000000001
2019-05-06,110.76
2019-05-07,110.24
2019-05-08,110.1
2019-05-09,109.75
2019-05-10,109.94
2019-05-11,109.62
2019-05-12,109.62
2019-05-13,109.3
2019-05-14,109.59
2019-05-15,109.58
2019-05-16,109.84
2019-05-17,110.07
2019-05-18,110.06
2019-05-19,110.06
2019-05-20,110.05
2019-05-21,110.49
2019-05-22,110.34
2019-05-23,109.59
2019-05-24,109.29
2019-05-25,109.39500000000001
2019-05-26,109.39500000000001
2019-05-27,109.5
2019-05-28,109.36
2019-05-29,109.58
2019-05-30,109.6
2019-05-31,108.26
2019-06-01,108.16
2019-06-02,108.16
2019-06-03,108.06
2019-06-04,108.14
2019-06-05,108.45
2019-06-06,108.4
2019-06-07,108.18
2019-06-08,108.305
2019-06-09,108.305
2019-06-10,108.43
2019-06-11,108.5
2019-06-12,108.49
2019-06-13,108.37
2019-06-14,108.55
2019-06-15,108.55
2019-06-16,108.55
2019-06-17,108.55
2019-06-18,108.44
2019-06-19,108.09
2019-06-20,107.29
2019-06-21,107.3
2019-06-22,107.28999999999999
2019-06-23,107.28999999999999
2019-06-24,107.28
2019-06-25,107.17
2019-06-26,107.77
2019-06-27,107.78
2019-06-28,107.88
2019-06-29,108.155
2019-06-30,108.155
2019-07-01,108.43
2019-07-02,107.88
2019-07-03,107.82
2019-07-04,107.79
2019-07-05,108.45
2019-07-06,108.58
2019-07-07,108.58
2019-07-08,108.71
2019-07-09,108.84
2019-07-10,108.46
2019-07-11,108.48
2019-07-12,107.89
2019-07-13,107.89500000000001
2019-07-14,107.89500000000001
2019-07-15,107.9
2019-07-16,108.22
2019-07-17,107.94
2019-07-18,107.29
2019-07-19,107.7
2019-07-20,107.78
2019-07-21,107.78
2019-07-22,107.86
2019-07-23,108.21
2019-07-24,108.17
2019-07-25,108.62
2019-07-26,108.66
2019-07-27,108.715
2019-07-28,108.715
2019-07-29,108.77
2019-07-30,108.59
2019-07-31,108.74
2019-08-01,107.33
2019-08-02,106.58
2019-08-03,106.25999999999999
2019-08-04,106.25999999999999
2019-08-05,105.94
2019-08-06,106.47
2019-08-07,106.26
2019-08-08,106.06
2019-08-09,105.66
2019-08-10,105.475
2019-08-11,105.475
2019-08-12,105.29
2019-08-13,106.73
2019-08-14,105.89
2019-08-15,106.11
2019-08-16,106.36
2019-08-17,106.49000000000001
2019-08-18,106.49000000000001
2019-08-19,106.62
2019-08-20,106.22
2019-08-21,106.61
2019-08-22,106.42
2019-08-23,105.39
2019-08-24,105.755
2019-08-25,105.755
2019-08-26,106.12
2019-08-27,105.72
2019-08-28,106.11
2019-08-29,106.5
2019-08-30,106.29
2019-08-31,106.25
2019-09-01,106.25
2019-09-02,106.21
2019-09-03,105.92
2019-09-04,106.38
2019-09-05,106.92
2019-09-06,106.9
2019-09-07,107.065
2019-09-08,107.065
2019-09-09,107.23
2019-09-10,107.53
2019-09-11,107.81
2019-09-12,108.09
2019-09-13,108.07
2019-09-14,108.095
2019-09-15,108.095
2019-09-16,108.12
2019-09-17,108.12
2019-09-18,108.44
2019-09-19,108.0
2019-09-20,107.55
2019-09-21,107.545
2019-09-22,107.545
2019-09-23,107.54
2019-09-24,107.05
2019-09-25,107.76
2019-09-26,107.82
2019-09-27,107.92
2019-09-28,107.99000000000001
2019-09-29,107.99000000000001
2019-09-30,108.06
2019-10-01,107.74
2019-10-02,107.17
2019-10-03,106.9
2019-10-04,106.93
2019-10-05,107.105
2019-10-06,107.105
2019-10-07,107.28
2019-10-08,107.07
2019-10-09,107.46
2019-10-10,107.96
2019-10-11,108.4
2019-10-12,108.39
2019-10-13,108.39
2019-10-14,108.38
2019-10-15,108.84
2019-10-16,108.75
2019-10-17,108.65
2019-10-18,108.42
2019-10-19,108.505
2019-10-20,108.505
2019-10-21,108.59
2019-10-22,108.47
2019-10-23,108.68
2019-10-24,108.61
2019-10-25,108.64
2019-10-26,108.78999999999999
2019-10-27,108.78999999999999
2019-10-28,108.94
2019-10-29,108.87
2019-10-30,108.83
2019-10-31,108.02
2019-11-01,108.17
2019-11-02,108.36500000000001
2019-11-03,108.36500000000001
2019-11-04,108.56
2019-11-05,109.15
2019-11-06,108.96
2019-11-07,109.27
2019-11-08,109.27
2019-11-09,109.155
2019-11-10,109.155
2019-11-11,109.04
2019-11-12,109.0
2019-11-13,108.81
2019-11-14,108.39
2019-11-15,108.73
2019-11-16,108.695
2019-11-17,108.695
2019-11-18,108.66
2019-11-19,108.53
2019-11-20,108.6
2019-11-21,108.63
2019-11-22,108.64
